([58775], [2, 3, 8, 11, 13, 14, 18, 19], [(2, 8), (2, 11), (2, 3), (3, 13), (3, 13), (8, 14), (8, 14), (11, 18), (11, 13), (14, 18), (18, 19), (19, 19)])
([58776], [2, 3, 7, 10, 11, 12, 18, 19], [(2, 10), (2, 3), (2, 7), (3, 11), (3, 11), (7, 12), (7, 12), (10, 11), (10, 18), (12, 18), (18, 19), (19, 19)])
([58777], [2, 3, 8, 11, 12, 17, 18, 20], [(2, 8), (2, 3), (2, 20), (3, 11), (3, 11), (8, 12), (8, 12), (11, 20), (12, 17), (17, 20), (17, 18), (18, 18)])
([59611], [2, 3, 7, 11, 13, 14, 18, 19], [(2, 11), (2, 3), (2, 7), (3, 13), (3, 13), (7, 14), (7, 14), (11, 18), (11, 13), (14, 18), (18, 19), (19, 19)])
([59667], [9, 13, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 17), (9, 17), (13, 18), (13, 19), (13, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([60573], [7, 9, 10, 16, 17, 18, 19, 20], [(7, 17), (7, 10), (7, 10), (9, 17), (9, 10), (9, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([62048], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 19), (7, 19), (7, 18), (8, 16), (8, 17), (8, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([62049], [8, 13, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 17), (8, 17), (13, 19), (13, 19), (13, 18), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([62050], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([62052], [7, 12, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 17), (7, 17), (12, 18), (12, 19), (12, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([62053], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 19), (7, 19), (7, 18), (8, 16), (8, 17), (8, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([62054], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 19), (9, 19), (10, 16), (10, 17), (10, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([62072], [9, 10, 11, 16, 17, 18, 19, 20], [(9, 17), (9, 10), (9, 20), (10, 11), (10, 11), (11, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([62237], [7, 12, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 17), (7, 17), (12, 19), (12, 19), (12, 18), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([62312], [8, 12, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 17), (8, 17), (12, 19), (12, 19), (12, 18), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([62485], [2, 3, 7, 12, 13, 16, 17, 18], [(2, 18), (2, 3), (2, 7), (3, 13), (3, 13), (7, 12), (7, 12), (12, 16), (13, 18), (16, 18), (16, 17), (17, 17)])
([64554], [2, 3, 5, 8, 12, 13, 16, 17], [(2, 8), (2, 3), (2, 5), (3, 12), (3, 12), (5, 16), (5, 12), (8, 13), (8, 13), (13, 16), (16, 17), (17, 17)])
([64556], [2, 3, 7, 10, 11, 12, 16, 17], [(2, 10), (2, 3), (2, 7), (3, 11), (3, 11), (7, 12), (7, 12), (10, 16), (10, 11), (12, 16), (16, 17), (17, 17)])
([64557], [2, 3, 4, 7, 10, 11, 16, 17], [(2, 3), (2, 4), (2, 7), (3, 10), (3, 10), (4, 16), (4, 10), (7, 11), (7, 11), (11, 16), (16, 17), (17, 17)])
([64633], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 19), (8, 19), (8, 18), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([64734], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 19), (9, 19), (10, 16), (10, 17), (10, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([65461], [2, 3, 6, 10, 11, 12, 18, 19], [(2, 10), (2, 3), (2, 6), (3, 11), (3, 11), (6, 12), (6, 12), (10, 11), (10, 18), (12, 18), (18, 19), (19, 19)])
([65474], [10, 11, 12, 16, 17, 18, 19, 20], [(10, 17), (10, 12), (10, 12), (11, 17), (11, 12), (11, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([65506], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 19), (11, 19), (12, 16), (12, 17), (12, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([66159], [5, 6, 9, 12, 14, 17, 19, 20], [(5, 9), (5, 6), (5, 17), (6, 12), (6, 12), (9, 14), (9, 14), (12, 17), (14, 19), (17, 19), (19, 20), (20, 20)])
([66160], [3, 4, 9, 13, 15, 18, 19, 20], [(3, 9), (3, 4), (3, 15), (4, 20), (4, 20), (9, 13), (9, 13), (13, 18), (15, 20), (15, 18), (18, 19), (19, 19)])
([66659], [2, 3, 7, 11, 12, 17, 18, 20], [(2, 3), (2, 20), (2, 7), (3, 11), (3, 11), (7, 12), (7, 12), (11, 20), (12, 17), (17, 20), (17, 18), (18, 18)])
([67630], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 19), (9, 19), (9, 18), (10, 16), (10, 17), (10, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([67695], [2, 3, 8, 12, 16, 17, 19, 20], [(2, 8), (2, 3), (2, 20), (3, 19), (3, 19), (8, 12), (8, 12), (12, 16), (16, 17), (16, 20), (17, 17), (19, 20)])
([67968], [5, 6, 9, 10, 13, 17, 18, 20], [(5, 10), (5, 20), (5, 6), (6, 9), (6, 9), (9, 20), (10, 13), (10, 13), (13, 17), (17, 18), (17, 20), (18, 18)])
([68393], [3, 4, 9, 12, 13, 17, 18, 20], [(3, 9), (3, 4), (3, 20), (4, 12), (4, 12), (9, 13), (9, 13), (12, 20), (13, 17), (17, 18), (17, 20), (18, 18)])
([68620], [2, 3, 6, 9, 10, 15, 16, 18], [(2, 9), (2, 3), (2, 6), (3, 18), (3, 18), (6, 10), (6, 10), (9, 18), (9, 15), (10, 15), (15, 16), (16, 16)])
([69110], [3, 4, 7, 10, 13, 14, 18, 19], [(3, 10), (3, 4), (3, 13), (4, 7), (4, 7), (7, 13), (10, 14), (10, 14), (13, 18), (14, 18), (18, 19), (19, 19)])
([69309], [2, 3, 7, 10, 14, 15, 17, 18], [(2, 18), (2, 3), (2, 7), (3, 17), (3, 17), (7, 10), (7, 10), (10, 14), (14, 18), (14, 15), (15, 15), (17, 18)])
([69310], [2, 3, 7, 12, 16, 17, 19, 20], [(2, 3), (2, 20), (2, 7), (3, 19), (3, 19), (7, 12), (7, 12), (12, 16), (16, 17), (16, 20), (17, 17), (19, 20)])
([69311], [2, 3, 7, 12, 14, 18, 19, 20], [(2, 3), (2, 14), (2, 7), (3, 20), (3, 20), (7, 12), (7, 12), (12, 18), (14, 20), (14, 18), (18, 19), (19, 19)])
([69967], [2, 3, 5, 7, 9, 14, 18, 19], [(2, 9), (2, 3), (2, 5), (3, 7), (3, 7), (5, 7), (5, 18), (9, 14), (9, 14), (14, 18), (18, 19), (19, 19)])
([70032], [5, 6, 9, 10, 13, 15, 19, 20], [(5, 9), (5, 10), (5, 6), (6, 13), (6, 13), (9, 15), (9, 15), (10, 19), (10, 13), (15, 19), (19, 20), (20, 20)])
([70112], [10, 12, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 17), (10, 17), (12, 18), (12, 19), (12, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([70235], [2, 3, 5, 8, 10, 14, 18, 19], [(2, 10), (2, 3), (2, 5), (3, 8), (3, 8), (5, 8), (5, 18), (10, 14), (10, 14), (14, 18), (18, 19), (19, 19)])
([70389], [10, 12, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 17), (10, 17), (12, 19), (12, 19), (12, 18), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([70455], [5, 6, 8, 10, 12, 15, 19, 20], [(5, 8), (5, 6), (5, 15), (6, 10), (6, 10), (8, 12), (8, 12), (10, 15), (12, 19), (15, 19), (19, 20), (20, 20)])
([70734], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (11, 16), (11, 17), (11, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([71101], [2, 3, 8, 13, 14, 16, 17, 18], [(2, 8), (2, 3), (2, 14), (3, 18), (3, 18), (8, 13), (8, 13), (13, 16), (14, 16), (14, 18), (16, 17), (17, 17)])
([71499], [2, 3, 8, 12, 14, 18, 19, 20], [(2, 8), (2, 3), (2, 14), (3, 20), (3, 20), (8, 12), (8, 12), (12, 18), (14, 20), (14, 18), (18, 19), (19, 19)])
([71527], [11, 13, 15, 16, 17, 18, 19, 20], [(11, 16), (11, 17), (11, 17), (13, 18), (13, 19), (13, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([71671], [2, 3, 6, 10, 11, 16, 17, 18], [(2, 18), (2, 3), (2, 6), (3, 11), (3, 11), (6, 10), (6, 10), (10, 16), (11, 18), (16, 17), (16, 18), (17, 17)])
([72020], [3, 4, 9, 11, 13, 16, 19, 20], [(3, 16), (3, 9), (3, 4), (4, 11), (4, 11), (9, 13), (9, 13), (11, 16), (13, 19), (16, 19), (19, 20), (20, 20)])
([72029], [8, 10, 11, 16, 17, 18, 19, 20], [(8, 11), (8, 11), (8, 17), (10, 17), (10, 11), (10, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([72030], [8, 11, 12, 16, 17, 18, 19, 20], [(8, 17), (8, 12), (8, 12), (11, 17), (11, 12), (11, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([72136], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 19), (11, 19), (12, 16), (12, 17), (12, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([73299], [10, 11, 12, 16, 17, 18, 19, 20], [(10, 17), (10, 12), (10, 12), (11, 17), (11, 12), (11, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([73463], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 18), (12, 19), (12, 19), (13, 16), (13, 17), (13, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([73560], [6, 7, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 19), (6, 19), (7, 16), (7, 17), (7, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([73706], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (8, 16), (8, 17), (8, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([73859], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 19), (9, 19), (9, 18), (10, 16), (10, 17), (10, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([75002], [2, 3, 8, 13, 15, 18, 19, 20], [(2, 8), (2, 3), (2, 15), (3, 20), (3, 20), (8, 13), (8, 13), (13, 18), (15, 20), (15, 18), (18, 19), (19, 19)])
([75003], [2, 3, 8, 12, 13, 17, 18, 20], [(2, 8), (2, 3), (2, 20), (3, 12), (3, 12), (8, 13), (8, 13), (12, 20), (13, 17), (17, 18), (17, 20), (18, 18)])
([75039], [3, 4, 9, 12, 14, 17, 19, 20], [(3, 9), (3, 4), (3, 17), (4, 12), (4, 12), (9, 14), (9, 14), (12, 17), (14, 19), (17, 19), (19, 20), (20, 20)])
([75040], [2, 3, 7, 13, 15, 18, 19, 20], [(2, 15), (2, 3), (2, 7), (3, 20), (3, 20), (7, 13), (7, 13), (13, 18), (15, 20), (15, 18), (18, 19), (19, 19)])
([75541], [2, 3, 8, 11, 13, 16, 19, 20], [(2, 8), (2, 16), (2, 3), (3, 11), (3, 11), (8, 13), (8, 13), (11, 16), (13, 19), (16, 19), (19, 20), (20, 20)])
([75542], [2, 3, 7, 11, 13, 18, 19, 20], [(2, 3), (2, 13), (2, 7), (3, 20), (3, 20), (7, 11), (7, 11), (11, 18), (13, 20), (13, 18), (18, 19), (19, 19)])
([75656], [5, 6, 9, 10, 14, 17, 19, 20], [(5, 17), (5, 10), (5, 6), (6, 9), (6, 9), (9, 17), (10, 14), (10, 14), (14, 19), (17, 19), (19, 20), (20, 20)])
([75729], [9, 12, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 17), (9, 17), (12, 18), (12, 19), (12, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([76236], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (11, 16), (11, 17), (11, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([76237], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 19), (9, 19), (10, 16), (10, 17), (10, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([76238], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 16), (11, 17), (11, 17), (14, 18), (14, 19), (14, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([76239], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 19), (9, 19), (10, 16), (10, 17), (10, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([77269], [7, 9, 10, 16, 17, 18, 19, 20], [(7, 17), (7, 10), (7, 10), (9, 17), (9, 10), (9, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([77843], [2, 3, 6, 11, 13, 18, 19, 20], [(2, 3), (2, 13), (2, 6), (3, 20), (3, 20), (6, 11), (6, 11), (11, 18), (13, 20), (13, 18), (18, 19), (19, 19)])
([77844], [2, 3, 6, 10, 11, 17, 18, 20], [(2, 3), (2, 20), (2, 6), (3, 10), (3, 10), (6, 11), (6, 11), (10, 20), (11, 17), (17, 18), (17, 20), (18, 18)])
([77845], [2, 3, 6, 9, 14, 15, 17, 18], [(2, 18), (2, 3), (2, 6), (3, 17), (3, 17), (6, 9), (6, 9), (9, 14), (14, 18), (14, 15), (15, 15), (17, 18)])
([78138], [7, 13, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 17), (7, 17), (13, 19), (13, 19), (13, 18), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([78139], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 17), (8, 17), (14, 18), (14, 19), (14, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([78140], [10, 13, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 17), (10, 17), (13, 18), (13, 19), (13, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([78202], [6, 7, 13, 14, 17, 18, 19, 20], [(6, 18), (6, 19), (6, 19), (7, 14), (7, 17), (7, 17), (13, 13), (13, 14), (14, 20), (17, 18), (18, 20), (19, 20)])
([78533], [6, 10, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 17), (6, 17), (10, 19), (10, 19), (10, 18), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([78804], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 19), (7, 19), (7, 18), (8, 16), (8, 17), (8, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([79217], [9, 10, 11, 16, 17, 18, 19, 20], [(9, 17), (9, 10), (9, 20), (10, 11), (10, 11), (11, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([79271], [6, 7, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 19), (6, 19), (7, 16), (7, 17), (7, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([79365], [3, 4, 7, 10, 13, 17, 18, 20], [(3, 20), (3, 10), (3, 4), (4, 7), (4, 7), (7, 20), (10, 13), (10, 13), (13, 17), (17, 18), (17, 20), (18, 18)])
([79452], [7, 11, 13, 14, 17, 18, 19, 20], [(7, 14), (7, 17), (7, 17), (11, 18), (11, 19), (11, 19), (13, 14), (13, 13), (14, 20), (17, 18), (18, 20), (19, 20)])
([80410], [2, 3, 7, 12, 13, 17, 18, 20], [(2, 3), (2, 20), (2, 7), (3, 12), (3, 12), (7, 13), (7, 13), (12, 20), (13, 17), (17, 18), (17, 20), (18, 18)])
([80559], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (8, 16), (8, 17), (8, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([80592], [5, 6, 8, 9, 12, 14, 19, 20], [(5, 8), (5, 9), (5, 6), (6, 12), (6, 12), (8, 14), (8, 14), (9, 19), (9, 12), (14, 19), (19, 20), (20, 20)])
([80630], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 16), (11, 17), (11, 17), (12, 18), (12, 19), (12, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([80781], [6, 12, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 17), (6, 17), (12, 18), (12, 19), (12, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([80840], [2, 3, 7, 10, 12, 13, 16, 17], [(2, 10), (2, 3), (2, 7), (3, 12), (3, 12), (7, 13), (7, 13), (10, 16), (10, 12), (13, 16), (16, 17), (17, 17)])
([80841], [2, 3, 6, 9, 10, 11, 16, 17], [(2, 9), (2, 3), (2, 6), (3, 10), (3, 10), (6, 11), (6, 11), (9, 16), (9, 10), (11, 16), (16, 17), (17, 17)])
([80842], [2, 3, 7, 10, 11, 15, 16, 18], [(2, 18), (2, 3), (2, 7), (3, 10), (3, 10), (7, 11), (7, 11), (10, 18), (11, 15), (15, 16), (15, 18), (16, 16)])
([81753], [5, 6, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 19), (5, 19), (6, 16), (6, 17), (6, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([81754], [5, 12, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 17), (5, 17), (12, 18), (12, 19), (12, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([81755], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (8, 16), (8, 17), (8, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([82479], [7, 11, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 17), (7, 17), (11, 18), (11, 19), (11, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([84316], [3, 4, 9, 10, 13, 15, 19, 20], [(3, 9), (3, 10), (3, 4), (4, 13), (4, 13), (9, 15), (9, 15), (10, 19), (10, 13), (15, 19), (19, 20), (20, 20)])
([85236], [3, 4, 8, 10, 12, 15, 19, 20], [(3, 8), (3, 4), (3, 15), (4, 10), (4, 10), (8, 12), (8, 12), (10, 15), (12, 19), (15, 19), (19, 20), (20, 20)])
([85237], [2, 3, 7, 10, 11, 17, 18, 20], [(2, 3), (2, 20), (2, 7), (3, 10), (3, 10), (7, 11), (7, 11), (10, 20), (11, 17), (17, 18), (17, 20), (18, 18)])
([85256], [8, 12, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 17), (8, 17), (12, 18), (12, 19), (12, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([85274], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([85877], [7, 11, 12, 16, 17, 18, 19, 20], [(7, 17), (7, 12), (7, 12), (11, 17), (11, 12), (11, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([85918], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([85923], [7, 8, 9, 16, 17, 18, 19, 20], [(7, 8), (7, 17), (7, 20), (8, 9), (8, 9), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([86006], [8, 10, 11, 16, 17, 18, 19, 20], [(8, 17), (8, 11), (8, 11), (10, 17), (10, 11), (10, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([86007], [6, 11, 12, 16, 17, 18, 19, 20], [(6, 17), (6, 12), (6, 12), (11, 17), (11, 12), (11, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([86396], [8, 12, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 17), (8, 17), (12, 18), (12, 19), (12, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([86404], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (11, 16), (11, 17), (11, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([87438], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 19), (9, 19), (10, 16), (10, 17), (10, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([87518], [2, 3, 7, 11, 14, 15, 17, 18], [(2, 18), (2, 3), (2, 7), (3, 17), (3, 17), (7, 11), (7, 11), (11, 14), (14, 18), (14, 15), (15, 15), (17, 18)])
([87563], [8, 9, 10, 16, 17, 18, 19, 20], [(8, 17), (8, 10), (8, 10), (9, 17), (9, 10), (9, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([87900], [2, 3, 6, 8, 13, 14, 18, 19], [(2, 8), (2, 3), (2, 13), (3, 6), (3, 6), (6, 13), (8, 14), (8, 14), (13, 18), (14, 18), (18, 19), (19, 19)])
([88051], [9, 13, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 17), (9, 17), (13, 19), (13, 19), (13, 18), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([88589], [9, 11, 13, 14, 17, 18, 19, 20], [(9, 14), (9, 17), (9, 17), (11, 18), (11, 19), (11, 19), (13, 13), (13, 14), (14, 20), (17, 18), (18, 20), (19, 20)])
([88991], [8, 12, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 17), (8, 17), (12, 19), (12, 19), (12, 18), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([89012], [9, 12, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 17), (9, 17), (12, 19), (12, 19), (12, 18), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([89256], [2, 3, 5, 7, 9, 13, 16, 17], [(2, 9), (2, 3), (2, 5), (3, 7), (3, 7), (5, 16), (5, 7), (9, 13), (9, 13), (13, 16), (16, 17), (17, 17)])
([89418], [7, 10, 11, 16, 17, 18, 19, 20], [(7, 11), (7, 11), (7, 17), (10, 17), (10, 11), (10, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([89594], [2, 3, 7, 11, 13, 16, 19, 20], [(2, 16), (2, 3), (2, 7), (3, 11), (3, 11), (7, 13), (7, 13), (11, 16), (13, 19), (16, 19), (19, 20), (20, 20)])
([89595], [2, 3, 7, 11, 12, 16, 17, 18], [(2, 3), (2, 12), (2, 7), (3, 18), (3, 18), (7, 11), (7, 11), (11, 16), (12, 16), (12, 18), (16, 17), (17, 17)])
([89805], [2, 3, 7, 9, 13, 14, 18, 19], [(2, 9), (2, 3), (2, 13), (3, 7), (3, 7), (7, 13), (9, 14), (9, 14), (13, 18), (14, 18), (18, 19), (19, 19)])
([89860], [7, 8, 9, 16, 17, 18, 19, 20], [(7, 9), (7, 9), (7, 17), (8, 9), (8, 20), (8, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([89861], [9, 10, 11, 16, 17, 18, 19, 20], [(9, 17), (9, 11), (9, 11), (10, 17), (10, 11), (10, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([90282], [6, 8, 9, 16, 17, 18, 19, 20], [(6, 9), (6, 9), (6, 17), (8, 9), (8, 20), (8, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([90361], [5, 6, 9, 10, 14, 16, 19, 20], [(5, 9), (5, 10), (5, 6), (6, 14), (6, 14), (9, 16), (9, 16), (10, 19), (10, 14), (16, 19), (19, 20), (20, 20)])
([90907], [10, 11, 13, 14, 17, 18, 19, 20], [(10, 17), (10, 17), (10, 14), (11, 18), (11, 19), (11, 19), (13, 13), (13, 14), (14, 20), (17, 18), (18, 20), (19, 20)])
([91265], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (8, 16), (8, 17), (8, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([91266], [8, 11, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 17), (8, 17), (11, 18), (11, 19), (11, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([91267], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([91268], [7, 8, 13, 14, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (8, 17), (8, 17), (8, 14), (13, 13), (13, 14), (14, 20), (17, 18), (18, 20), (19, 20)])
([91270], [7, 10, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 17), (7, 17), (10, 19), (10, 19), (10, 18), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([91271], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([91272], [6, 7, 15, 16, 17, 18, 19, 20], [(6, 19), (6, 19), (6, 18), (7, 16), (7, 17), (7, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([92255], [5, 11, 13, 14, 17, 18, 19, 20], [(5, 14), (5, 17), (5, 17), (11, 18), (11, 19), (11, 19), (13, 13), (13, 14), (14, 20), (17, 18), (18, 20), (19, 20)])
([92374], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 17), (9, 17), (14, 18), (14, 19), (14, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([92840], [6, 7, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 19), (6, 19), (7, 16), (7, 17), (7, 17), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
([92841], [7, 10, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 17), (7, 17), (10, 18), (10, 19), (10, 19), (15, 16), (15, 15), (16, 20), (17, 18), (18, 20), (19, 20)])
