([104685], [0, 7, 12, 14, 16, 18, 19, 20], [(0, 12), (0, 14), (0, 14), (7, 16), (7, 12), (7, 20), (12, 16), (14, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([104700], [7, 8, 11, 12, 17, 18, 19, 20], [(7, 17), (7, 12), (7, 12), (8, 17), (8, 18), (8, 11), (11, 20), (11, 12), (17, 18), (18, 20), (19, 19), (19, 20)])
([104735], [6, 8, 9, 10, 17, 18, 19, 20], [(6, 8), (6, 17), (6, 18), (8, 9), (8, 20), (9, 10), (9, 10), (10, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([104766], [8, 9, 10, 16, 17, 18, 19, 20], [(8, 19), (8, 19), (8, 10), (9, 16), (9, 18), (9, 10), (10, 16), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([104770], [3, 10, 13, 16, 17, 18, 19, 20], [(3, 10), (3, 20), (3, 13), (10, 17), (10, 17), (13, 16), (13, 18), (16, 18), (16, 20), (17, 18), (19, 19), (19, 20)])
([104771], [1, 9, 13, 16, 17, 18, 19, 20], [(1, 9), (1, 20), (1, 13), (9, 17), (9, 17), (13, 16), (13, 18), (16, 18), (16, 20), (17, 18), (19, 19), (19, 20)])
([104772], [3, 10, 13, 16, 17, 18, 19, 20], [(3, 10), (3, 20), (3, 13), (10, 17), (10, 17), (13, 16), (13, 18), (16, 18), (16, 20), (17, 18), (19, 19), (19, 20)])
([104944], [6, 9, 11, 13, 16, 17, 19, 20], [(6, 9), (6, 11), (6, 20), (9, 16), (9, 20), (11, 16), (11, 13), (13, 19), (13, 19), (16, 17), (17, 17), (19, 20)])
([104945], [5, 9, 11, 13, 16, 17, 19, 20], [(5, 9), (5, 11), (5, 20), (9, 16), (9, 20), (11, 16), (11, 13), (13, 19), (13, 19), (16, 17), (17, 17), (19, 20)])
([105043], [5, 7, 8, 12, 14, 15, 17, 18], [(5, 8), (5, 18), (5, 7), (7, 18), (7, 14), (8, 12), (8, 14), (12, 17), (12, 17), (14, 15), (15, 15), (17, 18)])
([105099], [2, 7, 8, 11, 13, 16, 19, 20], [(2, 8), (2, 11), (2, 11), (7, 8), (7, 16), (7, 13), (8, 13), (11, 16), (13, 19), (16, 19), (19, 20), (20, 20)])
([105180], [3, 7, 10, 14, 17, 18, 19, 20], [(3, 10), (3, 20), (3, 14), (7, 17), (7, 17), (7, 10), (10, 14), (14, 18), (17, 18), (18, 20), (19, 19), (19, 20)])
([105231], [7, 8, 12, 13, 14, 18, 19, 20], [(7, 13), (7, 13), (7, 14), (8, 18), (8, 12), (8, 14), (12, 20), (12, 13), (14, 18), (18, 20), (19, 19), (19, 20)])
([105232], [7, 8, 11, 12, 13, 18, 19, 20], [(7, 12), (7, 12), (7, 13), (8, 18), (8, 11), (8, 13), (11, 20), (11, 12), (13, 18), (18, 20), (19, 19), (19, 20)])
([105233], [6, 7, 10, 11, 12, 18, 19, 20], [(6, 11), (6, 11), (6, 12), (7, 10), (7, 12), (7, 18), (10, 11), (10, 20), (12, 18), (18, 20), (19, 19), (19, 20)])
([105234], [7, 8, 10, 11, 12, 18, 19, 20], [(7, 11), (7, 11), (7, 12), (8, 10), (8, 12), (8, 18), (10, 11), (10, 20), (12, 18), (18, 20), (19, 19), (19, 20)])
([105367], [7, 9, 11, 12, 13, 18, 19, 20], [(7, 9), (7, 18), (7, 12), (9, 18), (9, 11), (11, 13), (11, 13), (12, 20), (12, 13), (18, 20), (19, 19), (19, 20)])
([105401], [7, 8, 10, 16, 17, 18, 19, 20], [(7, 19), (7, 19), (7, 10), (8, 16), (8, 18), (8, 10), (10, 16), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([105425], [8, 11, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 18), (8, 11), (11, 16), (11, 15), (15, 19), (15, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([105426], [5, 12, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 12), (5, 15), (12, 16), (12, 18), (15, 19), (15, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([105543], [5, 6, 9, 10, 11, 14, 15, 20], [(5, 10), (5, 20), (5, 6), (6, 10), (6, 15), (9, 11), (9, 11), (9, 20), (10, 11), (14, 14), (14, 15), (15, 20)])
([105544], [4, 5, 7, 9, 10, 14, 15, 16], [(4, 9), (4, 5), (4, 7), (5, 16), (5, 9), (7, 16), (7, 14), (9, 10), (10, 14), (10, 14), (15, 16), (15, 15)])
([105627], [6, 8, 9, 10, 17, 18, 19, 20], [(6, 9), (6, 18), (6, 17), (8, 17), (8, 10), (8, 10), (9, 10), (9, 20), (17, 18), (18, 20), (19, 19), (19, 20)])
([105638], [0, 2, 9, 14, 17, 18, 19, 20], [(0, 9), (0, 20), (0, 14), (2, 9), (2, 17), (2, 17), (9, 14), (14, 18), (17, 18), (18, 20), (19, 20), (19, 19)])
([105651], [6, 7, 8, 16, 17, 18, 19, 20], [(6, 8), (6, 19), (6, 19), (7, 16), (7, 8), (7, 18), (8, 16), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([105858], [5, 8, 9, 10, 11, 18, 19, 20], [(5, 8), (5, 9), (5, 18), (8, 18), (8, 11), (9, 10), (9, 20), (10, 11), (10, 11), (18, 20), (19, 19), (19, 20)])
([105882], [7, 11, 12, 13, 15, 18, 19, 20], [(7, 18), (7, 11), (7, 15), (11, 20), (11, 12), (12, 13), (12, 13), (13, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([105887], [3, 5, 7, 10, 13, 16, 19, 20], [(3, 10), (3, 20), (3, 13), (5, 16), (5, 7), (5, 7), (7, 10), (10, 13), (13, 16), (16, 20), (19, 19), (19, 20)])
([105888], [1, 3, 5, 10, 13, 18, 19, 20], [(1, 10), (1, 20), (1, 13), (3, 18), (3, 5), (3, 5), (5, 10), (10, 13), (13, 18), (18, 20), (19, 20), (19, 19)])
([105898], [8, 12, 13, 16, 17, 18, 19, 20], [(8, 16), (8, 12), (8, 13), (12, 19), (12, 19), (13, 16), (13, 18), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([105909], [0, 3, 6, 10, 15, 18, 19, 20], [(0, 10), (0, 20), (0, 15), (3, 18), (3, 6), (3, 6), (6, 10), (10, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([105918], [6, 8, 10, 14, 15, 16, 19, 20], [(6, 16), (6, 8), (6, 14), (8, 10), (8, 14), (10, 19), (10, 19), (14, 20), (15, 16), (15, 15), (16, 20), (19, 20)])
([105957], [1, 7, 9, 12, 13, 14, 19, 20], [(1, 9), (1, 12), (1, 7), (7, 12), (7, 14), (9, 19), (9, 19), (12, 20), (13, 13), (13, 14), (14, 20), (19, 20)])
([105986], [2, 7, 9, 10, 16, 18, 19, 20], [(2, 16), (2, 18), (2, 7), (7, 9), (7, 18), (9, 10), (9, 20), (10, 16), (10, 16), (18, 20), (19, 20), (19, 19)])
([106129], [2, 7, 10, 15, 16, 17, 19, 20], [(2, 16), (2, 20), (2, 7), (7, 20), (7, 10), (10, 16), (10, 15), (15, 19), (15, 19), (16, 17), (17, 17), (19, 20)])
([106130], [7, 11, 13, 16, 17, 18, 19, 20], [(7, 11), (7, 20), (7, 13), (11, 16), (11, 17), (13, 17), (13, 20), (16, 19), (16, 19), (17, 18), (18, 18), (19, 20)])
([106303], [7, 9, 10, 11, 17, 18, 19, 20], [(7, 17), (7, 10), (7, 18), (9, 17), (9, 11), (9, 11), (10, 11), (10, 20), (17, 18), (18, 20), (19, 20), (19, 19)])
([106358], [1, 6, 10, 11, 12, 18, 19, 20], [(1, 10), (1, 6), (1, 6), (6, 12), (10, 11), (10, 20), (11, 20), (11, 12), (12, 19), (18, 18), (18, 19), (19, 20)])
([106395], [2, 5, 6, 10, 11, 17, 18, 20], [(2, 10), (2, 10), (2, 6), (5, 11), (5, 20), (5, 6), (6, 11), (10, 20), (11, 17), (17, 18), (17, 20), (18, 18)])
([106406], [3, 9, 12, 16, 17, 18, 19, 20], [(3, 16), (3, 9), (3, 12), (9, 16), (9, 18), (12, 19), (12, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([106428], [6, 7, 10, 11, 16, 17, 19, 20], [(6, 11), (6, 19), (6, 19), (7, 10), (7, 11), (7, 20), (10, 16), (10, 20), (11, 16), (16, 17), (17, 17), (19, 20)])
([106468], [3, 10, 13, 16, 17, 18, 19, 20], [(3, 16), (3, 10), (3, 13), (10, 16), (10, 18), (13, 19), (13, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([106573], [8, 10, 13, 16, 17, 18, 19, 20], [(8, 16), (8, 18), (8, 10), (10, 16), (10, 13), (13, 19), (13, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([106595], [5, 6, 8, 11, 12, 16, 17, 18], [(5, 8), (5, 11), (5, 6), (6, 18), (6, 11), (8, 16), (8, 18), (11, 12), (12, 16), (12, 16), (17, 17), (17, 18)])
([106699], [6, 7, 11, 12, 17, 18, 19, 20], [(6, 17), (6, 12), (6, 12), (7, 17), (7, 18), (7, 11), (11, 20), (11, 12), (17, 18), (18, 20), (19, 19), (19, 20)])
([106746], [2, 7, 8, 10, 14, 15, 19, 20], [(2, 20), (2, 8), (2, 14), (7, 10), (7, 19), (7, 19), (8, 20), (8, 10), (10, 14), (14, 15), (15, 15), (19, 20)])
([106766], [9, 10, 11, 16, 17, 18, 19, 20], [(9, 11), (9, 19), (9, 19), (10, 16), (10, 18), (10, 11), (11, 16), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([106805], [6, 9, 11, 15, 16, 18, 19, 20], [(6, 9), (6, 18), (6, 20), (9, 11), (9, 15), (11, 19), (11, 19), (15, 18), (15, 16), (16, 16), (18, 20), (19, 20)])
([106813], [7, 8, 12, 13, 14, 16, 17, 20], [(7, 8), (7, 20), (7, 13), (8, 17), (8, 13), (12, 20), (12, 14), (12, 14), (13, 14), (16, 16), (16, 17), (17, 20)])
([106873], [2, 7, 10, 11, 12, 18, 19, 20], [(2, 18), (2, 12), (2, 7), (7, 18), (7, 10), (10, 11), (10, 20), (11, 12), (11, 12), (18, 20), (19, 19), (19, 20)])
([107084], [8, 11, 13, 16, 17, 18, 19, 20], [(8, 16), (8, 11), (8, 13), (11, 16), (11, 18), (13, 19), (13, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([107119], [6, 9, 10, 11, 12, 18, 19, 20], [(6, 9), (6, 18), (6, 11), (9, 10), (9, 18), (10, 12), (10, 12), (11, 20), (11, 12), (18, 20), (19, 19), (19, 20)])
([107133], [2, 6, 8, 13, 14, 15, 19, 20], [(2, 20), (2, 6), (2, 14), (6, 8), (6, 20), (8, 14), (8, 13), (13, 19), (13, 19), (14, 15), (15, 15), (19, 20)])
([107233], [1, 7, 13, 16, 17, 18, 19, 20], [(1, 20), (1, 13), (1, 7), (7, 17), (7, 17), (13, 16), (13, 18), (16, 18), (16, 20), (17, 18), (19, 19), (19, 20)])
([107270], [6, 8, 10, 14, 15, 16, 19, 20], [(6, 16), (6, 8), (6, 14), (8, 10), (8, 14), (10, 19), (10, 19), (14, 20), (15, 16), (15, 15), (16, 20), (19, 20)])
([107283], [0, 7, 10, 14, 15, 16, 19, 20], [(0, 7), (0, 10), (0, 14), (7, 16), (7, 14), (10, 19), (10, 19), (14, 20), (15, 16), (15, 15), (16, 20), (19, 20)])
([107307], [0, 2, 8, 13, 16, 18, 19, 20], [(0, 16), (0, 8), (0, 20), (2, 8), (2, 13), (2, 13), (8, 16), (13, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([107486], [3, 10, 11, 16, 17, 18, 19, 20], [(3, 16), (3, 10), (3, 11), (10, 19), (10, 19), (11, 16), (11, 18), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([107490], [0, 2, 7, 11, 14, 18, 19, 20], [(0, 20), (0, 7), (0, 14), (2, 11), (2, 11), (2, 7), (7, 14), (11, 18), (14, 18), (18, 20), (19, 19), (19, 20)])
([107595], [2, 5, 8, 9, 13, 14, 18, 19], [(2, 9), (2, 5), (2, 5), (5, 13), (8, 9), (8, 13), (8, 14), (9, 14), (13, 18), (14, 18), (18, 19), (19, 19)])
([107645], [5, 10, 11, 16, 17, 18, 19, 20], [(5, 16), (5, 10), (5, 11), (10, 19), (10, 19), (11, 16), (11, 18), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([107646], [5, 12, 13, 16, 17, 18, 19, 20], [(5, 16), (5, 12), (5, 13), (12, 16), (12, 18), (13, 19), (13, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([107670], [3, 8, 10, 14, 16, 18, 19, 20], [(3, 16), (3, 10), (3, 20), (8, 10), (8, 14), (8, 14), (10, 16), (14, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([107671], [3, 9, 14, 16, 17, 18, 19, 20], [(3, 16), (3, 9), (3, 14), (9, 18), (9, 14), (14, 20), (16, 19), (16, 19), (17, 17), (17, 18), (18, 20), (19, 20)])
([107677], [0, 9, 13, 16, 17, 18, 19, 20], [(0, 9), (0, 13), (0, 16), (9, 16), (9, 18), (13, 19), (13, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([107715], [5, 9, 11, 15, 16, 18, 19, 20], [(5, 9), (5, 18), (5, 20), (9, 11), (9, 15), (11, 19), (11, 19), (15, 18), (15, 16), (16, 16), (18, 20), (19, 20)])
([107760], [2, 8, 11, 12, 13, 18, 19, 20], [(2, 18), (2, 8), (2, 11), (8, 12), (8, 18), (11, 13), (11, 13), (12, 20), (12, 13), (18, 20), (19, 19), (19, 20)])
([107772], [0, 9, 10, 16, 17, 18, 19, 20], [(0, 9), (0, 10), (0, 16), (9, 19), (9, 19), (10, 16), (10, 18), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([107817], [6, 7, 9, 14, 15, 16, 19, 20], [(6, 19), (6, 19), (6, 9), (7, 16), (7, 9), (7, 14), (9, 14), (14, 20), (15, 16), (15, 15), (16, 20), (19, 20)])
([107881], [6, 10, 14, 15, 16, 18, 19, 20], [(6, 10), (6, 20), (6, 18), (10, 14), (10, 15), (14, 19), (14, 19), (15, 16), (15, 18), (16, 16), (18, 20), (19, 20)])
([107948], [1, 6, 8, 9, 10, 18, 19, 20], [(1, 10), (1, 18), (1, 6), (6, 8), (6, 18), (8, 9), (8, 20), (9, 10), (9, 10), (18, 20), (19, 19), (19, 20)])
([107972], [3, 6, 10, 11, 13, 17, 18, 20], [(3, 11), (3, 6), (3, 6), (6, 20), (10, 11), (10, 20), (10, 13), (11, 13), (13, 17), (17, 18), (17, 20), (18, 18)])
([107997], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 18), (10, 11), (11, 16), (11, 15), (15, 19), (15, 19), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([108016], [7, 8, 11, 12, 17, 18, 19, 20], [(7, 17), (7, 12), (7, 12), (8, 17), (8, 18), (8, 11), (11, 20), (11, 12), (17, 18), (18, 20), (19, 19), (19, 20)])
([108068], [2, 6, 7, 11, 13, 18, 19, 20], [(2, 20), (2, 20), (2, 7), (6, 11), (6, 13), (6, 7), (7, 11), (11, 18), (13, 18), (13, 20), (18, 19), (19, 19)])
([108075], [4, 7, 8, 14, 15, 16, 19, 20], [(4, 7), (4, 8), (4, 14), (7, 19), (7, 19), (8, 16), (8, 14), (14, 20), (15, 16), (15, 15), (16, 20), (19, 20)])
([108136], [6, 9, 11, 12, 16, 18, 19, 20], [(6, 9), (6, 18), (6, 11), (9, 16), (9, 18), (11, 20), (11, 12), (12, 16), (12, 16), (18, 20), (19, 19), (19, 20)])
([108276], [7, 8, 10, 11, 12, 18, 19, 20], [(7, 8), (7, 18), (7, 11), (8, 10), (8, 18), (10, 12), (10, 12), (11, 20), (11, 12), (18, 20), (19, 19), (19, 20)])
([108277], [7, 9, 10, 11, 17, 18, 19, 20], [(7, 17), (7, 10), (7, 18), (9, 17), (9, 11), (9, 11), (10, 11), (10, 20), (17, 18), (18, 20), (19, 19), (19, 20)])
([108322], [8, 9, 11, 12, 17, 18, 19, 20], [(8, 17), (8, 12), (8, 12), (9, 17), (9, 18), (9, 11), (11, 12), (11, 20), (17, 18), (18, 20), (19, 19), (19, 20)])
([108331], [0, 2, 8, 12, 14, 18, 19, 20], [(0, 8), (0, 20), (0, 14), (2, 8), (2, 12), (2, 12), (8, 14), (12, 18), (14, 18), (18, 20), (19, 19), (19, 20)])
([108332], [0, 2, 10, 12, 14, 16, 19, 20], [(0, 20), (0, 10), (0, 14), (2, 10), (2, 12), (2, 12), (10, 14), (12, 16), (14, 16), (16, 20), (19, 19), (19, 20)])
([108356], [8, 10, 11, 16, 17, 18, 19, 20], [(8, 16), (8, 10), (8, 11), (10, 19), (10, 19), (11, 16), (11, 18), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([108450], [3, 8, 10, 12, 16, 17, 19, 20], [(3, 16), (3, 20), (3, 8), (8, 10), (8, 20), (10, 12), (10, 16), (12, 19), (12, 19), (16, 17), (17, 17), (19, 20)])
([108470], [0, 2, 10, 15, 16, 18, 19, 20], [(0, 16), (0, 20), (0, 10), (2, 10), (2, 15), (2, 15), (10, 16), (15, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([108497], [5, 6, 8, 10, 11, 15, 16, 17], [(5, 8), (5, 10), (5, 6), (6, 17), (6, 10), (8, 17), (8, 15), (10, 11), (11, 15), (11, 15), (16, 16), (16, 17)])
([108517], [5, 6, 9, 10, 11, 18, 19, 20], [(5, 9), (5, 11), (5, 11), (6, 9), (6, 10), (6, 18), (9, 18), (10, 11), (10, 20), (18, 20), (19, 19), (19, 20)])
([108520], [2, 8, 9, 12, 16, 17, 19, 20], [(2, 16), (2, 20), (2, 9), (8, 19), (8, 19), (8, 12), (9, 20), (9, 12), (12, 16), (16, 17), (17, 17), (19, 20)])
([108553], [6, 7, 9, 10, 11, 18, 19, 20], [(6, 9), (6, 11), (6, 11), (7, 9), (7, 10), (7, 18), (9, 18), (10, 11), (10, 20), (18, 20), (19, 19), (19, 20)])
([108561], [2, 7, 8, 12, 16, 17, 19, 20], [(2, 8), (2, 16), (2, 20), (7, 19), (7, 19), (7, 12), (8, 20), (8, 12), (12, 16), (16, 17), (17, 17), (19, 20)])
([108590], [4, 8, 9, 16, 17, 18, 19, 20], [(4, 16), (4, 8), (4, 9), (8, 19), (8, 19), (9, 16), (9, 18), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([108639], [9, 12, 13, 14, 17, 18, 19, 20], [(9, 17), (9, 18), (9, 13), (12, 17), (12, 14), (12, 14), (13, 20), (13, 14), (17, 18), (18, 20), (19, 19), (19, 20)])
([108666], [6, 7, 8, 9, 10, 16, 19, 20], [(6, 8), (6, 10), (6, 10), (7, 8), (7, 9), (7, 16), (8, 16), (9, 10), (9, 20), (16, 20), (19, 19), (19, 20)])
([108686], [9, 10, 14, 15, 16, 18, 19, 20], [(9, 16), (9, 15), (9, 15), (10, 16), (10, 18), (10, 14), (14, 20), (14, 15), (16, 18), (18, 20), (19, 19), (19, 20)])
([108687], [1, 6, 9, 10, 11, 16, 17, 20], [(1, 9), (1, 6), (1, 6), (6, 11), (9, 10), (9, 20), (10, 11), (10, 20), (11, 17), (16, 16), (16, 17), (17, 20)])
([108796], [6, 7, 9, 10, 15, 16, 19, 20], [(6, 10), (6, 10), (6, 15), (7, 16), (7, 9), (7, 15), (9, 10), (9, 20), (15, 16), (16, 20), (19, 19), (19, 20)])
([108802], [6, 7, 13, 14, 15, 18, 19, 20], [(6, 14), (6, 14), (6, 15), (7, 18), (7, 13), (7, 15), (13, 20), (13, 14), (15, 18), (18, 20), (19, 19), (19, 20)])
([108824], [2, 7, 8, 12, 14, 15, 17, 18], [(2, 18), (2, 14), (2, 7), (7, 8), (7, 18), (8, 12), (8, 14), (12, 17), (12, 17), (14, 15), (15, 15), (17, 18)])
([108940], [0, 8, 13, 16, 17, 18, 19, 20], [(0, 8), (0, 20), (0, 13), (8, 17), (8, 17), (13, 16), (13, 18), (16, 18), (16, 20), (17, 18), (19, 19), (19, 20)])
([109093], [3, 5, 9, 12, 13, 14, 19, 20], [(3, 12), (3, 5), (3, 14), (5, 12), (5, 9), (9, 19), (9, 19), (12, 20), (13, 13), (13, 14), (14, 20), (19, 20)])
([109094], [4, 5, 10, 14, 15, 16, 19, 20], [(4, 16), (4, 5), (4, 14), (5, 10), (5, 14), (10, 19), (10, 19), (14, 20), (15, 16), (15, 15), (16, 20), (19, 20)])
([109291], [5, 6, 8, 11, 12, 15, 16, 17], [(5, 8), (5, 11), (5, 6), (6, 17), (6, 11), (8, 17), (8, 15), (11, 12), (12, 15), (12, 15), (16, 16), (16, 17)])
([109292], [5, 6, 10, 11, 15, 16, 17, 20], [(5, 10), (5, 20), (5, 6), (6, 17), (6, 10), (10, 11), (11, 15), (11, 15), (15, 20), (16, 16), (16, 17), (17, 20)])
([109417], [7, 10, 12, 13, 14, 15, 17, 18], [(7, 10), (7, 12), (7, 15), (10, 12), (10, 13), (12, 18), (13, 17), (13, 17), (14, 14), (14, 15), (15, 18), (17, 18)])
([109519], [0, 8, 14, 16, 17, 18, 19, 20], [(0, 8), (0, 16), (0, 14), (8, 18), (8, 14), (14, 20), (16, 19), (16, 19), (17, 17), (17, 18), (18, 20), (19, 20)])
([109580], [7, 8, 11, 16, 17, 18, 19, 20], [(7, 11), (7, 19), (7, 19), (8, 16), (8, 18), (8, 11), (11, 16), (16, 20), (17, 17), (17, 18), (18, 20), (19, 20)])
([109591], [5, 10, 12, 15, 16, 18, 19, 20], [(5, 10), (5, 20), (5, 18), (10, 12), (10, 15), (12, 19), (12, 19), (15, 16), (15, 18), (16, 16), (18, 20), (19, 20)])
([109734], [3, 9, 14, 16, 17, 18, 19, 20], [(3, 16), (3, 9), (3, 14), (9, 18), (9, 14), (14, 20), (16, 19), (16, 19), (17, 17), (17, 18), (18, 20), (19, 20)])
([109737], [3, 7, 10, 13, 16, 18, 19, 20], [(3, 16), (3, 10), (3, 20), (7, 10), (7, 13), (7, 13), (10, 16), (13, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([109959], [2, 6, 10, 12, 16, 17, 19, 20], [(2, 16), (2, 20), (2, 6), (6, 20), (6, 10), (10, 16), (10, 12), (12, 19), (12, 19), (16, 17), (17, 17), (19, 20)])
([109960], [2, 7, 8, 11, 14, 15, 19, 20], [(2, 8), (2, 20), (2, 14), (7, 19), (7, 19), (7, 11), (8, 11), (8, 20), (11, 14), (14, 15), (15, 15), (19, 20)])
([109961], [5, 6, 10, 12, 16, 17, 19, 20], [(5, 19), (5, 19), (5, 12), (6, 20), (6, 10), (6, 12), (10, 16), (10, 20), (12, 16), (16, 17), (17, 17), (19, 20)])
([110084], [6, 8, 9, 10, 17, 18, 19, 20], [(6, 9), (6, 18), (6, 17), (8, 17), (8, 10), (8, 10), (9, 10), (9, 20), (17, 18), (18, 20), (19, 19), (19, 20)])
([110131], [1, 6, 8, 12, 14, 15, 17, 18], [(1, 14), (1, 18), (1, 6), (6, 8), (6, 18), (8, 12), (8, 14), (12, 17), (12, 17), (14, 15), (15, 15), (17, 18)])
([110132], [5, 7, 8, 12, 14, 15, 17, 18], [(5, 8), (5, 18), (5, 7), (7, 18), (7, 14), (8, 12), (8, 14), (12, 17), (12, 17), (14, 15), (15, 15), (17, 18)])
([110133], [1, 5, 8, 12, 14, 15, 17, 18], [(1, 18), (1, 5), (1, 14), (5, 8), (5, 18), (8, 12), (8, 14), (12, 17), (12, 17), (14, 15), (15, 15), (17, 18)])
([110267], [5, 9, 14, 16, 17, 18, 19, 20], [(5, 16), (5, 14), (5, 9), (9, 18), (9, 14), (14, 20), (16, 19), (16, 19), (17, 17), (17, 18), (18, 20), (19, 20)])
([110269], [8, 11, 14, 16, 17, 18, 19, 20], [(8, 16), (8, 11), (8, 14), (11, 18), (11, 14), (14, 20), (16, 19), (16, 19), (17, 17), (17, 18), (18, 20), (19, 20)])
([110270], [5, 11, 14, 16, 17, 18, 19, 20], [(5, 16), (5, 11), (5, 14), (11, 18), (11, 14), (14, 20), (16, 19), (16, 19), (17, 17), (17, 18), (18, 20), (19, 20)])
([110481], [6, 11, 12, 13, 15, 18, 19, 20], [(6, 18), (6, 11), (6, 15), (11, 20), (11, 12), (12, 13), (12, 13), (13, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([110566], [0, 11, 13, 16, 17, 18, 19, 20], [(0, 20), (0, 11), (0, 13), (11, 16), (11, 16), (13, 17), (13, 18), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([110651], [6, 9, 10, 11, 12, 18, 19, 20], [(6, 10), (6, 12), (6, 18), (9, 11), (9, 11), (9, 12), (10, 11), (10, 20), (12, 18), (18, 20), (19, 19), (19, 20)])
([110652], [6, 8, 9, 10, 15, 16, 19, 20], [(6, 16), (6, 9), (6, 15), (8, 10), (8, 10), (8, 15), (9, 10), (9, 20), (15, 16), (16, 20), (19, 19), (19, 20)])
([110653], [6, 7, 8, 9, 17, 18, 19, 20], [(6, 8), (6, 17), (6, 18), (7, 9), (7, 9), (7, 17), (8, 9), (8, 20), (17, 18), (18, 20), (19, 19), (19, 20)])
([110808], [2, 6, 9, 13, 14, 15, 19, 20], [(2, 14), (2, 20), (2, 6), (6, 9), (6, 20), (9, 14), (9, 13), (13, 19), (13, 19), (14, 15), (15, 15), (19, 20)])
([110809], [4, 8, 10, 15, 16, 17, 19, 20], [(4, 8), (4, 10), (4, 20), (8, 16), (8, 20), (10, 16), (10, 15), (15, 19), (15, 19), (16, 17), (17, 17), (19, 20)])
([111092], [5, 11, 14, 16, 17, 18, 19, 20], [(5, 16), (5, 11), (5, 14), (11, 18), (11, 14), (14, 20), (16, 19), (16, 19), (17, 17), (17, 18), (18, 20), (19, 20)])
([111471], [5, 6, 11, 12, 17, 18, 19, 20], [(5, 17), (5, 12), (5, 12), (6, 17), (6, 18), (6, 11), (11, 20), (11, 12), (17, 18), (18, 20), (19, 19), (19, 20)])
([111473], [5, 6, 9, 11, 12, 18, 19, 20], [(5, 9), (5, 12), (5, 12), (6, 9), (6, 18), (6, 11), (9, 18), (11, 20), (11, 12), (18, 20), (19, 19), (19, 20)])
([111474], [4, 8, 10, 11, 12, 18, 19, 20], [(4, 8), (4, 10), (4, 18), (8, 12), (8, 18), (10, 20), (10, 11), (11, 12), (11, 12), (18, 20), (19, 19), (19, 20)])
([111726], [5, 6, 7, 8, 9, 18, 19, 20], [(5, 8), (5, 18), (5, 6), (6, 18), (6, 7), (7, 9), (7, 9), (8, 9), (8, 20), (18, 20), (19, 20), (19, 19)])
([111782], [6, 10, 12, 13, 17, 18, 19, 20], [(6, 10), (6, 20), (6, 13), (10, 17), (10, 12), (12, 19), (12, 19), (13, 17), (13, 20), (17, 18), (18, 18), (19, 20)])
([111783], [6, 10, 12, 15, 16, 18, 19, 20], [(6, 10), (6, 20), (6, 18), (10, 12), (10, 15), (12, 19), (12, 19), (15, 16), (15, 18), (16, 16), (18, 20), (19, 20)])
([111784], [5, 8, 14, 15, 16, 18, 19, 20], [(5, 8), (5, 18), (5, 20), (8, 14), (8, 15), (14, 19), (14, 19), (15, 16), (15, 18), (16, 16), (18, 20), (19, 20)])
([111785], [5, 8, 10, 15, 16, 18, 19, 20], [(5, 8), (5, 18), (5, 20), (8, 10), (8, 15), (10, 19), (10, 19), (15, 16), (15, 18), (16, 16), (18, 20), (19, 20)])
