([91196], [4, 6, 7, 10, 11, 16, 17, 18], [(4, 11), (4, 11), (4, 7), (6, 16), (6, 18), (6, 10), (7, 16), (7, 10), (10, 16), (11, 18), (17, 17), (17, 18)])
([91197], [5, 7, 8, 11, 15, 16, 17, 20], [(5, 8), (5, 20), (5, 20), (7, 17), (7, 11), (7, 15), (8, 11), (8, 15), (11, 15), (16, 16), (16, 17), (17, 20)])
([91198], [5, 8, 9, 11, 12, 16, 17, 18], [(5, 9), (5, 12), (5, 12), (8, 16), (8, 18), (8, 11), (9, 16), (9, 11), (11, 16), (12, 18), (17, 17), (17, 18)])
([91200], [4, 6, 9, 10, 12, 16, 17, 18], [(4, 16), (4, 9), (4, 10), (6, 10), (6, 12), (6, 12), (9, 16), (9, 18), (10, 16), (12, 18), (17, 17), (17, 18)])
([91582], [4, 6, 7, 10, 15, 16, 17, 20], [(4, 20), (4, 20), (4, 7), (6, 17), (6, 10), (6, 15), (7, 10), (7, 15), (10, 15), (16, 16), (16, 17), (17, 20)])
([91586], [5, 10, 11, 14, 15, 18, 19, 20], [(5, 19), (5, 19), (5, 15), (10, 18), (10, 20), (10, 11), (11, 20), (11, 18), (14, 14), (14, 15), (15, 18), (19, 20)])
([91613], [3, 7, 9, 10, 13, 14, 19, 20], [(3, 19), (3, 19), (3, 14), (7, 9), (7, 10), (7, 14), (9, 10), (9, 20), (10, 20), (13, 13), (13, 14), (19, 20)])
([91841], [4, 6, 11, 12, 13, 18, 19, 20], [(4, 11), (4, 18), (4, 12), (6, 12), (6, 13), (6, 13), (11, 18), (11, 20), (12, 18), (13, 20), (19, 19), (19, 20)])
([91842], [5, 7, 12, 13, 14, 16, 17, 18], [(5, 16), (5, 12), (5, 13), (7, 13), (7, 14), (7, 14), (12, 16), (12, 18), (13, 16), (14, 18), (17, 17), (17, 18)])
([91843], [5, 7, 13, 14, 17, 18, 19, 20], [(5, 17), (5, 13), (5, 14), (7, 20), (7, 20), (7, 14), (13, 17), (13, 19), (14, 17), (18, 18), (18, 19), (19, 20)])
([91844], [7, 9, 13, 14, 15, 18, 19, 20], [(7, 18), (7, 13), (7, 14), (9, 14), (9, 15), (9, 15), (13, 18), (13, 20), (14, 18), (15, 20), (19, 20), (19, 19)])
([91918], [1, 6, 7, 16, 17, 18, 19, 20], [(1, 20), (1, 6), (1, 7), (6, 17), (6, 7), (7, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([91935], [7, 11, 13, 16, 17, 18, 19, 20], [(7, 17), (7, 19), (7, 19), (11, 18), (11, 20), (11, 13), (13, 18), (13, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([92159], [6, 9, 12, 14, 17, 18, 19, 20], [(6, 18), (6, 19), (6, 19), (9, 18), (9, 12), (9, 14), (12, 20), (12, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([92299], [7, 8, 13, 16, 17, 18, 19, 20], [(7, 18), (7, 20), (7, 13), (8, 17), (8, 19), (8, 19), (13, 18), (13, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([92482], [0, 4, 8, 9, 11, 16, 17, 18], [(0, 16), (0, 8), (0, 9), (4, 9), (4, 11), (4, 11), (8, 16), (8, 18), (9, 16), (11, 18), (17, 17), (17, 18)])
([92679], [5, 8, 9, 16, 17, 18, 19, 20], [(5, 20), (5, 8), (5, 9), (8, 17), (8, 9), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([92721], [5, 6, 11, 14, 15, 18, 19, 20], [(5, 18), (5, 20), (5, 11), (6, 19), (6, 19), (6, 15), (11, 18), (11, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([92968], [6, 7, 9, 16, 17, 18, 19, 20], [(6, 17), (6, 7), (6, 9), (7, 9), (7, 17), (9, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([93145], [6, 7, 10, 13, 17, 18, 19, 20], [(6, 10), (6, 20), (6, 13), (7, 18), (7, 19), (7, 19), (10, 18), (10, 13), (13, 20), (17, 17), (17, 18), (19, 20)])
([93226], [8, 12, 13, 16, 17, 18, 19, 20], [(8, 17), (8, 19), (8, 19), (12, 18), (12, 20), (12, 13), (13, 20), (13, 18), (16, 16), (16, 17), (17, 18), (19, 20)])
([93389], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 20), (9, 15), (10, 17), (10, 19), (10, 19), (15, 18), (15, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([93390], [7, 8, 11, 16, 17, 18, 19, 20], [(7, 18), (7, 20), (7, 11), (8, 17), (8, 19), (8, 19), (11, 18), (11, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([93609], [3, 5, 10, 11, 15, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 10), (10, 11), (10, 15), (11, 18), (11, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([93611], [1, 3, 10, 11, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 10), (10, 11), (10, 17), (11, 17), (11, 18), (17, 18), (18, 20), (19, 19), (19, 20)])
([93776], [1, 6, 7, 9, 14, 18, 19, 20], [(1, 9), (1, 9), (1, 6), (6, 14), (6, 7), (7, 18), (7, 14), (9, 20), (14, 18), (18, 20), (19, 19), (19, 20)])
([93956], [7, 9, 11, 12, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (9, 18), (9, 11), (9, 12), (11, 20), (11, 12), (12, 20), (17, 17), (17, 18), (19, 20)])
([93957], [6, 9, 11, 16, 17, 18, 19, 20], [(6, 18), (6, 19), (6, 19), (9, 16), (9, 18), (9, 11), (11, 16), (11, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([93958], [6, 9, 11, 12, 15, 16, 19, 20], [(6, 16), (6, 19), (6, 19), (9, 16), (9, 11), (9, 12), (11, 12), (11, 20), (12, 20), (15, 16), (15, 15), (19, 20)])
([93959], [7, 10, 13, 14, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (10, 18), (10, 13), (10, 14), (13, 20), (13, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([93960], [7, 11, 12, 16, 17, 18, 19, 20], [(7, 17), (7, 19), (7, 19), (11, 18), (11, 20), (11, 12), (12, 18), (12, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([94192], [0, 6, 9, 16, 17, 18, 19, 20], [(0, 20), (0, 6), (0, 9), (6, 9), (6, 17), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([94193], [5, 7, 9, 16, 17, 18, 19, 20], [(5, 9), (5, 17), (5, 7), (7, 9), (7, 20), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([94195], [1, 6, 8, 16, 17, 18, 19, 20], [(1, 8), (1, 20), (1, 6), (6, 8), (6, 17), (8, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([94196], [1, 7, 10, 16, 17, 18, 19, 20], [(1, 10), (1, 20), (1, 7), (7, 10), (7, 17), (10, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([94197], [1, 5, 9, 16, 17, 18, 19, 20], [(1, 20), (1, 5), (1, 9), (5, 17), (5, 9), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([94245], [1, 7, 9, 16, 17, 18, 19, 20], [(1, 9), (1, 20), (1, 7), (7, 17), (7, 9), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([94333], [6, 7, 10, 16, 17, 18, 19, 20], [(6, 17), (6, 7), (6, 10), (7, 17), (7, 10), (10, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([94502], [9, 10, 13, 16, 17, 18, 19, 20], [(9, 20), (9, 18), (9, 13), (10, 17), (10, 19), (10, 19), (13, 18), (13, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([94563], [5, 6, 9, 16, 17, 18, 19, 20], [(5, 17), (5, 6), (5, 9), (6, 9), (6, 17), (9, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([94564], [0, 7, 10, 16, 17, 18, 19, 20], [(0, 10), (0, 20), (0, 7), (7, 17), (7, 10), (10, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([94565], [0, 7, 8, 16, 17, 18, 19, 20], [(0, 8), (0, 20), (0, 7), (7, 8), (7, 17), (8, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([94566], [0, 6, 7, 16, 17, 18, 19, 20], [(0, 20), (0, 6), (0, 7), (6, 17), (6, 7), (7, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([94568], [0, 7, 8, 16, 17, 18, 19, 20], [(0, 8), (0, 20), (0, 7), (7, 17), (7, 8), (8, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([94650], [1, 2, 9, 10, 16, 18, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 9), (9, 16), (9, 10), (10, 16), (10, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([94651], [1, 2, 8, 9, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 8), (8, 9), (8, 17), (9, 17), (9, 18), (17, 18), (18, 20), (19, 19), (19, 20)])
([94652], [1, 7, 8, 10, 17, 18, 19, 20], [(1, 10), (1, 10), (1, 7), (7, 8), (7, 17), (8, 17), (8, 18), (10, 20), (17, 18), (18, 20), (19, 19), (19, 20)])
([94667], [1, 3, 10, 11, 13, 18, 19, 20], [(1, 10), (1, 11), (1, 18), (3, 10), (3, 13), (3, 13), (10, 18), (11, 18), (11, 20), (13, 20), (19, 19), (19, 20)])
([94668], [1, 3, 10, 11, 17, 18, 19, 20], [(1, 10), (1, 11), (1, 17), (3, 20), (3, 20), (3, 10), (10, 17), (11, 17), (11, 19), (18, 18), (18, 19), (19, 20)])
([94669], [0, 2, 9, 10, 17, 18, 19, 20], [(0, 9), (0, 10), (0, 17), (2, 9), (2, 20), (2, 20), (9, 17), (10, 17), (10, 19), (18, 18), (18, 19), (19, 20)])
([94670], [2, 8, 9, 11, 17, 18, 19, 20], [(2, 8), (2, 20), (2, 20), (8, 11), (8, 17), (9, 11), (9, 17), (9, 19), (11, 17), (18, 18), (18, 19), (19, 20)])
([94671], [1, 3, 9, 10, 15, 16, 17, 20], [(1, 9), (1, 10), (1, 15), (3, 9), (3, 20), (3, 20), (9, 15), (10, 17), (10, 15), (16, 16), (16, 17), (17, 20)])
([94673], [1, 3, 10, 11, 17, 18, 19, 20], [(1, 10), (1, 11), (1, 17), (3, 20), (3, 20), (3, 10), (10, 17), (11, 17), (11, 19), (18, 18), (18, 19), (19, 20)])
([95085], [1, 5, 6, 8, 17, 18, 19, 20], [(1, 8), (1, 8), (1, 5), (5, 6), (5, 17), (6, 17), (6, 18), (8, 20), (17, 18), (18, 20), (19, 19), (19, 20)])
([95087], [1, 5, 6, 8, 11, 18, 19, 20], [(1, 8), (1, 8), (1, 5), (5, 11), (5, 6), (6, 18), (6, 11), (8, 20), (11, 18), (18, 20), (19, 19), (19, 20)])
([95114], [5, 9, 10, 13, 17, 18, 19, 20], [(5, 10), (5, 20), (5, 20), (9, 17), (9, 19), (9, 13), (10, 17), (10, 13), (13, 17), (18, 18), (18, 19), (19, 20)])
([95115], [0, 5, 10, 11, 17, 18, 19, 20], [(0, 10), (0, 11), (0, 17), (5, 11), (5, 20), (5, 20), (10, 19), (10, 17), (11, 17), (18, 18), (18, 19), (19, 20)])
([95229], [4, 6, 9, 10, 17, 18, 19, 20], [(4, 17), (4, 9), (4, 10), (6, 10), (6, 20), (6, 20), (9, 17), (9, 19), (10, 17), (18, 18), (18, 19), (19, 20)])
([95267], [4, 7, 8, 11, 17, 18, 19, 20], [(4, 8), (4, 20), (4, 20), (7, 11), (7, 17), (7, 19), (8, 17), (8, 11), (11, 17), (18, 18), (18, 19), (19, 20)])
([95268], [3, 7, 8, 10, 15, 16, 17, 20], [(3, 8), (3, 20), (3, 20), (7, 10), (7, 17), (7, 15), (8, 10), (8, 15), (10, 15), (16, 16), (16, 17), (17, 20)])
([95269], [4, 9, 10, 12, 17, 18, 19, 20], [(4, 10), (4, 20), (4, 20), (9, 19), (9, 12), (9, 17), (10, 17), (10, 12), (12, 17), (18, 18), (18, 19), (19, 20)])
([95270], [3, 8, 9, 11, 17, 18, 19, 20], [(3, 9), (3, 20), (3, 20), (8, 11), (8, 19), (8, 17), (9, 11), (9, 17), (11, 17), (18, 18), (18, 19), (19, 20)])
([95271], [4, 9, 10, 11, 17, 18, 19, 20], [(4, 10), (4, 20), (4, 20), (9, 11), (9, 17), (9, 19), (10, 17), (10, 11), (11, 17), (18, 18), (18, 19), (19, 20)])
([95273], [4, 7, 8, 10, 15, 16, 17, 20], [(4, 8), (4, 20), (4, 20), (7, 10), (7, 17), (7, 15), (8, 10), (8, 15), (10, 15), (16, 16), (16, 17), (17, 20)])
([95442], [1, 3, 8, 9, 12, 16, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 8), (8, 9), (8, 12), (9, 16), (9, 12), (12, 16), (16, 20), (19, 19), (19, 20)])
([95443], [0, 2, 7, 8, 15, 16, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 7), (7, 8), (7, 15), (8, 16), (8, 15), (15, 16), (16, 20), (19, 19), (19, 20)])
([95444], [2, 6, 7, 9, 15, 16, 19, 20], [(2, 6), (2, 9), (2, 9), (6, 15), (6, 7), (7, 16), (7, 15), (9, 20), (15, 16), (16, 20), (19, 19), (19, 20)])
([95446], [1, 3, 8, 9, 15, 16, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 8), (8, 9), (8, 15), (9, 16), (9, 15), (15, 16), (16, 20), (19, 19), (19, 20)])
([95447], [1, 2, 6, 7, 15, 16, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 6), (6, 15), (6, 7), (7, 16), (7, 15), (15, 16), (16, 20), (19, 19), (19, 20)])
([95632], [1, 4, 9, 10, 15, 16, 17, 20], [(1, 9), (1, 10), (1, 15), (4, 10), (4, 20), (4, 20), (9, 17), (9, 15), (10, 15), (16, 16), (16, 17), (17, 20)])
([95641], [3, 7, 9, 14, 15, 16, 19, 20], [(3, 9), (3, 20), (3, 7), (7, 9), (7, 15), (9, 15), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([95671], [4, 7, 8, 11, 17, 18, 19, 20], [(4, 8), (4, 20), (4, 20), (7, 11), (7, 17), (7, 19), (8, 17), (8, 11), (11, 17), (18, 18), (18, 19), (19, 20)])
([95807], [1, 2, 7, 8, 12, 18, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 7), (7, 8), (7, 12), (8, 18), (8, 12), (12, 18), (18, 20), (19, 19), (19, 20)])
([95824], [7, 12, 15, 16, 17, 18, 19, 20], [(7, 17), (7, 19), (7, 19), (12, 18), (12, 20), (12, 15), (15, 20), (15, 18), (16, 16), (16, 17), (17, 18), (19, 20)])
([95948], [4, 9, 10, 11, 17, 18, 19, 20], [(4, 10), (4, 20), (4, 20), (9, 11), (9, 17), (9, 19), (10, 17), (10, 11), (11, 17), (18, 18), (18, 19), (19, 20)])
([95972], [3, 7, 8, 11, 12, 18, 19, 20], [(3, 8), (3, 12), (3, 12), (7, 18), (7, 11), (7, 20), (8, 11), (8, 18), (11, 18), (12, 20), (19, 19), (19, 20)])
([95976], [6, 9, 12, 13, 17, 18, 19, 20], [(6, 18), (6, 19), (6, 19), (9, 18), (9, 12), (9, 13), (12, 20), (12, 13), (13, 20), (17, 17), (17, 18), (19, 20)])
([96126], [6, 9, 12, 16, 17, 18, 19, 20], [(6, 9), (6, 12), (6, 17), (9, 20), (9, 12), (12, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([96127], [6, 8, 10, 16, 17, 18, 19, 20], [(6, 8), (6, 17), (6, 10), (8, 10), (8, 20), (10, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([96128], [7, 9, 11, 16, 17, 18, 19, 20], [(7, 9), (7, 11), (7, 17), (9, 11), (9, 20), (11, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([96490], [4, 9, 10, 14, 15, 16, 19, 20], [(4, 19), (4, 19), (4, 15), (9, 16), (9, 10), (9, 20), (10, 16), (10, 20), (14, 14), (14, 15), (15, 16), (19, 20)])
([96694], [3, 5, 9, 10, 13, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 9), (9, 10), (9, 13), (10, 18), (10, 13), (13, 18), (18, 20), (19, 19), (19, 20)])
([96695], [3, 5, 8, 9, 11, 16, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 8), (8, 9), (8, 11), (9, 16), (9, 11), (11, 16), (16, 20), (19, 19), (19, 20)])
([96696], [1, 3, 8, 9, 11, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 8), (8, 11), (8, 9), (9, 18), (9, 11), (11, 18), (18, 20), (19, 20), (19, 19)])
([96703], [3, 8, 10, 16, 17, 18, 19, 20], [(3, 8), (3, 10), (3, 20), (8, 17), (8, 10), (10, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([96704], [3, 7, 8, 16, 17, 18, 19, 20], [(3, 8), (3, 20), (3, 7), (7, 8), (7, 17), (8, 17), (16, 18), (16, 18), (16, 17), (18, 20), (19, 20), (19, 19)])
([96705], [1, 8, 9, 16, 17, 18, 19, 20], [(1, 8), (1, 9), (1, 20), (8, 17), (8, 9), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([96706], [3, 7, 8, 16, 17, 18, 19, 20], [(3, 8), (3, 20), (3, 7), (7, 8), (7, 17), (8, 17), (16, 18), (16, 18), (16, 17), (18, 20), (19, 20), (19, 19)])
([96809], [9, 11, 15, 16, 17, 18, 19, 20], [(9, 17), (9, 19), (9, 19), (11, 18), (11, 20), (11, 15), (15, 18), (15, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([96824], [8, 10, 11, 16, 17, 18, 19, 20], [(8, 17), (8, 19), (8, 19), (10, 18), (10, 11), (10, 20), (11, 20), (11, 18), (16, 16), (16, 17), (17, 18), (19, 20)])
([96825], [7, 8, 10, 14, 15, 18, 19, 20], [(7, 10), (7, 20), (7, 18), (8, 19), (8, 19), (8, 15), (10, 18), (10, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([96826], [8, 9, 12, 16, 17, 18, 19, 20], [(8, 20), (8, 18), (8, 12), (9, 17), (9, 19), (9, 19), (12, 18), (12, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([96827], [6, 7, 11, 16, 17, 18, 19, 20], [(6, 18), (6, 11), (6, 20), (7, 17), (7, 19), (7, 19), (11, 18), (11, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([96992], [0, 2, 8, 9, 14, 18, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 8), (8, 9), (8, 14), (9, 18), (9, 14), (14, 18), (18, 20), (19, 19), (19, 20)])
([96993], [1, 6, 7, 10, 13, 18, 19, 20], [(1, 10), (1, 10), (1, 6), (6, 13), (6, 7), (7, 18), (7, 13), (10, 20), (13, 18), (18, 20), (19, 19), (19, 20)])
([96994], [0, 2, 7, 8, 12, 18, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 7), (7, 8), (7, 12), (8, 18), (8, 12), (12, 18), (18, 20), (19, 19), (19, 20)])
([96995], [0, 2, 8, 9, 12, 18, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 8), (8, 9), (8, 12), (9, 18), (9, 12), (12, 18), (18, 20), (19, 19), (19, 20)])
([97057], [0, 4, 8, 9, 15, 16, 17, 20], [(0, 8), (0, 9), (0, 15), (4, 9), (4, 20), (4, 20), (8, 17), (8, 15), (9, 15), (16, 16), (16, 17), (17, 20)])
([97388], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 17), (8, 19), (8, 19), (14, 18), (14, 20), (14, 15), (15, 18), (15, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([97390], [9, 13, 15, 16, 17, 18, 19, 20], [(9, 17), (9, 19), (9, 19), (13, 18), (13, 20), (13, 15), (15, 18), (15, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([97391], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 19), (11, 19), (11, 17), (14, 18), (14, 20), (14, 15), (15, 18), (15, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([97414], [7, 8, 12, 14, 15, 18, 19, 20], [(7, 20), (7, 18), (7, 12), (8, 19), (8, 19), (8, 15), (12, 18), (12, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([97435], [4, 6, 10, 11, 13, 18, 19, 20], [(4, 18), (4, 11), (4, 10), (6, 11), (6, 13), (6, 13), (10, 18), (10, 20), (11, 18), (13, 20), (19, 19), (19, 20)])
([97482], [5, 8, 10, 16, 17, 18, 19, 20], [(5, 18), (5, 19), (5, 19), (8, 16), (8, 18), (8, 10), (10, 16), (10, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([97483], [5, 8, 11, 14, 15, 16, 19, 20], [(5, 16), (5, 19), (5, 19), (8, 16), (8, 11), (8, 14), (11, 20), (11, 14), (14, 20), (15, 16), (15, 15), (19, 20)])
([97484], [6, 11, 15, 16, 17, 18, 19, 20], [(6, 17), (6, 19), (6, 19), (11, 18), (11, 20), (11, 15), (15, 18), (15, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([97485], [7, 9, 12, 16, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (9, 16), (9, 18), (9, 12), (12, 16), (12, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([97575], [1, 7, 8, 14, 15, 16, 19, 20], [(1, 8), (1, 20), (1, 7), (7, 8), (7, 15), (8, 15), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([97678], [2, 7, 11, 12, 15, 16, 19, 20], [(2, 16), (2, 11), (2, 12), (7, 16), (7, 19), (7, 19), (11, 20), (11, 12), (12, 20), (15, 16), (15, 15), (19, 20)])
([97708], [3, 5, 10, 11, 12, 18, 19, 20], [(3, 10), (3, 11), (3, 18), (5, 10), (5, 12), (5, 12), (10, 18), (11, 20), (11, 18), (12, 20), (19, 19), (19, 20)])
([97884], [5, 6, 10, 14, 15, 18, 19, 20], [(5, 18), (5, 20), (5, 10), (6, 19), (6, 19), (6, 15), (10, 18), (10, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([97885], [6, 7, 11, 14, 15, 18, 19, 20], [(6, 18), (6, 20), (6, 11), (7, 19), (7, 19), (7, 15), (11, 18), (11, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([97886], [4, 9, 11, 14, 15, 18, 19, 20], [(4, 19), (4, 19), (4, 15), (9, 18), (9, 11), (9, 20), (11, 18), (11, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([97899], [0, 5, 8, 9, 15, 16, 17, 20], [(0, 8), (0, 9), (0, 15), (5, 9), (5, 20), (5, 20), (8, 17), (8, 15), (9, 15), (16, 16), (16, 17), (17, 20)])
([97952], [3, 5, 9, 10, 15, 16, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 9), (9, 10), (9, 15), (10, 16), (10, 15), (15, 16), (16, 20), (19, 19), (19, 20)])
([97953], [1, 3, 9, 10, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 9), (9, 17), (9, 10), (10, 18), (10, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([98255], [2, 6, 7, 9, 12, 18, 19, 20], [(2, 6), (2, 9), (2, 9), (6, 7), (6, 12), (7, 18), (7, 12), (9, 20), (12, 18), (18, 20), (19, 19), (19, 20)])
([98401], [9, 11, 12, 14, 15, 18, 19, 20], [(9, 19), (9, 19), (9, 15), (11, 18), (11, 12), (11, 20), (12, 18), (12, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([98471], [6, 10, 11, 13, 15, 16, 17, 20], [(6, 11), (6, 20), (6, 20), (10, 17), (10, 13), (10, 15), (11, 13), (11, 15), (13, 15), (16, 16), (16, 17), (17, 20)])
([98679], [2, 8, 12, 16, 17, 18, 19, 20], [(2, 16), (2, 18), (2, 12), (8, 18), (8, 19), (8, 19), (12, 16), (12, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([98680], [1, 7, 10, 14, 15, 16, 19, 20], [(1, 16), (1, 10), (1, 14), (7, 16), (7, 19), (7, 19), (10, 20), (10, 14), (14, 20), (15, 16), (15, 15), (19, 20)])
([98833], [5, 9, 10, 12, 17, 18, 19, 20], [(5, 10), (5, 20), (5, 20), (9, 17), (9, 19), (9, 12), (10, 17), (10, 12), (12, 17), (18, 18), (18, 19), (19, 20)])
([99034], [4, 8, 9, 11, 12, 18, 19, 20], [(4, 9), (4, 12), (4, 12), (8, 18), (8, 11), (8, 20), (9, 18), (9, 11), (11, 18), (12, 20), (19, 19), (19, 20)])
([99035], [4, 7, 8, 10, 12, 16, 17, 18], [(4, 8), (4, 12), (4, 12), (7, 16), (7, 18), (7, 10), (8, 16), (8, 10), (10, 16), (12, 18), (17, 17), (17, 18)])
([99036], [4, 8, 9, 11, 13, 18, 19, 20], [(4, 9), (4, 13), (4, 13), (8, 18), (8, 11), (8, 20), (9, 18), (9, 11), (11, 18), (13, 20), (19, 19), (19, 20)])
([99037], [5, 8, 9, 11, 17, 18, 19, 20], [(5, 9), (5, 20), (5, 20), (8, 11), (8, 17), (8, 19), (9, 17), (9, 11), (11, 17), (18, 18), (18, 19), (19, 20)])
([99263], [1, 7, 8, 16, 17, 18, 19, 20], [(1, 8), (1, 20), (1, 7), (7, 17), (7, 8), (8, 17), (16, 18), (16, 18), (16, 17), (18, 20), (19, 20), (19, 19)])
([99345], [3, 9, 11, 14, 15, 18, 19, 20], [(3, 19), (3, 19), (3, 15), (9, 18), (9, 11), (9, 20), (11, 18), (11, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([99346], [4, 8, 10, 12, 15, 16, 19, 20], [(4, 16), (4, 19), (4, 19), (8, 16), (8, 10), (8, 12), (10, 20), (10, 12), (12, 20), (15, 16), (15, 15), (19, 20)])
([99545], [3, 8, 9, 10, 11, 16, 17, 18], [(3, 9), (3, 11), (3, 11), (8, 16), (8, 18), (8, 10), (9, 16), (9, 10), (10, 16), (11, 18), (17, 17), (17, 18)])
([99639], [1, 4, 11, 12, 17, 18, 19, 20], [(1, 17), (1, 11), (1, 12), (4, 20), (4, 20), (4, 12), (11, 17), (11, 19), (12, 17), (18, 18), (18, 19), (19, 20)])
([99980], [1, 6, 9, 10, 13, 14, 19, 20], [(1, 9), (1, 10), (1, 14), (6, 19), (6, 19), (6, 14), (9, 10), (9, 20), (10, 20), (13, 13), (13, 14), (19, 20)])
([100013], [1, 6, 7, 10, 17, 18, 19, 20], [(1, 10), (1, 10), (1, 6), (6, 17), (6, 7), (7, 17), (7, 18), (10, 20), (17, 18), (18, 20), (19, 19), (19, 20)])
([100025], [6, 7, 9, 11, 15, 16, 19, 20], [(6, 9), (6, 11), (6, 20), (7, 16), (7, 19), (7, 19), (9, 16), (9, 11), (11, 20), (15, 16), (15, 15), (19, 20)])
([100026], [7, 8, 10, 11, 15, 16, 19, 20], [(7, 16), (7, 19), (7, 19), (8, 16), (8, 10), (8, 11), (10, 20), (10, 11), (11, 20), (15, 16), (15, 15), (19, 20)])
