([94206], [6, 7, 10, 12, 13, 14, 19, 20], [(6, 10), (6, 13), (6, 13), (7, 20), (7, 10), (7, 12), (10, 20), (12, 13), (12, 14), (14, 19), (14, 19), (19, 20)])
([94207], [7, 8, 9, 13, 14, 18, 19, 20], [(7, 18), (7, 14), (7, 14), (8, 19), (8, 19), (8, 13), (9, 18), (9, 20), (9, 13), (13, 14), (18, 20), (19, 20)])
([94229], [1, 2, 7, 10, 11, 12, 13, 14], [(1, 10), (1, 7), (1, 7), (2, 12), (2, 14), (2, 14), (7, 12), (10, 11), (10, 13), (11, 12), (11, 13), (13, 14)])
([94311], [1, 5, 11, 16, 17, 18, 19, 20], [(1, 17), (1, 17), (1, 11), (5, 16), (5, 18), (5, 11), (11, 18), (16, 19), (16, 19), (17, 20), (18, 20), (19, 20)])
([94346], [2, 3, 7, 8, 10, 11, 14, 15], [(2, 14), (2, 14), (2, 7), (3, 11), (3, 15), (3, 15), (7, 8), (7, 10), (8, 10), (8, 15), (10, 11), (11, 14)])
([94348], [1, 2, 7, 9, 10, 12, 13, 16], [(1, 12), (1, 12), (1, 7), (2, 10), (2, 13), (2, 13), (7, 16), (7, 9), (9, 16), (9, 10), (10, 12), (13, 16)])
([94349], [2, 3, 5, 8, 10, 11, 13, 16], [(2, 8), (2, 5), (2, 5), (3, 11), (3, 13), (3, 13), (5, 11), (8, 16), (8, 10), (10, 16), (10, 11), (13, 16)])
([94392], [4, 7, 8, 11, 12, 14, 15, 18], [(4, 15), (4, 7), (4, 7), (7, 11), (8, 18), (8, 18), (8, 15), (11, 12), (11, 14), (12, 18), (12, 14), (14, 15)])
([94394], [6, 9, 11, 12, 13, 16, 19, 20], [(6, 16), (6, 16), (6, 13), (9, 16), (9, 11), (9, 12), (11, 20), (11, 20), (12, 19), (12, 13), (13, 19), (19, 20)])
([94417], [5, 6, 9, 10, 12, 13, 14, 18], [(5, 9), (5, 14), (5, 14), (6, 18), (6, 18), (6, 13), (9, 10), (9, 12), (10, 18), (10, 12), (12, 13), (13, 14)])
([94514], [0, 8, 9, 15, 17, 18, 19, 20], [(0, 8), (0, 9), (0, 15), (8, 19), (8, 19), (9, 17), (9, 17), (15, 18), (15, 20), (17, 18), (18, 20), (19, 20)])
([94515], [0, 9, 13, 15, 17, 18, 19, 20], [(0, 9), (0, 13), (0, 15), (9, 17), (9, 17), (13, 19), (13, 19), (15, 18), (15, 20), (17, 18), (18, 20), (19, 20)])
([94516], [0, 9, 10, 15, 17, 18, 19, 20], [(0, 9), (0, 10), (0, 15), (9, 19), (9, 19), (10, 17), (10, 17), (15, 18), (15, 20), (17, 18), (18, 20), (19, 20)])
([94528], [2, 7, 8, 10, 11, 12, 13, 20], [(2, 8), (2, 20), (2, 20), (7, 8), (7, 11), (7, 13), (8, 11), (10, 12), (10, 12), (10, 13), (11, 12), (13, 20)])
([94530], [2, 8, 9, 10, 12, 13, 14, 16], [(2, 9), (2, 10), (2, 10), (8, 16), (8, 9), (8, 13), (9, 13), (10, 16), (12, 16), (12, 14), (12, 14), (13, 14)])
([94628], [1, 7, 8, 10, 12, 13, 14, 15], [(1, 8), (1, 12), (1, 12), (7, 8), (7, 10), (7, 14), (8, 14), (10, 12), (10, 13), (13, 15), (13, 15), (14, 15)])
([94631], [2, 8, 9, 11, 12, 13, 14, 20], [(2, 11), (2, 11), (2, 9), (8, 9), (8, 20), (8, 13), (9, 13), (11, 20), (12, 20), (12, 14), (12, 14), (13, 14)])
([94632], [2, 5, 10, 11, 12, 13, 14, 15], [(2, 11), (2, 5), (2, 5), (5, 12), (10, 11), (10, 12), (10, 14), (11, 14), (12, 13), (13, 15), (13, 15), (14, 15)])
([94656], [4, 8, 9, 10, 12, 18, 19, 20], [(4, 8), (4, 18), (4, 20), (8, 12), (8, 9), (9, 10), (9, 10), (10, 18), (12, 19), (12, 19), (18, 20), (19, 20)])
([94662], [4, 5, 9, 10, 12, 13, 15, 17], [(4, 9), (4, 15), (4, 15), (5, 17), (5, 17), (5, 13), (9, 12), (9, 10), (10, 17), (10, 12), (12, 13), (13, 15)])
([94684], [4, 8, 10, 11, 12, 14, 15, 16], [(4, 11), (4, 12), (4, 12), (8, 10), (8, 12), (8, 14), (10, 11), (10, 15), (11, 15), (14, 16), (14, 16), (15, 16)])
([94700], [2, 3, 7, 8, 10, 11, 13, 17], [(2, 13), (2, 13), (2, 7), (3, 17), (3, 17), (3, 11), (7, 8), (7, 10), (8, 17), (8, 10), (10, 11), (11, 13)])
([94701], [2, 3, 7, 8, 10, 12, 13, 15], [(2, 8), (2, 15), (2, 15), (3, 13), (3, 7), (3, 7), (7, 10), (8, 12), (8, 10), (10, 12), (12, 13), (13, 15)])
([94702], [1, 2, 7, 9, 11, 12, 13, 18], [(1, 13), (1, 13), (1, 7), (2, 18), (2, 18), (2, 12), (7, 11), (7, 9), (9, 18), (9, 11), (11, 12), (12, 13)])
([94709], [0, 2, 8, 14, 16, 18, 19, 20], [(0, 8), (0, 16), (0, 14), (2, 8), (2, 18), (2, 18), (8, 14), (14, 20), (16, 19), (16, 19), (18, 20), (19, 20)])
([94715], [3, 9, 10, 11, 12, 15, 16, 18], [(3, 11), (3, 12), (3, 12), (9, 16), (9, 16), (9, 18), (10, 18), (10, 11), (10, 15), (11, 15), (12, 18), (15, 16)])
([94719], [2, 3, 9, 11, 12, 14, 17, 19], [(2, 9), (2, 14), (2, 14), (3, 12), (3, 17), (3, 17), (9, 19), (9, 11), (11, 19), (11, 12), (12, 14), (17, 19)])
([94723], [0, 8, 10, 13, 16, 18, 19, 20], [(0, 8), (0, 13), (0, 13), (8, 16), (8, 10), (10, 16), (10, 18), (13, 20), (16, 20), (18, 19), (18, 19), (19, 20)])
([94726], [0, 6, 12, 13, 16, 18, 19, 20], [(0, 12), (0, 13), (0, 13), (6, 16), (6, 12), (6, 18), (12, 16), (13, 20), (16, 20), (18, 19), (18, 19), (19, 20)])
([94727], [0, 9, 11, 12, 14, 16, 19, 20], [(0, 12), (0, 12), (0, 9), (9, 11), (9, 14), (11, 16), (11, 14), (12, 20), (14, 20), (16, 19), (16, 19), (19, 20)])
([94750], [3, 8, 9, 13, 17, 18, 19, 20], [(3, 8), (3, 9), (3, 13), (8, 19), (8, 19), (9, 17), (9, 17), (13, 18), (13, 20), (17, 18), (18, 20), (19, 20)])
([94767], [1, 7, 10, 12, 13, 17, 19, 20], [(1, 12), (1, 12), (1, 7), (7, 10), (7, 17), (10, 13), (10, 17), (12, 20), (13, 19), (13, 19), (17, 20), (19, 20)])
([94796], [5, 8, 10, 11, 12, 17, 19, 20], [(5, 8), (5, 10), (5, 20), (8, 20), (8, 12), (10, 17), (10, 11), (11, 12), (11, 12), (17, 19), (17, 19), (19, 20)])
([94798], [6, 9, 10, 11, 16, 18, 19, 20], [(6, 9), (6, 18), (6, 20), (9, 16), (9, 10), (10, 11), (10, 11), (11, 18), (16, 19), (16, 19), (18, 20), (19, 20)])
([94799], [4, 8, 10, 11, 12, 17, 19, 20], [(4, 8), (4, 10), (4, 20), (8, 12), (8, 20), (10, 17), (10, 11), (11, 12), (11, 12), (17, 19), (17, 19), (19, 20)])
([94842], [1, 5, 6, 11, 12, 13, 15, 19], [(1, 5), (1, 5), (1, 13), (5, 11), (6, 15), (6, 15), (6, 13), (11, 19), (11, 12), (12, 19), (12, 13), (15, 19)])
([94864], [1, 2, 5, 8, 10, 14, 15, 16], [(1, 10), (1, 5), (1, 5), (2, 8), (2, 8), (2, 15), (5, 15), (8, 16), (10, 16), (10, 14), (14, 16), (14, 15)])
([94866], [1, 2, 8, 11, 12, 14, 15, 17], [(1, 8), (1, 8), (1, 12), (2, 11), (2, 11), (2, 15), (8, 15), (11, 17), (12, 14), (12, 17), (14, 17), (14, 15)])
([94867], [1, 2, 6, 9, 10, 14, 15, 20], [(1, 10), (1, 6), (1, 6), (2, 9), (2, 9), (2, 15), (6, 15), (9, 20), (10, 20), (10, 14), (14, 20), (14, 15)])
([94883], [7, 11, 12, 13, 15, 16, 19, 20], [(7, 16), (7, 11), (7, 20), (11, 15), (11, 12), (12, 13), (12, 13), (13, 16), (15, 19), (15, 19), (16, 20), (19, 20)])
([94884], [6, 10, 11, 12, 14, 18, 19, 20], [(6, 10), (6, 20), (6, 14), (10, 18), (10, 11), (11, 12), (11, 12), (12, 14), (14, 20), (18, 19), (18, 19), (19, 20)])
([94885], [7, 8, 12, 13, 14, 16, 19, 20], [(7, 19), (7, 19), (7, 12), (8, 16), (8, 20), (8, 12), (12, 13), (13, 14), (13, 14), (14, 16), (16, 20), (19, 20)])
([94913], [2, 5, 8, 9, 13, 14, 15, 20], [(2, 9), (2, 5), (2, 5), (5, 20), (8, 9), (8, 20), (8, 13), (9, 13), (13, 14), (14, 15), (14, 15), (15, 20)])
([94931], [0, 8, 10, 14, 15, 18, 19, 20], [(0, 8), (0, 15), (0, 15), (8, 18), (8, 10), (10, 18), (10, 14), (14, 19), (14, 19), (15, 20), (18, 20), (19, 20)])
([94956], [3, 4, 10, 12, 13, 15, 16, 18], [(3, 10), (3, 15), (3, 15), (4, 16), (4, 16), (4, 13), (10, 18), (10, 12), (12, 18), (12, 13), (13, 15), (16, 18)])
([94957], [2, 3, 9, 11, 12, 15, 16, 20], [(2, 15), (2, 15), (2, 9), (3, 20), (3, 20), (3, 12), (9, 16), (9, 11), (11, 16), (11, 12), (12, 15), (16, 20)])
([94960], [2, 3, 10, 13, 14, 15, 16, 20], [(2, 10), (2, 15), (2, 15), (3, 20), (3, 20), (3, 14), (10, 16), (10, 13), (13, 16), (13, 14), (14, 15), (16, 20)])
([94961], [2, 3, 8, 10, 11, 13, 16, 20], [(2, 8), (2, 13), (2, 13), (3, 11), (3, 20), (3, 20), (8, 16), (8, 10), (10, 16), (10, 11), (11, 13), (16, 20)])
([95016], [3, 8, 10, 11, 14, 16, 17, 18], [(3, 11), (3, 14), (3, 14), (8, 18), (8, 10), (8, 14), (10, 16), (10, 11), (11, 16), (16, 17), (17, 18), (17, 18)])
([95018], [5, 8, 10, 12, 13, 16, 17, 18], [(5, 8), (5, 8), (5, 13), (8, 10), (10, 18), (10, 12), (12, 16), (12, 13), (13, 16), (16, 17), (17, 18), (17, 18)])
([95024], [1, 5, 9, 11, 14, 18, 19, 20], [(1, 9), (1, 11), (1, 14), (5, 9), (5, 18), (5, 18), (9, 14), (11, 19), (11, 19), (14, 20), (18, 20), (19, 20)])
([95026], [2, 6, 9, 10, 13, 17, 19, 20], [(2, 20), (2, 6), (2, 6), (6, 10), (9, 19), (9, 19), (9, 13), (10, 17), (10, 13), (13, 17), (17, 20), (19, 20)])
([95028], [6, 8, 9, 12, 14, 17, 19, 20], [(6, 9), (6, 14), (6, 14), (8, 19), (8, 19), (8, 12), (9, 17), (9, 12), (12, 17), (14, 20), (17, 20), (19, 20)])
([95029], [1, 7, 11, 12, 14, 17, 19, 20], [(1, 20), (1, 7), (1, 7), (7, 12), (11, 19), (11, 19), (11, 14), (12, 17), (12, 14), (14, 17), (17, 20), (19, 20)])
([95030], [2, 5, 8, 12, 13, 17, 19, 20], [(2, 8), (2, 8), (2, 20), (5, 17), (5, 12), (5, 13), (8, 13), (12, 19), (12, 19), (13, 17), (17, 20), (19, 20)])
([95053], [2, 7, 8, 11, 14, 17, 19, 20], [(2, 8), (2, 14), (2, 14), (7, 11), (7, 19), (7, 19), (8, 17), (8, 11), (11, 17), (14, 20), (17, 20), (19, 20)])
([95065], [6, 8, 9, 10, 11, 14, 17, 18], [(6, 8), (6, 10), (6, 18), (8, 18), (8, 9), (9, 11), (9, 11), (10, 11), (10, 14), (14, 17), (14, 17), (17, 18)])
([95136], [2, 7, 9, 10, 11, 14, 16, 17], [(2, 11), (2, 14), (2, 14), (7, 9), (7, 10), (7, 14), (9, 17), (9, 17), (10, 16), (10, 11), (11, 16), (16, 17)])
([95148], [1, 9, 10, 12, 13, 17, 19, 20], [(1, 9), (1, 12), (1, 12), (9, 10), (9, 17), (10, 17), (10, 13), (12, 20), (13, 19), (13, 19), (17, 20), (19, 20)])
([95163], [6, 9, 11, 12, 13, 17, 19, 20], [(6, 9), (6, 12), (6, 20), (9, 20), (9, 11), (11, 13), (11, 13), (12, 17), (12, 13), (17, 19), (17, 19), (19, 20)])
([95164], [6, 7, 9, 11, 12, 17, 19, 20], [(6, 9), (6, 12), (6, 12), (7, 9), (7, 11), (7, 20), (9, 20), (11, 17), (11, 12), (17, 19), (17, 19), (19, 20)])
([95165], [6, 7, 11, 12, 16, 18, 19, 20], [(6, 18), (6, 12), (6, 12), (7, 18), (7, 11), (7, 20), (11, 16), (11, 12), (16, 19), (16, 19), (18, 20), (19, 20)])
([95214], [2, 7, 8, 12, 14, 15, 16, 19], [(2, 8), (2, 12), (2, 12), (7, 8), (7, 19), (7, 14), (8, 14), (12, 19), (14, 15), (15, 16), (15, 16), (16, 19)])
([95251], [1, 6, 7, 9, 11, 12, 16, 20], [(1, 20), (1, 20), (1, 7), (6, 9), (6, 11), (6, 7), (7, 11), (9, 16), (9, 20), (11, 12), (12, 16), (12, 16)])
([95305], [8, 9, 12, 13, 14, 18, 19, 20], [(8, 19), (8, 19), (8, 13), (9, 18), (9, 20), (9, 13), (12, 18), (12, 14), (12, 14), (13, 14), (18, 20), (19, 20)])
([95306], [7, 8, 10, 12, 13, 14, 19, 20], [(7, 19), (7, 19), (7, 13), (8, 10), (8, 20), (8, 13), (10, 20), (10, 12), (12, 14), (12, 14), (13, 14), (19, 20)])
([95348], [8, 11, 12, 13, 14, 15, 19, 20], [(8, 20), (8, 12), (8, 15), (11, 13), (11, 13), (11, 15), (12, 13), (12, 14), (14, 19), (14, 19), (15, 20), (19, 20)])
([95349], [7, 10, 11, 12, 13, 18, 19, 20], [(7, 18), (7, 11), (7, 20), (10, 12), (10, 12), (10, 18), (11, 12), (11, 13), (13, 19), (13, 19), (18, 20), (19, 20)])
([95350], [7, 8, 9, 10, 11, 18, 19, 20], [(7, 9), (7, 18), (7, 20), (8, 10), (8, 10), (8, 18), (9, 10), (9, 11), (11, 19), (11, 19), (18, 20), (19, 20)])
([95351], [7, 9, 10, 11, 14, 18, 19, 20], [(7, 10), (7, 20), (7, 18), (9, 18), (9, 11), (9, 11), (10, 11), (10, 14), (14, 19), (14, 19), (18, 20), (19, 20)])
([95352], [8, 9, 11, 12, 13, 18, 19, 20], [(8, 19), (8, 19), (8, 12), (9, 20), (9, 18), (9, 12), (11, 18), (11, 13), (11, 13), (12, 13), (18, 20), (19, 20)])
([95365], [2, 5, 6, 9, 10, 11, 12, 18], [(2, 9), (2, 9), (2, 6), (5, 10), (5, 18), (5, 6), (6, 10), (9, 18), (10, 11), (11, 12), (11, 12), (12, 18)])
([95369], [5, 8, 10, 11, 12, 13, 19, 20], [(5, 8), (5, 10), (5, 20), (8, 20), (8, 12), (10, 11), (10, 13), (11, 12), (11, 12), (13, 19), (13, 19), (19, 20)])
([95370], [2, 6, 9, 10, 11, 15, 19, 20], [(2, 11), (2, 20), (2, 6), (6, 9), (6, 20), (9, 10), (9, 15), (10, 11), (10, 11), (15, 19), (15, 19), (19, 20)])
([95371], [2, 7, 8, 11, 12, 13, 19, 20], [(2, 8), (2, 20), (2, 13), (7, 19), (7, 19), (7, 11), (8, 11), (8, 20), (11, 12), (12, 13), (12, 13), (19, 20)])
([95387], [5, 6, 10, 12, 13, 14, 19, 20], [(5, 10), (5, 13), (5, 13), (6, 20), (6, 10), (6, 12), (10, 20), (12, 13), (12, 14), (14, 19), (14, 19), (19, 20)])
([95564], [1, 5, 10, 11, 13, 17, 19, 20], [(1, 10), (1, 11), (1, 17), (5, 11), (5, 13), (5, 13), (10, 19), (10, 19), (11, 17), (13, 20), (17, 20), (19, 20)])
([95581], [2, 5, 8, 9, 14, 18, 19, 20], [(2, 9), (2, 18), (2, 18), (5, 8), (5, 9), (5, 14), (8, 19), (8, 19), (9, 14), (14, 20), (18, 20), (19, 20)])
([95695], [3, 10, 13, 15, 17, 18, 19, 20], [(3, 10), (3, 13), (3, 15), (10, 19), (10, 19), (13, 17), (13, 17), (15, 18), (15, 20), (17, 18), (18, 20), (19, 20)])
([95724], [9, 10, 13, 14, 15, 16, 19, 20], [(9, 16), (9, 14), (9, 14), (10, 16), (10, 20), (10, 13), (13, 14), (13, 15), (15, 19), (15, 19), (16, 20), (19, 20)])
([95725], [9, 10, 11, 14, 15, 16, 19, 20], [(9, 16), (9, 15), (9, 15), (10, 19), (10, 19), (10, 14), (11, 16), (11, 20), (11, 14), (14, 15), (16, 20), (19, 20)])
([95726], [8, 9, 12, 13, 14, 15, 19, 20], [(8, 13), (8, 13), (8, 15), (9, 20), (9, 12), (9, 15), (12, 13), (12, 14), (14, 19), (14, 19), (15, 20), (19, 20)])
([95727], [9, 10, 14, 15, 16, 17, 19, 20], [(9, 17), (9, 15), (9, 15), (10, 17), (10, 20), (10, 14), (14, 16), (14, 15), (16, 19), (16, 19), (17, 20), (19, 20)])
([95728], [8, 9, 12, 13, 14, 18, 19, 20], [(8, 13), (8, 13), (8, 14), (9, 20), (9, 12), (9, 14), (12, 18), (12, 13), (14, 20), (18, 19), (18, 19), (19, 20)])
([95729], [11, 12, 13, 14, 15, 16, 19, 20], [(11, 16), (11, 14), (11, 14), (12, 16), (12, 20), (12, 13), (13, 14), (13, 15), (15, 19), (15, 19), (16, 20), (19, 20)])
([95780], [1, 7, 8, 10, 11, 12, 13, 20], [(1, 8), (1, 10), (1, 10), (7, 8), (7, 20), (7, 12), (8, 12), (10, 20), (11, 20), (11, 13), (11, 13), (12, 13)])
([95786], [2, 3, 10, 12, 13, 16, 17, 19], [(2, 16), (2, 16), (2, 10), (3, 17), (3, 17), (3, 13), (10, 19), (10, 12), (12, 19), (12, 13), (13, 16), (17, 19)])
([95788], [2, 3, 11, 14, 15, 16, 17, 19], [(2, 16), (2, 16), (2, 11), (3, 17), (3, 17), (3, 15), (11, 19), (11, 14), (14, 19), (14, 15), (15, 16), (17, 19)])
([95814], [1, 7, 10, 14, 16, 18, 19, 20], [(1, 18), (1, 18), (1, 7), (7, 10), (7, 14), (10, 16), (10, 14), (14, 20), (16, 19), (16, 19), (18, 20), (19, 20)])
([95815], [1, 8, 11, 15, 16, 18, 19, 20], [(1, 8), (1, 15), (1, 15), (8, 11), (8, 16), (11, 16), (11, 18), (15, 20), (16, 20), (18, 19), (18, 19), (19, 20)])
([95817], [1, 6, 9, 11, 16, 18, 19, 20], [(1, 11), (1, 11), (1, 6), (6, 16), (6, 9), (9, 16), (9, 18), (11, 20), (16, 20), (18, 19), (18, 19), (19, 20)])
([95819], [1, 5, 9, 13, 16, 18, 19, 20], [(1, 9), (1, 13), (1, 13), (5, 16), (5, 18), (5, 9), (9, 16), (13, 20), (16, 20), (18, 19), (18, 19), (19, 20)])
([95820], [1, 6, 9, 12, 14, 16, 19, 20], [(1, 12), (1, 12), (1, 6), (6, 14), (6, 9), (9, 16), (9, 14), (12, 20), (14, 20), (16, 19), (16, 19), (19, 20)])
([95869], [2, 3, 9, 10, 11, 14, 16, 20], [(2, 14), (2, 14), (2, 9), (3, 16), (3, 16), (3, 11), (9, 20), (9, 10), (10, 11), (10, 20), (11, 14), (16, 20)])
([95921], [6, 7, 11, 12, 13, 14, 16, 19], [(6, 16), (6, 16), (6, 11), (7, 19), (7, 19), (7, 14), (11, 12), (11, 13), (12, 19), (12, 13), (13, 14), (14, 16)])
([95933], [1, 7, 8, 10, 13, 14, 16, 20], [(1, 8), (1, 8), (1, 20), (7, 16), (7, 16), (7, 10), (8, 14), (10, 20), (10, 13), (13, 20), (13, 14), (14, 16)])
([95934], [2, 6, 7, 10, 12, 13, 14, 20], [(2, 20), (2, 7), (2, 7), (6, 10), (6, 14), (6, 14), (7, 13), (10, 20), (10, 12), (12, 20), (12, 13), (13, 14)])
([95935], [6, 7, 10, 12, 13, 14, 18, 20], [(6, 10), (6, 14), (6, 14), (7, 18), (7, 18), (7, 13), (10, 20), (10, 12), (12, 20), (12, 13), (13, 14), (18, 20)])
([95949], [1, 12, 13, 16, 17, 18, 19, 20], [(1, 20), (1, 20), (1, 13), (12, 17), (12, 19), (12, 13), (13, 17), (16, 18), (16, 18), (16, 19), (17, 18), (19, 20)])
([96000], [7, 10, 13, 15, 17, 18, 19, 20], [(7, 10), (7, 13), (7, 15), (10, 19), (10, 19), (13, 18), (13, 20), (15, 17), (15, 17), (17, 18), (18, 20), (19, 20)])
([96050], [7, 11, 12, 13, 14, 18, 19, 20], [(7, 20), (7, 18), (7, 12), (11, 18), (11, 13), (11, 13), (12, 13), (12, 14), (14, 19), (14, 19), (18, 20), (19, 20)])
([96051], [6, 10, 11, 12, 14, 18, 19, 20], [(6, 10), (6, 20), (6, 18), (10, 11), (10, 14), (11, 12), (11, 12), (12, 18), (14, 19), (14, 19), (18, 20), (19, 20)])
([96052], [7, 8, 13, 14, 15, 16, 19, 20], [(7, 16), (7, 14), (7, 14), (8, 16), (8, 20), (8, 13), (13, 14), (13, 15), (15, 19), (15, 19), (16, 20), (19, 20)])
([96058], [4, 7, 10, 11, 12, 13, 14, 20], [(4, 11), (4, 7), (4, 7), (7, 20), (10, 11), (10, 20), (10, 13), (11, 13), (12, 20), (12, 14), (12, 14), (13, 14)])
([96062], [1, 6, 7, 9, 10, 11, 12, 17], [(1, 10), (1, 10), (1, 7), (6, 9), (6, 11), (6, 7), (7, 11), (9, 17), (9, 10), (11, 12), (12, 17), (12, 17)])
([96064], [1, 7, 8, 10, 12, 13, 14, 19], [(1, 8), (1, 12), (1, 12), (7, 8), (7, 10), (7, 13), (8, 13), (10, 19), (10, 12), (13, 14), (14, 19), (14, 19)])
([96065], [1, 6, 7, 9, 10, 11, 12, 17], [(1, 10), (1, 10), (1, 7), (6, 9), (6, 11), (6, 7), (7, 11), (9, 17), (9, 10), (11, 12), (12, 17), (12, 17)])
([96083], [7, 8, 10, 11, 12, 13, 19, 20], [(7, 8), (7, 11), (7, 20), (8, 20), (8, 10), (10, 12), (10, 12), (11, 12), (11, 13), (13, 19), (13, 19), (19, 20)])
([96097], [5, 7, 8, 9, 14, 18, 19, 20], [(5, 18), (5, 20), (5, 7), (7, 8), (7, 14), (8, 9), (8, 9), (9, 18), (14, 19), (14, 19), (18, 20), (19, 20)])
([96135], [7, 8, 10, 11, 12, 13, 19, 20], [(7, 11), (7, 11), (7, 13), (8, 10), (8, 20), (8, 13), (10, 11), (10, 12), (12, 19), (12, 19), (13, 20), (19, 20)])
([96136], [6, 7, 9, 10, 11, 16, 19, 20], [(6, 10), (6, 10), (6, 11), (7, 9), (7, 11), (7, 20), (9, 16), (9, 10), (11, 20), (16, 19), (16, 19), (19, 20)])
([96137], [5, 9, 10, 12, 13, 17, 19, 20], [(5, 10), (5, 13), (5, 13), (9, 19), (9, 19), (9, 12), (10, 17), (10, 12), (12, 17), (13, 20), (17, 20), (19, 20)])
([96138], [5, 8, 9, 11, 13, 17, 19, 20], [(5, 9), (5, 13), (5, 13), (8, 11), (8, 19), (8, 19), (9, 17), (9, 11), (11, 17), (13, 20), (17, 20), (19, 20)])
([96139], [6, 9, 10, 12, 16, 18, 19, 20], [(6, 10), (6, 18), (6, 18), (9, 19), (9, 19), (9, 12), (10, 16), (10, 12), (12, 16), (16, 20), (18, 20), (19, 20)])
([96140], [6, 10, 11, 12, 14, 17, 19, 20], [(6, 11), (6, 14), (6, 14), (10, 19), (10, 19), (10, 12), (11, 17), (11, 12), (12, 17), (14, 20), (17, 20), (19, 20)])
([96153], [2, 5, 8, 11, 15, 17, 19, 20], [(2, 20), (2, 5), (2, 5), (5, 8), (8, 11), (8, 15), (11, 17), (11, 15), (15, 20), (17, 19), (17, 19), (19, 20)])
([96156], [5, 7, 10, 12, 15, 17, 19, 20], [(5, 12), (5, 12), (5, 7), (7, 10), (7, 15), (10, 17), (10, 15), (12, 20), (15, 20), (17, 19), (17, 19), (19, 20)])
([96157], [2, 5, 7, 11, 15, 17, 19, 20], [(2, 20), (2, 7), (2, 7), (5, 17), (5, 11), (5, 15), (7, 11), (11, 15), (15, 20), (17, 19), (17, 19), (19, 20)])
([96175], [1, 9, 10, 12, 14, 15, 16, 20], [(1, 12), (1, 12), (1, 10), (9, 10), (9, 20), (9, 15), (10, 15), (12, 20), (14, 16), (14, 16), (14, 20), (15, 16)])
([96218], [3, 8, 11, 15, 17, 18, 19, 20], [(3, 8), (3, 11), (3, 15), (8, 19), (8, 19), (11, 17), (11, 17), (15, 18), (15, 20), (17, 18), (18, 20), (19, 20)])
([96219], [3, 9, 12, 15, 17, 18, 19, 20], [(3, 12), (3, 9), (3, 15), (9, 17), (9, 17), (12, 19), (12, 19), (15, 18), (15, 20), (17, 18), (18, 20), (19, 20)])
([96288], [3, 6, 9, 10, 12, 15, 19, 20], [(3, 9), (3, 12), (3, 15), (6, 9), (6, 10), (6, 10), (9, 15), (10, 20), (12, 19), (12, 19), (15, 20), (19, 20)])
([96289], [1, 4, 10, 11, 13, 17, 19, 20], [(1, 10), (1, 13), (1, 17), (4, 10), (4, 11), (4, 11), (10, 17), (11, 20), (13, 19), (13, 19), (17, 20), (19, 20)])
([96290], [3, 5, 9, 10, 15, 17, 19, 20], [(3, 17), (3, 9), (3, 15), (5, 9), (5, 10), (5, 10), (9, 15), (10, 20), (15, 20), (17, 19), (17, 19), (19, 20)])
([96291], [3, 6, 10, 12, 16, 18, 19, 20], [(3, 16), (3, 10), (3, 12), (6, 10), (6, 18), (6, 18), (10, 16), (12, 19), (12, 19), (16, 20), (18, 20), (19, 20)])
([96292], [3, 6, 10, 11, 12, 17, 19, 20], [(3, 17), (3, 10), (3, 11), (6, 11), (6, 12), (6, 12), (10, 19), (10, 19), (11, 17), (12, 20), (17, 20), (19, 20)])
([96303], [2, 8, 10, 11, 12, 14, 16, 17], [(2, 12), (2, 14), (2, 14), (8, 10), (8, 11), (8, 14), (10, 17), (10, 17), (11, 16), (11, 12), (12, 16), (16, 17)])
([96334], [2, 8, 11, 12, 13, 14, 19, 20], [(2, 20), (2, 8), (2, 11), (8, 20), (8, 12), (11, 13), (11, 13), (12, 13), (12, 14), (14, 19), (14, 19), (19, 20)])
([96335], [2, 8, 9, 12, 13, 17, 19, 20], [(2, 17), (2, 20), (2, 9), (8, 19), (8, 19), (8, 12), (9, 20), (9, 12), (12, 13), (13, 17), (13, 17), (19, 20)])
([96442], [1, 5, 10, 11, 12, 17, 19, 20], [(1, 10), (1, 11), (1, 17), (5, 11), (5, 12), (5, 12), (10, 19), (10, 19), (11, 17), (12, 20), (17, 20), (19, 20)])
([96509], [7, 11, 12, 13, 14, 15, 19, 20], [(7, 20), (7, 12), (7, 15), (11, 13), (11, 13), (11, 15), (12, 13), (12, 14), (14, 19), (14, 19), (15, 20), (19, 20)])
([96510], [7, 8, 9, 13, 14, 15, 19, 20], [(7, 14), (7, 14), (7, 15), (8, 19), (8, 19), (8, 13), (9, 20), (9, 13), (9, 15), (13, 14), (15, 20), (19, 20)])
([96511], [7, 8, 11, 12, 13, 14, 19, 20], [(7, 12), (7, 12), (7, 14), (8, 11), (8, 20), (8, 14), (11, 12), (11, 13), (13, 19), (13, 19), (14, 20), (19, 20)])
([96512], [6, 7, 11, 12, 13, 14, 19, 20], [(6, 12), (6, 12), (6, 14), (7, 11), (7, 20), (7, 14), (11, 12), (11, 13), (13, 19), (13, 19), (14, 20), (19, 20)])
([96513], [6, 10, 11, 12, 14, 15, 19, 20], [(6, 10), (6, 20), (6, 15), (10, 11), (10, 14), (11, 12), (11, 12), (12, 15), (14, 19), (14, 19), (15, 20), (19, 20)])
