([118736], [1, 7, 8, 14, 17, 18, 19, 20], [(1, 8), (1, 14), (1, 14), (7, 18), (7, 18), (7, 20), (8, 17), (8, 17), (14, 19), (17, 19), (18, 20), (19, 20)])
([118776], [2, 5, 6, 11, 17, 18, 19, 20], [(2, 11), (2, 11), (2, 6), (5, 18), (5, 18), (5, 20), (6, 17), (6, 17), (11, 19), (17, 19), (18, 20), (19, 20)])
([118785], [2, 5, 6, 16, 17, 18, 19, 20], [(2, 16), (2, 16), (2, 6), (5, 18), (5, 18), (5, 20), (6, 17), (6, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([119065], [1, 8, 9, 14, 17, 18, 19, 20], [(1, 9), (1, 14), (1, 14), (8, 18), (8, 18), (8, 20), (9, 17), (9, 17), (14, 19), (17, 19), (18, 20), (19, 20)])
([119067], [2, 9, 10, 16, 17, 18, 19, 20], [(2, 16), (2, 16), (2, 10), (9, 18), (9, 18), (9, 20), (10, 17), (10, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([119068], [2, 8, 12, 14, 17, 18, 19, 20], [(2, 8), (2, 14), (2, 14), (8, 17), (8, 17), (12, 18), (12, 18), (12, 20), (14, 19), (17, 19), (18, 20), (19, 20)])
([119114], [3, 9, 10, 15, 17, 18, 19, 20], [(3, 10), (3, 15), (3, 15), (9, 20), (9, 18), (9, 18), (10, 17), (10, 17), (15, 19), (17, 19), (18, 20), (19, 20)])
([119118], [2, 6, 7, 11, 17, 18, 19, 20], [(2, 11), (2, 11), (2, 7), (6, 18), (6, 18), (6, 20), (7, 17), (7, 17), (11, 19), (17, 19), (18, 20), (19, 20)])
([119121], [3, 8, 9, 13, 17, 18, 19, 20], [(3, 9), (3, 13), (3, 13), (8, 20), (8, 18), (8, 18), (9, 17), (9, 17), (13, 19), (17, 19), (18, 20), (19, 20)])
([119136], [2, 6, 7, 16, 17, 18, 19, 20], [(2, 16), (2, 16), (2, 7), (6, 18), (6, 18), (6, 20), (7, 17), (7, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([119137], [2, 7, 10, 16, 17, 18, 19, 20], [(2, 16), (2, 16), (2, 7), (7, 17), (7, 17), (10, 18), (10, 18), (10, 20), (16, 19), (17, 19), (18, 20), (19, 20)])
([119139], [3, 6, 9, 16, 17, 18, 19, 20], [(3, 16), (3, 16), (3, 6), (6, 17), (6, 17), (9, 20), (9, 18), (9, 18), (16, 19), (17, 19), (18, 20), (19, 20)])
([119140], [2, 8, 9, 16, 17, 18, 19, 20], [(2, 16), (2, 16), (2, 9), (8, 18), (8, 18), (8, 20), (9, 17), (9, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([119141], [3, 7, 8, 11, 17, 18, 19, 20], [(3, 8), (3, 11), (3, 11), (7, 20), (7, 18), (7, 18), (8, 17), (8, 17), (11, 19), (17, 19), (18, 20), (19, 20)])
([119188], [9, 10, 14, 16, 17, 18, 19, 20], [(9, 17), (9, 10), (9, 10), (10, 17), (14, 18), (14, 19), (14, 19), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([119284], [1, 8, 9, 16, 17, 18, 19, 20], [(1, 16), (1, 16), (1, 9), (8, 18), (8, 18), (8, 20), (9, 17), (9, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([119285], [1, 8, 9, 12, 17, 18, 19, 20], [(1, 9), (1, 12), (1, 12), (8, 18), (8, 18), (8, 20), (9, 17), (9, 17), (12, 19), (17, 19), (18, 20), (19, 20)])
([119286], [1, 7, 11, 13, 17, 18, 19, 20], [(1, 13), (1, 13), (1, 7), (7, 17), (7, 17), (11, 18), (11, 18), (11, 20), (13, 19), (17, 19), (18, 20), (19, 20)])
([119429], [2, 6, 10, 16, 17, 18, 19, 20], [(2, 16), (2, 16), (2, 6), (6, 17), (6, 17), (10, 18), (10, 18), (10, 20), (16, 19), (17, 19), (18, 20), (19, 20)])
([119431], [3, 7, 11, 16, 17, 18, 19, 20], [(3, 16), (3, 16), (3, 7), (7, 17), (7, 17), (11, 18), (11, 18), (11, 20), (16, 19), (17, 19), (18, 20), (19, 20)])
([119432], [2, 8, 10, 16, 17, 18, 19, 20], [(2, 8), (2, 16), (2, 16), (8, 17), (8, 17), (10, 18), (10, 18), (10, 20), (16, 19), (17, 19), (18, 20), (19, 20)])
([119433], [3, 7, 10, 11, 17, 18, 19, 20], [(3, 10), (3, 10), (3, 7), (7, 17), (7, 17), (10, 19), (11, 18), (11, 18), (11, 20), (17, 19), (18, 20), (19, 20)])
([119641], [5, 8, 14, 16, 17, 18, 19, 20], [(5, 8), (5, 8), (5, 17), (8, 17), (14, 18), (14, 19), (14, 19), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([119922], [8, 9, 14, 16, 17, 18, 19, 20], [(8, 9), (8, 9), (8, 17), (9, 17), (14, 18), (14, 19), (14, 19), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([119923], [7, 8, 14, 16, 17, 18, 19, 20], [(7, 17), (7, 8), (7, 8), (8, 17), (14, 18), (14, 19), (14, 19), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([119924], [7, 8, 12, 16, 17, 18, 19, 20], [(7, 17), (7, 8), (7, 8), (8, 17), (12, 19), (12, 19), (12, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([119925], [9, 10, 14, 16, 17, 18, 19, 20], [(9, 17), (9, 10), (9, 10), (10, 17), (14, 18), (14, 19), (14, 19), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([119987], [2, 7, 10, 11, 17, 18, 19, 20], [(2, 19), (2, 7), (2, 7), (7, 11), (10, 18), (10, 18), (10, 20), (11, 17), (11, 17), (17, 19), (18, 20), (19, 20)])
([120140], [1, 6, 11, 12, 17, 18, 19, 20], [(1, 12), (1, 12), (1, 6), (6, 17), (6, 17), (11, 18), (11, 18), (11, 20), (12, 19), (17, 19), (18, 20), (19, 20)])
([120210], [7, 8, 14, 16, 17, 18, 19, 20], [(7, 8), (7, 8), (7, 17), (8, 17), (14, 18), (14, 19), (14, 19), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([120449], [8, 9, 12, 16, 17, 18, 19, 20], [(8, 9), (8, 9), (8, 17), (9, 17), (12, 19), (12, 19), (12, 18), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([120521], [3, 6, 11, 12, 17, 18, 19, 20], [(3, 19), (3, 6), (3, 6), (6, 11), (11, 17), (11, 17), (12, 18), (12, 18), (12, 20), (17, 19), (18, 20), (19, 20)])
([120681], [2, 7, 12, 13, 17, 18, 19, 20], [(2, 19), (2, 7), (2, 7), (7, 13), (12, 18), (12, 18), (12, 20), (13, 17), (13, 17), (17, 19), (18, 20), (19, 20)])
([120724], [6, 7, 12, 16, 17, 18, 19, 20], [(6, 17), (6, 7), (6, 7), (7, 17), (12, 19), (12, 19), (12, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([120725], [8, 9, 14, 16, 17, 18, 19, 20], [(8, 9), (8, 9), (8, 17), (9, 17), (14, 18), (14, 19), (14, 19), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([120735], [1, 7, 12, 13, 17, 18, 19, 20], [(1, 13), (1, 13), (1, 7), (7, 17), (7, 17), (12, 18), (12, 18), (12, 20), (13, 19), (17, 19), (18, 20), (19, 20)])
([120805], [3, 6, 10, 11, 17, 18, 19, 20], [(3, 19), (3, 6), (3, 6), (6, 11), (10, 18), (10, 18), (10, 20), (11, 17), (11, 17), (17, 19), (18, 20), (19, 20)])
([120874], [5, 8, 11, 12, 17, 18, 19, 20], [(5, 8), (5, 11), (5, 11), (8, 17), (8, 17), (11, 19), (12, 20), (12, 18), (12, 18), (17, 19), (18, 20), (19, 20)])
([120947], [4, 8, 12, 16, 17, 18, 19, 20], [(4, 8), (4, 8), (4, 17), (8, 17), (12, 19), (12, 19), (12, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([120986], [7, 11, 14, 16, 17, 18, 19, 20], [(7, 19), (7, 19), (7, 18), (11, 17), (11, 14), (11, 14), (14, 17), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([121017], [7, 8, 14, 16, 17, 18, 19, 20], [(7, 8), (7, 8), (7, 17), (8, 17), (14, 18), (14, 19), (14, 19), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([121143], [1, 9, 10, 16, 17, 18, 19, 20], [(1, 16), (1, 16), (1, 10), (9, 18), (9, 18), (9, 20), (10, 17), (10, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([121159], [1, 10, 14, 16, 17, 18, 19, 20], [(1, 10), (1, 14), (1, 14), (10, 17), (10, 17), (14, 19), (16, 18), (16, 18), (16, 20), (17, 19), (18, 20), (19, 20)])
([121161], [1, 8, 11, 14, 17, 18, 19, 20], [(1, 8), (1, 11), (1, 11), (8, 17), (8, 17), (11, 19), (14, 18), (14, 18), (14, 20), (17, 19), (18, 20), (19, 20)])
([121163], [0, 10, 12, 16, 17, 18, 19, 20], [(0, 10), (0, 12), (0, 12), (10, 17), (10, 17), (12, 19), (16, 18), (16, 18), (16, 20), (17, 19), (18, 20), (19, 20)])
([121332], [5, 8, 11, 15, 17, 18, 19, 20], [(5, 8), (5, 11), (5, 11), (8, 17), (8, 17), (11, 19), (15, 18), (15, 18), (15, 20), (17, 19), (18, 20), (19, 20)])
([121443], [7, 8, 12, 16, 17, 18, 19, 20], [(7, 17), (7, 12), (7, 12), (8, 18), (8, 19), (8, 19), (12, 17), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([121540], [9, 10, 11, 16, 17, 18, 19, 20], [(9, 17), (9, 10), (9, 10), (10, 17), (11, 18), (11, 19), (11, 19), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([121596], [2, 7, 8, 14, 17, 18, 19, 20], [(2, 8), (2, 14), (2, 14), (7, 18), (7, 18), (7, 20), (8, 17), (8, 17), (14, 19), (17, 19), (18, 20), (19, 20)])
([121597], [2, 6, 7, 13, 17, 18, 19, 20], [(2, 13), (2, 13), (2, 7), (6, 18), (6, 18), (6, 20), (7, 17), (7, 17), (13, 19), (17, 19), (18, 20), (19, 20)])
([121598], [1, 7, 8, 12, 17, 18, 19, 20], [(1, 8), (1, 12), (1, 12), (7, 18), (7, 18), (7, 20), (8, 17), (8, 17), (12, 19), (17, 19), (18, 20), (19, 20)])
([121610], [2, 6, 7, 16, 17, 18, 19, 20], [(2, 16), (2, 16), (2, 7), (6, 18), (6, 18), (6, 20), (7, 17), (7, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([121611], [1, 7, 8, 16, 17, 18, 19, 20], [(1, 8), (1, 16), (1, 16), (7, 18), (7, 18), (7, 20), (8, 17), (8, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([121612], [2, 6, 7, 12, 17, 18, 19, 20], [(2, 12), (2, 12), (2, 7), (6, 18), (6, 18), (6, 20), (7, 17), (7, 17), (12, 19), (17, 19), (18, 20), (19, 20)])
([121688], [6, 8, 11, 14, 15, 16, 17, 18], [(6, 8), (6, 8), (6, 15), (8, 15), (11, 16), (11, 17), (11, 17), (14, 16), (14, 18), (14, 18), (15, 16), (17, 18)])
([121702], [0, 9, 13, 16, 17, 18, 19, 20], [(0, 16), (0, 16), (0, 9), (9, 17), (9, 17), (13, 18), (13, 18), (13, 20), (16, 19), (17, 19), (18, 20), (19, 20)])
([121839], [2, 5, 10, 11, 17, 18, 19, 20], [(2, 11), (2, 11), (2, 5), (5, 17), (5, 17), (10, 18), (10, 18), (10, 20), (11, 19), (17, 19), (18, 20), (19, 20)])
([121930], [1, 7, 13, 14, 17, 18, 19, 20], [(1, 14), (1, 14), (1, 7), (7, 17), (7, 17), (13, 18), (13, 18), (13, 20), (14, 19), (17, 19), (18, 20), (19, 20)])
([121935], [4, 5, 10, 13, 17, 18, 19, 20], [(4, 19), (4, 5), (4, 5), (5, 10), (10, 17), (10, 17), (13, 18), (13, 18), (13, 20), (17, 19), (18, 20), (19, 20)])
([122128], [5, 9, 11, 13, 17, 18, 19, 20], [(5, 9), (5, 11), (5, 11), (9, 17), (9, 17), (11, 19), (13, 20), (13, 18), (13, 18), (17, 19), (18, 20), (19, 20)])
([122441], [0, 8, 13, 16, 17, 18, 19, 20], [(0, 8), (0, 13), (0, 13), (8, 17), (8, 17), (13, 19), (16, 18), (16, 18), (16, 20), (17, 19), (18, 20), (19, 20)])
([122488], [8, 11, 12, 16, 17, 18, 19, 20], [(8, 19), (8, 19), (8, 18), (11, 12), (11, 12), (11, 17), (12, 17), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([122489], [1, 8, 12, 16, 17, 18, 19, 20], [(1, 8), (1, 16), (1, 16), (8, 17), (8, 17), (12, 18), (12, 18), (12, 20), (16, 19), (17, 19), (18, 20), (19, 20)])
([122548], [7, 10, 11, 16, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (10, 11), (10, 11), (10, 17), (11, 17), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([122590], [1, 8, 9, 16, 17, 18, 19, 20], [(1, 16), (1, 16), (1, 9), (8, 20), (8, 18), (8, 18), (9, 17), (9, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([122609], [2, 5, 10, 12, 17, 18, 19, 20], [(2, 12), (2, 12), (2, 5), (5, 17), (5, 17), (10, 18), (10, 18), (10, 20), (12, 19), (17, 19), (18, 20), (19, 20)])
([122627], [2, 6, 12, 14, 17, 18, 19, 20], [(2, 14), (2, 14), (2, 6), (6, 17), (6, 17), (12, 18), (12, 18), (12, 20), (14, 19), (17, 19), (18, 20), (19, 20)])
([122628], [2, 5, 12, 14, 17, 18, 19, 20], [(2, 5), (2, 14), (2, 14), (5, 17), (5, 17), (12, 18), (12, 18), (12, 20), (14, 19), (17, 19), (18, 20), (19, 20)])
([122892], [6, 7, 11, 14, 15, 16, 17, 18], [(6, 15), (6, 7), (6, 7), (7, 15), (11, 16), (11, 17), (11, 17), (14, 16), (14, 18), (14, 18), (15, 16), (17, 18)])
([122961], [9, 10, 12, 16, 17, 18, 19, 20], [(9, 17), (9, 10), (9, 10), (10, 17), (12, 18), (12, 19), (12, 19), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([123037], [6, 10, 12, 14, 17, 18, 19, 20], [(6, 10), (6, 12), (6, 12), (10, 17), (10, 17), (12, 19), (14, 18), (14, 18), (14, 20), (17, 19), (18, 20), (19, 20)])
([123256], [2, 7, 8, 12, 17, 18, 19, 20], [(2, 8), (2, 12), (2, 12), (7, 18), (7, 18), (7, 20), (8, 17), (8, 17), (12, 19), (17, 19), (18, 20), (19, 20)])
([123257], [2, 8, 11, 12, 17, 18, 19, 20], [(2, 8), (2, 11), (2, 11), (8, 17), (8, 17), (11, 19), (12, 18), (12, 18), (12, 20), (17, 19), (18, 20), (19, 20)])
([123259], [3, 8, 9, 13, 17, 18, 19, 20], [(3, 9), (3, 13), (3, 13), (8, 18), (8, 18), (8, 20), (9, 17), (9, 17), (13, 19), (17, 19), (18, 20), (19, 20)])
([123260], [2, 9, 10, 12, 17, 18, 19, 20], [(2, 10), (2, 12), (2, 12), (9, 18), (9, 18), (9, 20), (10, 17), (10, 17), (12, 19), (17, 19), (18, 20), (19, 20)])
([123505], [2, 10, 11, 14, 17, 18, 19, 20], [(2, 11), (2, 14), (2, 14), (10, 18), (10, 18), (10, 20), (11, 17), (11, 17), (14, 19), (17, 19), (18, 20), (19, 20)])
([123582], [2, 8, 12, 16, 17, 18, 19, 20], [(2, 8), (2, 16), (2, 16), (8, 17), (8, 17), (12, 18), (12, 18), (12, 20), (16, 19), (17, 19), (18, 20), (19, 20)])
([123699], [3, 5, 9, 11, 17, 18, 19, 20], [(3, 19), (3, 5), (3, 5), (5, 9), (9, 17), (9, 17), (11, 18), (11, 18), (11, 20), (17, 19), (18, 20), (19, 20)])
([123773], [3, 6, 9, 12, 17, 18, 19, 20], [(3, 19), (3, 6), (3, 6), (6, 9), (9, 17), (9, 17), (12, 18), (12, 18), (12, 20), (17, 19), (18, 20), (19, 20)])
([123826], [8, 9, 14, 16, 17, 18, 19, 20], [(8, 17), (8, 14), (8, 14), (9, 18), (9, 19), (9, 19), (14, 17), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([123838], [6, 9, 13, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 9), (9, 17), (9, 17), (13, 20), (13, 18), (13, 18), (16, 19), (17, 19), (18, 20), (19, 20)])
([123840], [2, 6, 9, 15, 17, 18, 19, 20], [(2, 19), (2, 6), (2, 6), (6, 9), (9, 17), (9, 17), (15, 18), (15, 18), (15, 20), (17, 19), (18, 20), (19, 20)])
([123873], [6, 7, 11, 14, 15, 16, 17, 18], [(6, 15), (6, 7), (6, 7), (7, 15), (11, 16), (11, 17), (11, 17), (14, 16), (14, 18), (14, 18), (15, 16), (17, 18)])
([123898], [2, 7, 10, 12, 17, 18, 19, 20], [(2, 12), (2, 12), (2, 7), (7, 17), (7, 17), (10, 18), (10, 18), (10, 20), (12, 19), (17, 19), (18, 20), (19, 20)])
([123899], [1, 6, 11, 13, 17, 18, 19, 20], [(1, 13), (1, 13), (1, 6), (6, 17), (6, 17), (11, 18), (11, 18), (11, 20), (13, 19), (17, 19), (18, 20), (19, 20)])
([123914], [0, 12, 15, 16, 17, 18, 19, 20], [(0, 16), (0, 16), (0, 12), (12, 17), (12, 17), (15, 18), (15, 18), (15, 20), (16, 19), (17, 19), (18, 20), (19, 20)])
([124057], [1, 7, 14, 16, 17, 18, 19, 20], [(1, 16), (1, 16), (1, 7), (7, 17), (7, 17), (14, 18), (14, 18), (14, 20), (16, 19), (17, 19), (18, 20), (19, 20)])
([124061], [2, 7, 8, 13, 17, 18, 19, 20], [(2, 8), (2, 13), (2, 13), (7, 18), (7, 18), (7, 20), (8, 17), (8, 17), (13, 19), (17, 19), (18, 20), (19, 20)])
([124072], [0, 10, 12, 13, 17, 18, 19, 20], [(0, 10), (0, 13), (0, 13), (10, 17), (10, 17), (12, 18), (12, 18), (12, 20), (13, 19), (17, 19), (18, 20), (19, 20)])
([124123], [1, 6, 7, 12, 17, 18, 19, 20], [(1, 12), (1, 12), (1, 7), (6, 20), (6, 18), (6, 18), (7, 17), (7, 17), (12, 19), (17, 19), (18, 20), (19, 20)])
([124145], [2, 7, 8, 16, 17, 18, 19, 20], [(2, 16), (2, 16), (2, 8), (7, 18), (7, 18), (7, 20), (8, 17), (8, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([124149], [1, 6, 11, 16, 17, 18, 19, 20], [(1, 11), (1, 11), (1, 6), (6, 17), (6, 17), (11, 19), (16, 18), (16, 18), (16, 20), (17, 19), (18, 20), (19, 20)])
([124186], [0, 8, 13, 14, 17, 18, 19, 20], [(0, 8), (0, 14), (0, 14), (8, 17), (8, 17), (13, 18), (13, 18), (13, 20), (14, 19), (17, 19), (18, 20), (19, 20)])
([124311], [1, 6, 10, 11, 17, 18, 19, 20], [(1, 11), (1, 11), (1, 6), (6, 17), (6, 17), (10, 18), (10, 18), (10, 20), (11, 19), (17, 19), (18, 20), (19, 20)])
([124376], [1, 6, 10, 16, 17, 18, 19, 20], [(1, 16), (1, 16), (1, 6), (6, 17), (6, 17), (10, 18), (10, 18), (10, 20), (16, 19), (17, 19), (18, 20), (19, 20)])
([124483], [5, 8, 9, 16, 17, 18, 19, 20], [(5, 19), (5, 19), (5, 18), (8, 9), (8, 9), (8, 17), (9, 17), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([124566], [5, 8, 14, 16, 17, 18, 19, 20], [(5, 8), (5, 16), (5, 16), (8, 17), (8, 17), (14, 18), (14, 18), (14, 20), (16, 19), (17, 19), (18, 20), (19, 20)])
([124904], [6, 7, 11, 14, 15, 16, 17, 18], [(6, 15), (6, 7), (6, 7), (7, 15), (11, 16), (11, 17), (11, 17), (14, 16), (14, 18), (14, 18), (15, 16), (17, 18)])
([125023], [3, 5, 9, 13, 17, 18, 19, 20], [(3, 19), (3, 5), (3, 5), (5, 9), (9, 17), (9, 17), (13, 18), (13, 18), (13, 20), (17, 19), (18, 20), (19, 20)])
([125024], [4, 8, 11, 13, 17, 18, 19, 20], [(4, 8), (4, 11), (4, 11), (8, 17), (8, 17), (11, 19), (13, 18), (13, 18), (13, 20), (17, 19), (18, 20), (19, 20)])
([125025], [3, 4, 9, 15, 17, 18, 19, 20], [(3, 19), (3, 4), (3, 4), (4, 9), (9, 17), (9, 17), (15, 20), (15, 18), (15, 18), (17, 19), (18, 20), (19, 20)])
([125026], [3, 5, 10, 11, 17, 18, 19, 20], [(3, 19), (3, 5), (3, 5), (5, 11), (10, 18), (10, 18), (10, 20), (11, 17), (11, 17), (17, 19), (18, 20), (19, 20)])
([125027], [3, 5, 11, 13, 17, 18, 19, 20], [(3, 19), (3, 5), (3, 5), (5, 11), (11, 17), (11, 17), (13, 20), (13, 18), (13, 18), (17, 19), (18, 20), (19, 20)])
([125199], [2, 7, 8, 11, 17, 18, 19, 20], [(2, 8), (2, 11), (2, 11), (7, 18), (7, 18), (7, 20), (8, 17), (8, 17), (11, 19), (17, 19), (18, 20), (19, 20)])
([125224], [2, 6, 7, 13, 17, 18, 19, 20], [(2, 13), (2, 13), (2, 7), (6, 18), (6, 18), (6, 20), (7, 17), (7, 17), (13, 19), (17, 19), (18, 20), (19, 20)])
([125360], [2, 5, 10, 11, 17, 18, 19, 20], [(2, 19), (2, 5), (2, 5), (5, 10), (10, 17), (10, 17), (11, 18), (11, 18), (11, 20), (17, 19), (18, 20), (19, 20)])
([125386], [8, 9, 14, 16, 17, 18, 19, 20], [(8, 9), (8, 9), (8, 17), (9, 17), (14, 18), (14, 19), (14, 19), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([125387], [6, 10, 11, 16, 17, 18, 19, 20], [(6, 18), (6, 19), (6, 19), (10, 17), (10, 11), (10, 11), (11, 17), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([125425], [5, 7, 11, 12, 17, 18, 19, 20], [(5, 11), (5, 11), (5, 7), (7, 17), (7, 17), (11, 19), (12, 18), (12, 18), (12, 20), (17, 19), (18, 20), (19, 20)])
([125426], [2, 5, 8, 15, 17, 18, 19, 20], [(2, 19), (2, 5), (2, 5), (5, 8), (8, 17), (8, 17), (15, 20), (15, 18), (15, 18), (17, 19), (18, 20), (19, 20)])
([125427], [2, 5, 8, 11, 17, 18, 19, 20], [(2, 19), (2, 5), (2, 5), (5, 8), (8, 17), (8, 17), (11, 18), (11, 18), (11, 20), (17, 19), (18, 20), (19, 20)])
([125428], [2, 6, 9, 10, 17, 18, 19, 20], [(2, 19), (2, 6), (2, 6), (6, 10), (9, 18), (9, 18), (9, 20), (10, 17), (10, 17), (17, 19), (18, 20), (19, 20)])
([125429], [2, 6, 10, 12, 17, 18, 19, 20], [(2, 19), (2, 6), (2, 6), (6, 10), (10, 17), (10, 17), (12, 18), (12, 18), (12, 20), (17, 19), (18, 20), (19, 20)])
([125698], [7, 8, 14, 16, 17, 18, 19, 20], [(7, 17), (7, 8), (7, 8), (8, 17), (14, 18), (14, 19), (14, 19), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([125699], [6, 7, 12, 16, 17, 18, 19, 20], [(6, 17), (6, 7), (6, 7), (7, 17), (12, 19), (12, 19), (12, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([125700], [8, 9, 14, 16, 17, 18, 19, 20], [(8, 17), (8, 9), (8, 9), (9, 17), (14, 18), (14, 19), (14, 19), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([125702], [6, 7, 12, 16, 17, 18, 19, 20], [(6, 17), (6, 7), (6, 7), (7, 17), (12, 19), (12, 19), (12, 18), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([125740], [1, 8, 13, 14, 17, 18, 19, 20], [(1, 8), (1, 14), (1, 14), (8, 17), (8, 17), (13, 20), (13, 18), (13, 18), (14, 19), (17, 19), (18, 20), (19, 20)])
([125742], [2, 9, 12, 16, 17, 18, 19, 20], [(2, 16), (2, 16), (2, 9), (9, 17), (9, 17), (12, 18), (12, 18), (12, 20), (16, 19), (17, 19), (18, 20), (19, 20)])
([125743], [2, 8, 12, 13, 17, 18, 19, 20], [(2, 8), (2, 13), (2, 13), (8, 17), (8, 17), (12, 18), (12, 18), (12, 20), (13, 19), (17, 19), (18, 20), (19, 20)])
([125745], [2, 9, 14, 15, 17, 18, 19, 20], [(2, 9), (2, 15), (2, 15), (9, 17), (9, 17), (14, 18), (14, 18), (14, 20), (15, 19), (17, 19), (18, 20), (19, 20)])
([125746], [1, 10, 13, 14, 17, 18, 19, 20], [(1, 10), (1, 14), (1, 14), (10, 17), (10, 17), (13, 20), (13, 18), (13, 18), (14, 19), (17, 19), (18, 20), (19, 20)])
([125840], [2, 7, 8, 13, 17, 18, 19, 20], [(2, 8), (2, 13), (2, 13), (7, 18), (7, 18), (7, 20), (8, 17), (8, 17), (13, 19), (17, 19), (18, 20), (19, 20)])
([125841], [2, 8, 12, 13, 17, 18, 19, 20], [(2, 8), (2, 12), (2, 12), (8, 17), (8, 17), (12, 19), (13, 18), (13, 18), (13, 20), (17, 19), (18, 20), (19, 20)])
([125842], [3, 8, 9, 12, 17, 18, 19, 20], [(3, 9), (3, 12), (3, 12), (8, 20), (8, 18), (8, 18), (9, 17), (9, 17), (12, 19), (17, 19), (18, 20), (19, 20)])
([125844], [3, 7, 11, 12, 17, 18, 19, 20], [(3, 11), (3, 11), (3, 7), (7, 17), (7, 17), (11, 19), (12, 18), (12, 18), (12, 20), (17, 19), (18, 20), (19, 20)])
([125845], [3, 7, 10, 11, 17, 18, 19, 20], [(3, 11), (3, 7), (3, 7), (7, 19), (10, 18), (10, 18), (10, 20), (11, 17), (11, 17), (17, 19), (18, 20), (19, 20)])
([125846], [2, 9, 10, 13, 17, 18, 19, 20], [(2, 10), (2, 13), (2, 13), (9, 18), (9, 18), (9, 20), (10, 17), (10, 17), (13, 19), (17, 19), (18, 20), (19, 20)])
([126007], [2, 9, 10, 16, 17, 18, 19, 20], [(2, 16), (2, 16), (2, 10), (9, 18), (9, 18), (9, 20), (10, 17), (10, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([126160], [1, 7, 10, 16, 17, 18, 19, 20], [(1, 16), (1, 16), (1, 7), (7, 17), (7, 17), (10, 18), (10, 18), (10, 20), (16, 19), (17, 19), (18, 20), (19, 20)])
([126161], [1, 6, 10, 16, 17, 18, 19, 20], [(1, 10), (1, 10), (1, 6), (6, 17), (6, 17), (10, 19), (16, 18), (16, 18), (16, 20), (17, 19), (18, 20), (19, 20)])
([126163], [1, 7, 12, 13, 17, 18, 19, 20], [(1, 13), (1, 13), (1, 7), (7, 17), (7, 17), (12, 18), (12, 18), (12, 20), (13, 19), (17, 19), (18, 20), (19, 20)])
([126164], [0, 8, 11, 12, 17, 18, 19, 20], [(0, 8), (0, 12), (0, 12), (8, 17), (8, 17), (11, 18), (11, 18), (11, 20), (12, 19), (17, 19), (18, 20), (19, 20)])
([126165], [1, 6, 10, 11, 17, 18, 19, 20], [(1, 11), (1, 11), (1, 6), (6, 17), (6, 17), (10, 18), (10, 18), (10, 20), (11, 19), (17, 19), (18, 20), (19, 20)])
([126211], [1, 6, 14, 16, 17, 18, 19, 20], [(1, 16), (1, 16), (1, 6), (6, 17), (6, 17), (14, 18), (14, 18), (14, 20), (16, 19), (17, 19), (18, 20), (19, 20)])
