([18652], [0, 3, 4, 5, 6, 18, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([18673], [2, 3, 4, 5, 12, 18, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([18922], [1, 3, 4, 5, 6, 18, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([18923], [2, 3, 4, 5, 10, 18, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([18924], [1, 3, 4, 5, 6, 16, 17, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 17), (6, 20), (16, 16), (16, 17), (17, 20)])
([18986], [2, 3, 4, 5, 10, 13, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 5), (4, 13), (5, 20), (5, 13), (13, 20), (19, 19), (19, 20)])
([19041], [1, 2, 3, 4, 10, 18, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([19231], [1, 4, 5, 6, 7, 18, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 19), (7, 20), (18, 18), (18, 19), (19, 20)])
([19593], [1, 2, 3, 4, 12, 14, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 4), (3, 14), (4, 20), (4, 14), (14, 20), (19, 19), (19, 20)])
([19738], [2, 3, 4, 5, 14, 18, 19, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([19805], [0, 3, 4, 5, 6, 18, 19, 20], [(0, 4), (0, 3), (0, 3), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([19806], [3, 4, 5, 6, 13, 18, 19, 20], [(3, 4), (3, 13), (3, 13), (4, 5), (4, 13), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([19807], [1, 4, 5, 6, 7, 16, 17, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 17), (7, 20), (16, 16), (16, 17), (17, 20)])
([20140], [2, 3, 4, 5, 12, 13, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 5), (4, 13), (5, 20), (5, 13), (13, 20), (19, 19), (19, 20)])
([20165], [1, 2, 3, 4, 14, 18, 19, 20], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 14), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([20175], [1, 2, 3, 4, 16, 18, 19, 20], [(1, 16), (1, 16), (1, 2), (2, 16), (2, 3), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([20472], [1, 2, 3, 4, 10, 18, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([20486], [2, 3, 4, 5, 8, 13, 17, 18], [(2, 8), (2, 8), (2, 3), (3, 8), (3, 4), (4, 5), (4, 13), (5, 18), (5, 13), (13, 18), (17, 17), (17, 18)])
([20487], [1, 2, 3, 4, 6, 9, 17, 18], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 4), (3, 6), (4, 18), (4, 6), (6, 18), (17, 17), (17, 18)])
([20530], [2, 3, 4, 5, 9, 18, 19, 20], [(2, 3), (2, 9), (2, 9), (3, 9), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([20531], [1, 2, 3, 4, 10, 18, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([20997], [2, 3, 4, 5, 12, 18, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([21157], [2, 3, 4, 5, 11, 16, 17, 20], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 20), (4, 5), (5, 17), (5, 20), (16, 16), (16, 17), (17, 20)])
([21250], [2, 3, 4, 5, 10, 18, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([21360], [2, 3, 4, 5, 9, 16, 17, 20], [(2, 9), (2, 9), (2, 3), (3, 9), (3, 4), (4, 20), (4, 5), (5, 17), (5, 20), (16, 16), (16, 17), (17, 20)])
([21371], [2, 3, 4, 5, 10, 18, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([21550], [11, 12, 14, 16, 17, 18, 19, 20], [(11, 19), (11, 14), (11, 14), (12, 18), (12, 20), (12, 17), (14, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([21650], [1, 2, 3, 4, 12, 18, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([21656], [1, 2, 3, 4, 7, 12, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 4), (3, 7), (4, 20), (4, 7), (7, 20), (19, 19), (19, 20)])
([21839], [1, 2, 3, 4, 9, 14, 19, 20], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 4), (3, 14), (4, 20), (4, 14), (14, 20), (19, 19), (19, 20)])
([21860], [11, 12, 13, 16, 17, 18, 19, 20], [(11, 19), (11, 13), (11, 13), (12, 17), (12, 18), (12, 20), (13, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([22384], [1, 2, 3, 4, 12, 18, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([22397], [2, 3, 4, 5, 11, 16, 17, 20], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 20), (4, 5), (5, 17), (5, 20), (16, 16), (16, 17), (17, 20)])
([22533], [1, 2, 3, 4, 12, 18, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([22534], [1, 2, 3, 4, 12, 18, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([22786], [1, 2, 3, 4, 11, 14, 19, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 4), (3, 14), (4, 20), (4, 14), (14, 20), (19, 19), (19, 20)])
([22840], [1, 2, 3, 4, 9, 12, 17, 18], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 12), (3, 4), (4, 18), (4, 12), (12, 18), (17, 17), (17, 18)])
([23027], [9, 10, 14, 16, 17, 18, 19, 20], [(9, 19), (9, 14), (9, 14), (10, 18), (10, 20), (10, 17), (14, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([23258], [0, 3, 4, 5, 6, 18, 19, 20], [(0, 4), (0, 3), (0, 3), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([23486], [2, 3, 4, 5, 13, 18, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([23487], [2, 3, 4, 5, 12, 18, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([23489], [2, 3, 4, 5, 8, 18, 19, 20], [(2, 8), (2, 8), (2, 3), (3, 8), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([23515], [1, 2, 3, 4, 8, 14, 19, 20], [(1, 8), (1, 8), (1, 2), (2, 8), (2, 3), (3, 4), (3, 14), (4, 20), (4, 14), (14, 20), (19, 19), (19, 20)])
([23567], [1, 2, 3, 4, 7, 11, 19, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 4), (3, 7), (4, 20), (4, 7), (7, 20), (19, 19), (19, 20)])
([23569], [1, 2, 3, 4, 6, 11, 17, 18], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 4), (3, 6), (4, 18), (4, 6), (6, 18), (17, 17), (17, 18)])
([23822], [8, 12, 13, 16, 17, 18, 19, 20], [(8, 17), (8, 18), (8, 20), (12, 19), (12, 13), (12, 13), (13, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([24211], [10, 11, 14, 16, 17, 18, 19, 20], [(10, 19), (10, 14), (10, 14), (11, 17), (11, 18), (11, 20), (14, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([24212], [11, 13, 14, 16, 17, 18, 19, 20], [(11, 18), (11, 20), (11, 17), (13, 19), (13, 14), (13, 14), (14, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([24213], [11, 12, 13, 16, 17, 18, 19, 20], [(11, 19), (11, 13), (11, 13), (12, 18), (12, 20), (12, 17), (13, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([24214], [9, 10, 14, 16, 17, 18, 19, 20], [(9, 19), (9, 14), (9, 14), (10, 18), (10, 20), (10, 17), (14, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([24215], [10, 12, 13, 16, 17, 18, 19, 20], [(10, 18), (10, 20), (10, 17), (12, 19), (12, 13), (12, 13), (13, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([25163], [2, 3, 4, 5, 12, 18, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([25559], [1, 2, 3, 4, 8, 13, 19, 20], [(1, 8), (1, 8), (1, 2), (2, 8), (2, 3), (3, 4), (3, 13), (4, 20), (4, 13), (13, 20), (19, 19), (19, 20)])
([25560], [1, 2, 3, 4, 9, 18, 19, 20], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([25561], [1, 2, 3, 4, 11, 14, 19, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 4), (3, 14), (4, 20), (4, 14), (14, 20), (19, 19), (19, 20)])
([26136], [1, 2, 3, 4, 9, 16, 17, 20], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 20), (3, 4), (4, 17), (4, 20), (16, 16), (16, 17), (17, 20)])
([26302], [2, 3, 4, 5, 7, 13, 19, 20], [(2, 3), (2, 7), (2, 7), (3, 4), (3, 7), (4, 5), (4, 13), (5, 20), (5, 13), (13, 20), (19, 19), (19, 20)])
([26389], [1, 2, 3, 4, 12, 18, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([26740], [11, 12, 13, 16, 17, 18, 19, 20], [(11, 17), (11, 18), (11, 20), (12, 19), (12, 13), (12, 13), (13, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([26799], [0, 3, 4, 5, 6, 16, 17, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 17), (6, 20), (16, 16), (16, 17), (17, 20)])
([26804], [1, 2, 3, 4, 10, 13, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 4), (3, 13), (4, 20), (4, 13), (13, 20), (19, 19), (19, 20)])
([26805], [1, 2, 3, 4, 10, 18, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([26806], [2, 3, 4, 5, 9, 16, 17, 20], [(2, 9), (2, 9), (2, 3), (3, 9), (3, 4), (4, 20), (4, 5), (5, 17), (5, 20), (16, 16), (16, 17), (17, 20)])
([27324], [1, 2, 3, 4, 10, 18, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([27723], [1, 2, 3, 4, 12, 18, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([27724], [1, 2, 3, 4, 10, 18, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([27736], [2, 3, 4, 5, 10, 18, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([27935], [1, 2, 3, 4, 12, 13, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 4), (3, 13), (4, 20), (4, 13), (13, 20), (19, 19), (19, 20)])
([27951], [8, 9, 12, 16, 17, 18, 19, 20], [(8, 12), (8, 12), (8, 19), (9, 17), (9, 18), (9, 20), (12, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([28465], [3, 4, 5, 6, 13, 18, 19, 20], [(3, 4), (3, 13), (3, 13), (4, 5), (4, 13), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([28466], [3, 4, 5, 6, 12, 16, 17, 20], [(3, 12), (3, 12), (3, 4), (4, 12), (4, 5), (5, 20), (5, 6), (6, 17), (6, 20), (16, 16), (16, 17), (17, 20)])
([28467], [2, 3, 4, 5, 13, 18, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([28468], [2, 3, 4, 5, 11, 18, 19, 20], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([28552], [1, 2, 3, 4, 14, 18, 19, 20], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 14), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([28767], [2, 3, 4, 5, 9, 18, 19, 20], [(2, 3), (2, 9), (2, 9), (3, 9), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([29029], [2, 3, 4, 5, 11, 16, 17, 20], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 20), (4, 5), (5, 17), (5, 20), (16, 16), (16, 17), (17, 20)])
([29100], [1, 2, 3, 4, 11, 16, 17, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 20), (3, 4), (4, 17), (4, 20), (16, 16), (16, 17), (17, 20)])
([29101], [1, 2, 3, 4, 9, 18, 19, 20], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([29102], [2, 3, 4, 5, 8, 16, 17, 20], [(2, 8), (2, 8), (2, 3), (3, 8), (3, 4), (4, 20), (4, 5), (5, 17), (5, 20), (16, 16), (16, 17), (17, 20)])
([29810], [1, 2, 3, 4, 8, 13, 17, 18], [(1, 8), (1, 8), (1, 2), (2, 8), (2, 3), (3, 4), (3, 13), (4, 18), (4, 13), (13, 18), (17, 17), (17, 18)])
([30123], [9, 10, 13, 16, 17, 18, 19, 20], [(9, 19), (9, 13), (9, 13), (10, 17), (10, 18), (10, 20), (13, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([30149], [1, 2, 3, 4, 11, 12, 17, 18], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 12), (3, 4), (4, 18), (4, 12), (12, 18), (17, 17), (17, 18)])
([30155], [9, 13, 14, 16, 17, 18, 19, 20], [(9, 17), (9, 18), (9, 20), (13, 19), (13, 14), (13, 14), (14, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([30753], [2, 3, 4, 5, 8, 18, 19, 20], [(2, 8), (2, 8), (2, 3), (3, 8), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([30918], [2, 3, 4, 5, 7, 12, 17, 18], [(2, 3), (2, 7), (2, 7), (3, 4), (3, 7), (4, 12), (4, 5), (5, 12), (5, 18), (12, 18), (17, 17), (17, 18)])
([30920], [1, 3, 4, 5, 6, 18, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([30982], [1, 3, 4, 5, 6, 16, 17, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 17), (6, 20), (16, 16), (16, 17), (17, 20)])
([31817], [7, 8, 14, 16, 17, 18, 19, 20], [(7, 19), (7, 14), (7, 14), (8, 18), (8, 20), (8, 17), (14, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([31818], [9, 10, 13, 16, 17, 18, 19, 20], [(9, 19), (9, 13), (9, 13), (10, 18), (10, 20), (10, 17), (13, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([31819], [8, 12, 13, 16, 17, 18, 19, 20], [(8, 18), (8, 20), (8, 17), (12, 19), (12, 13), (12, 13), (13, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([32056], [1, 2, 3, 4, 9, 16, 17, 20], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 20), (3, 4), (4, 17), (4, 20), (16, 16), (16, 17), (17, 20)])
([32589], [1, 2, 3, 4, 11, 18, 19, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([32633], [2, 3, 4, 5, 12, 16, 17, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 20), (4, 5), (5, 17), (5, 20), (16, 16), (16, 17), (17, 20)])
([32634], [1, 2, 3, 4, 11, 16, 17, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 20), (3, 4), (4, 17), (4, 20), (16, 16), (16, 17), (17, 20)])
([32635], [2, 3, 4, 5, 7, 16, 17, 20], [(2, 3), (2, 7), (2, 7), (3, 4), (3, 7), (4, 20), (4, 5), (5, 17), (5, 20), (16, 16), (16, 17), (17, 20)])
([33020], [8, 9, 14, 16, 17, 18, 19, 20], [(8, 19), (8, 14), (8, 14), (9, 17), (9, 18), (9, 20), (14, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([33062], [7, 10, 11, 16, 17, 18, 19, 20], [(7, 17), (7, 18), (7, 20), (10, 19), (10, 11), (10, 11), (11, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([33384], [2, 3, 4, 5, 11, 18, 19, 20], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([33385], [1, 2, 3, 4, 10, 18, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([33507], [10, 11, 13, 16, 17, 18, 19, 20], [(10, 19), (10, 13), (10, 13), (11, 17), (11, 18), (11, 20), (13, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([34275], [1, 2, 3, 4, 13, 18, 19, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([34276], [1, 2, 3, 4, 12, 18, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([34278], [1, 2, 3, 4, 8, 18, 19, 20], [(1, 8), (1, 8), (1, 2), (2, 8), (2, 3), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([34991], [2, 3, 4, 5, 13, 18, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([35743], [9, 12, 13, 16, 17, 18, 19, 20], [(9, 17), (9, 18), (9, 20), (12, 19), (12, 13), (12, 13), (13, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([35744], [8, 12, 13, 16, 17, 18, 19, 20], [(8, 18), (8, 20), (8, 17), (12, 19), (12, 13), (12, 13), (13, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([36663], [2, 3, 4, 5, 12, 16, 17, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 20), (4, 5), (5, 17), (5, 20), (16, 16), (16, 17), (17, 20)])
([36731], [10, 11, 12, 14, 15, 18, 19, 20], [(10, 18), (10, 20), (10, 15), (11, 19), (11, 12), (11, 12), (12, 19), (14, 14), (14, 15), (15, 18), (18, 20), (19, 20)])
([36894], [1, 2, 3, 4, 10, 13, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 4), (3, 13), (4, 20), (4, 13), (13, 20), (19, 19), (19, 20)])
([37355], [1, 2, 3, 4, 7, 13, 19, 20], [(1, 2), (1, 7), (1, 7), (2, 3), (2, 7), (3, 4), (3, 13), (4, 20), (4, 13), (13, 20), (19, 19), (19, 20)])
([37432], [10, 13, 14, 16, 17, 18, 19, 20], [(10, 17), (10, 18), (10, 20), (13, 19), (13, 14), (13, 14), (14, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([37554], [9, 10, 13, 16, 17, 18, 19, 20], [(9, 19), (9, 13), (9, 13), (10, 18), (10, 20), (10, 17), (13, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([37642], [9, 13, 14, 16, 17, 18, 19, 20], [(9, 18), (9, 20), (9, 17), (13, 19), (13, 14), (13, 14), (14, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([38986], [1, 2, 3, 4, 8, 16, 17, 20], [(1, 8), (1, 8), (1, 2), (2, 8), (2, 3), (3, 20), (3, 4), (4, 17), (4, 20), (16, 16), (16, 17), (17, 20)])
([38987], [1, 2, 3, 4, 10, 13, 17, 18], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 4), (3, 13), (4, 18), (4, 13), (13, 18), (17, 17), (17, 18)])
([38988], [1, 2, 3, 4, 7, 12, 17, 18], [(1, 2), (1, 7), (1, 7), (2, 3), (2, 7), (3, 12), (3, 4), (4, 18), (4, 12), (12, 18), (17, 17), (17, 18)])
([39385], [1, 2, 3, 4, 12, 18, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([39568], [2, 3, 4, 5, 13, 18, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([39569], [1, 2, 3, 4, 11, 18, 19, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([39576], [2, 3, 4, 5, 10, 16, 17, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 20), (4, 5), (5, 17), (5, 20), (16, 16), (16, 17), (17, 20)])
([39653], [8, 9, 11, 16, 17, 18, 19, 20], [(8, 19), (8, 11), (8, 11), (9, 17), (9, 18), (9, 20), (11, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([39654], [9, 12, 13, 16, 17, 18, 19, 20], [(9, 17), (9, 18), (9, 20), (12, 19), (12, 13), (12, 13), (13, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([39723], [8, 11, 12, 16, 17, 18, 19, 20], [(8, 17), (8, 18), (8, 20), (11, 19), (11, 12), (11, 12), (12, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([39788], [2, 3, 4, 5, 7, 18, 19, 20], [(2, 3), (2, 7), (2, 7), (3, 4), (3, 7), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([39789], [1, 2, 3, 4, 8, 18, 19, 20], [(1, 8), (1, 8), (1, 2), (2, 8), (2, 3), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([40727], [2, 3, 4, 5, 8, 18, 19, 20], [(2, 8), (2, 8), (2, 3), (3, 8), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([41216], [1, 2, 3, 4, 11, 18, 19, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([41488], [11, 12, 13, 16, 17, 18, 19, 20], [(11, 18), (11, 20), (11, 17), (12, 19), (12, 13), (12, 13), (13, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([41766], [1, 2, 3, 4, 9, 18, 19, 20], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([42047], [8, 9, 13, 16, 17, 18, 19, 20], [(8, 19), (8, 13), (8, 13), (9, 17), (9, 18), (9, 20), (13, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([42227], [1, 2, 3, 4, 10, 14, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 4), (3, 14), (4, 20), (4, 14), (14, 20), (19, 19), (19, 20)])
([42277], [8, 9, 12, 16, 17, 18, 19, 20], [(8, 19), (8, 12), (8, 12), (9, 18), (9, 20), (9, 17), (12, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([42446], [7, 8, 11, 14, 15, 18, 19, 20], [(7, 19), (7, 11), (7, 11), (8, 18), (8, 20), (8, 15), (11, 19), (14, 14), (14, 15), (15, 18), (18, 20), (19, 20)])
([42582], [7, 8, 12, 16, 17, 18, 19, 20], [(7, 19), (7, 12), (7, 12), (8, 17), (8, 18), (8, 20), (12, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
([42583], [8, 13, 14, 16, 17, 18, 19, 20], [(8, 17), (8, 18), (8, 20), (13, 14), (13, 14), (13, 19), (14, 19), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20)])
