([63907], [0, 7, 10, 13, 14, 16, 19, 20], [(0, 10), (0, 10), (0, 13), (7, 16), (7, 16), (7, 14), (10, 16), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([63908], [0, 7, 12, 13, 15, 17, 19, 20], [(0, 12), (0, 17), (0, 17), (7, 13), (7, 15), (7, 15), (12, 19), (12, 19), (13, 20), (13, 20), (15, 17), (19, 20)])
([64076], [1, 6, 8, 15, 17, 18, 19, 20], [(1, 8), (1, 8), (1, 6), (6, 18), (6, 18), (8, 15), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([64238], [1, 2, 7, 15, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 15), (2, 7), (7, 18), (7, 18), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([64240], [2, 8, 9, 12, 17, 18, 19, 20], [(2, 8), (2, 12), (2, 12), (8, 18), (8, 18), (9, 19), (9, 19), (9, 12), (17, 18), (17, 20), (17, 20), (19, 20)])
([64241], [3, 8, 9, 11, 17, 18, 19, 20], [(3, 8), (3, 11), (3, 11), (8, 18), (8, 18), (9, 11), (9, 19), (9, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([64243], [2, 7, 8, 10, 17, 18, 19, 20], [(2, 10), (2, 10), (2, 7), (7, 18), (7, 18), (8, 10), (8, 19), (8, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([64796], [1, 7, 11, 12, 14, 18, 19, 20], [(1, 11), (1, 18), (1, 18), (7, 12), (7, 14), (7, 14), (11, 19), (11, 19), (12, 20), (12, 20), (14, 18), (19, 20)])
([64798], [1, 6, 10, 11, 13, 16, 19, 20], [(1, 16), (1, 16), (1, 10), (6, 11), (6, 13), (6, 13), (10, 19), (10, 19), (11, 20), (11, 20), (13, 16), (19, 20)])
([64799], [1, 7, 11, 12, 16, 18, 19, 20], [(1, 16), (1, 16), (1, 11), (7, 18), (7, 18), (7, 12), (11, 19), (11, 19), (12, 20), (12, 20), (16, 18), (19, 20)])
([64813], [2, 4, 6, 10, 11, 18, 19, 20], [(2, 10), (2, 18), (2, 18), (4, 18), (4, 6), (4, 6), (6, 11), (10, 19), (10, 19), (11, 20), (11, 20), (19, 20)])
([64814], [2, 5, 8, 9, 12, 15, 19, 20], [(2, 8), (2, 15), (2, 15), (5, 9), (5, 12), (5, 12), (8, 19), (8, 19), (9, 20), (9, 20), (12, 15), (19, 20)])
([64915], [1, 5, 8, 10, 11, 15, 19, 20], [(1, 8), (1, 8), (1, 10), (5, 11), (5, 15), (5, 15), (8, 15), (10, 19), (10, 19), (11, 20), (11, 20), (19, 20)])
([65015], [1, 5, 7, 9, 10, 14, 19, 20], [(1, 9), (1, 7), (1, 7), (5, 10), (5, 14), (5, 14), (7, 14), (9, 19), (9, 19), (10, 20), (10, 20), (19, 20)])
([65504], [1, 8, 10, 12, 17, 18, 19, 20], [(1, 8), (1, 12), (1, 12), (8, 18), (8, 18), (10, 19), (10, 19), (10, 12), (17, 18), (17, 20), (17, 20), (19, 20)])
([65673], [1, 7, 9, 14, 17, 18, 19, 20], [(1, 9), (1, 7), (1, 7), (7, 14), (9, 18), (9, 18), (14, 19), (14, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([65698], [2, 6, 8, 13, 17, 18, 19, 20], [(2, 8), (2, 8), (2, 6), (6, 18), (6, 18), (8, 13), (13, 19), (13, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([65699], [0, 2, 7, 13, 17, 18, 19, 20], [(0, 2), (0, 2), (0, 13), (2, 7), (7, 18), (7, 18), (13, 19), (13, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([65700], [1, 3, 8, 12, 15, 16, 17, 18], [(1, 3), (1, 3), (1, 12), (3, 8), (8, 16), (8, 16), (12, 17), (12, 17), (15, 16), (15, 18), (15, 18), (17, 18)])
([65701], [1, 2, 6, 13, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 13), (2, 6), (6, 18), (6, 18), (13, 19), (13, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([65715], [2, 7, 8, 11, 17, 18, 19, 20], [(2, 11), (2, 11), (2, 7), (7, 18), (7, 18), (8, 11), (8, 19), (8, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([66044], [0, 3, 8, 10, 17, 18, 19, 20], [(0, 10), (0, 3), (0, 3), (3, 8), (8, 18), (8, 18), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([66168], [1, 3, 7, 10, 17, 18, 19, 20], [(1, 10), (1, 3), (1, 3), (3, 7), (7, 18), (7, 18), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([66288], [2, 5, 9, 10, 13, 17, 19, 20], [(2, 9), (2, 17), (2, 17), (5, 10), (5, 13), (5, 13), (9, 19), (9, 19), (10, 20), (10, 20), (13, 17), (19, 20)])
([66369], [1, 5, 10, 12, 13, 15, 19, 20], [(1, 12), (1, 10), (1, 10), (5, 13), (5, 15), (5, 15), (10, 15), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([66373], [2, 7, 10, 11, 17, 18, 19, 20], [(2, 17), (2, 17), (2, 10), (7, 18), (7, 18), (7, 11), (10, 19), (10, 19), (11, 20), (11, 20), (17, 18), (19, 20)])
([66374], [2, 6, 9, 10, 14, 18, 19, 20], [(2, 9), (2, 14), (2, 14), (6, 10), (6, 18), (6, 18), (9, 19), (9, 19), (10, 20), (10, 20), (14, 18), (19, 20)])
([66411], [2, 5, 8, 10, 11, 13, 19, 20], [(2, 8), (2, 8), (2, 10), (5, 11), (5, 13), (5, 13), (8, 13), (10, 19), (10, 19), (11, 20), (11, 20), (19, 20)])
([66688], [2, 8, 10, 11, 17, 18, 19, 20], [(2, 8), (2, 11), (2, 11), (8, 18), (8, 18), (10, 11), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([66732], [1, 7, 13, 14, 15, 18, 19, 20], [(1, 13), (1, 15), (1, 15), (7, 18), (7, 18), (7, 14), (13, 19), (13, 19), (14, 20), (14, 20), (15, 18), (19, 20)])
([67178], [3, 6, 9, 11, 17, 18, 19, 20], [(3, 6), (3, 6), (3, 11), (6, 9), (9, 18), (9, 18), (11, 19), (11, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([67303], [2, 6, 9, 13, 17, 18, 19, 20], [(2, 6), (2, 6), (2, 9), (6, 13), (9, 18), (9, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([67383], [1, 7, 12, 13, 14, 16, 19, 20], [(1, 16), (1, 16), (1, 12), (7, 13), (7, 14), (7, 14), (12, 19), (12, 19), (13, 20), (13, 20), (14, 16), (19, 20)])
([67452], [1, 6, 10, 12, 13, 14, 19, 20], [(1, 12), (1, 10), (1, 10), (6, 13), (6, 14), (6, 14), (10, 14), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([67916], [2, 7, 9, 15, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 7), (7, 18), (7, 18), (9, 15), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([67917], [2, 7, 9, 15, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 7), (7, 18), (7, 18), (9, 15), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([68219], [2, 6, 9, 11, 17, 18, 19, 20], [(2, 6), (2, 6), (2, 9), (6, 11), (9, 18), (9, 18), (11, 19), (11, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([68841], [1, 6, 8, 9, 13, 16, 19, 20], [(1, 8), (1, 16), (1, 16), (6, 9), (6, 13), (6, 13), (8, 19), (8, 19), (9, 20), (9, 20), (13, 16), (19, 20)])
([68842], [0, 6, 9, 11, 12, 15, 19, 20], [(0, 11), (0, 9), (0, 9), (6, 15), (6, 15), (6, 12), (9, 15), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([68948], [1, 3, 8, 9, 17, 18, 19, 20], [(1, 9), (1, 3), (1, 3), (3, 8), (8, 18), (8, 18), (9, 19), (9, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([69198], [0, 3, 8, 12, 13, 18, 19, 20], [(0, 18), (0, 18), (0, 12), (3, 8), (3, 8), (3, 18), (8, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([69199], [0, 3, 7, 11, 12, 16, 19, 20], [(0, 16), (0, 16), (0, 11), (3, 16), (3, 7), (3, 7), (7, 12), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([69335], [1, 2, 7, 15, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 15), (2, 7), (7, 18), (7, 18), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([69388], [2, 7, 9, 11, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 7), (7, 18), (7, 18), (9, 11), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([69389], [2, 8, 10, 13, 17, 18, 19, 20], [(2, 8), (2, 10), (2, 10), (8, 18), (8, 18), (10, 13), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([69437], [2, 8, 9, 10, 17, 18, 19, 20], [(2, 8), (2, 10), (2, 10), (8, 18), (8, 18), (9, 19), (9, 19), (9, 10), (17, 18), (17, 20), (17, 20), (19, 20)])
([69908], [1, 4, 6, 10, 11, 17, 19, 20], [(1, 17), (1, 17), (1, 10), (4, 17), (4, 6), (4, 6), (6, 11), (10, 19), (10, 19), (11, 20), (11, 20), (19, 20)])
([70192], [2, 5, 9, 10, 12, 15, 19, 20], [(2, 9), (2, 15), (2, 15), (5, 10), (5, 12), (5, 12), (9, 19), (9, 19), (10, 20), (10, 20), (12, 15), (19, 20)])
([70205], [1, 4, 9, 12, 17, 18, 19, 20], [(1, 4), (1, 4), (1, 12), (4, 9), (9, 18), (9, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([70223], [2, 4, 8, 10, 11, 13, 19, 20], [(2, 8), (2, 8), (2, 10), (4, 11), (4, 13), (4, 13), (8, 13), (10, 19), (10, 19), (11, 20), (11, 20), (19, 20)])
([70224], [1, 5, 10, 12, 13, 14, 19, 20], [(1, 12), (1, 10), (1, 10), (5, 14), (5, 14), (5, 13), (10, 14), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([70530], [1, 4, 6, 12, 13, 17, 19, 20], [(1, 17), (1, 17), (1, 12), (4, 17), (4, 6), (4, 6), (6, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([70572], [1, 6, 8, 10, 11, 14, 19, 20], [(1, 8), (1, 8), (1, 10), (6, 11), (6, 14), (6, 14), (8, 14), (10, 19), (10, 19), (11, 20), (11, 20), (19, 20)])
([70573], [1, 7, 10, 11, 14, 16, 19, 20], [(1, 16), (1, 16), (1, 10), (7, 11), (7, 14), (7, 14), (10, 19), (10, 19), (11, 20), (11, 20), (14, 16), (19, 20)])
([71361], [1, 6, 9, 10, 13, 17, 19, 20], [(1, 9), (1, 17), (1, 17), (6, 10), (6, 13), (6, 13), (9, 19), (9, 19), (10, 20), (10, 20), (13, 17), (19, 20)])
([71466], [1, 4, 7, 12, 13, 18, 19, 20], [(1, 12), (1, 18), (1, 18), (4, 18), (4, 7), (4, 7), (7, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([71885], [2, 6, 9, 10, 12, 16, 19, 20], [(2, 16), (2, 16), (2, 9), (6, 10), (6, 12), (6, 12), (9, 19), (9, 19), (10, 20), (10, 20), (12, 16), (19, 20)])
([71957], [2, 5, 7, 11, 12, 14, 19, 20], [(2, 11), (2, 14), (2, 14), (5, 7), (5, 7), (5, 14), (7, 12), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([72148], [1, 7, 9, 10, 14, 18, 19, 20], [(1, 9), (1, 18), (1, 18), (7, 10), (7, 14), (7, 14), (9, 19), (9, 19), (10, 20), (10, 20), (14, 18), (19, 20)])
([72154], [2, 6, 10, 11, 13, 18, 19, 20], [(2, 10), (2, 18), (2, 18), (6, 11), (6, 13), (6, 13), (10, 19), (10, 19), (11, 20), (11, 20), (13, 18), (19, 20)])
([72194], [1, 4, 7, 10, 11, 18, 19, 20], [(1, 18), (1, 18), (1, 10), (4, 18), (4, 7), (4, 7), (7, 11), (10, 19), (10, 19), (11, 20), (11, 20), (19, 20)])
([72614], [2, 6, 8, 12, 15, 16, 17, 18], [(2, 8), (2, 8), (2, 6), (6, 16), (6, 16), (8, 12), (12, 17), (12, 17), (15, 16), (15, 18), (15, 18), (17, 18)])
([72649], [2, 5, 8, 9, 11, 14, 19, 20], [(2, 8), (2, 14), (2, 14), (5, 9), (5, 11), (5, 11), (8, 19), (8, 19), (9, 20), (9, 20), (11, 14), (19, 20)])
([72797], [1, 6, 8, 9, 13, 18, 19, 20], [(1, 8), (1, 18), (1, 18), (6, 9), (6, 13), (6, 13), (8, 19), (8, 19), (9, 20), (9, 20), (13, 18), (19, 20)])
([72798], [1, 5, 8, 9, 12, 15, 19, 20], [(1, 8), (1, 15), (1, 15), (5, 9), (5, 12), (5, 12), (8, 19), (8, 19), (9, 20), (9, 20), (12, 15), (19, 20)])
([72799], [1, 5, 7, 8, 12, 15, 19, 20], [(1, 15), (1, 15), (1, 7), (5, 8), (5, 12), (5, 12), (7, 19), (7, 19), (8, 20), (8, 20), (12, 15), (19, 20)])
([72801], [1, 5, 8, 9, 13, 17, 19, 20], [(1, 8), (1, 17), (1, 17), (5, 9), (5, 13), (5, 13), (8, 19), (8, 19), (9, 20), (9, 20), (13, 17), (19, 20)])
([72802], [1, 6, 8, 9, 14, 18, 19, 20], [(1, 8), (1, 14), (1, 14), (6, 9), (6, 18), (6, 18), (8, 19), (8, 19), (9, 20), (9, 20), (14, 18), (19, 20)])
([72803], [0, 6, 9, 10, 13, 16, 19, 20], [(0, 16), (0, 16), (0, 9), (6, 10), (6, 13), (6, 13), (9, 19), (9, 19), (10, 20), (10, 20), (13, 16), (19, 20)])
([73772], [1, 3, 8, 9, 17, 18, 19, 20], [(1, 9), (1, 3), (1, 3), (3, 8), (8, 18), (8, 18), (9, 19), (9, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([73918], [1, 4, 7, 10, 11, 14, 19, 20], [(1, 10), (1, 14), (1, 14), (4, 7), (4, 7), (4, 14), (7, 11), (10, 19), (10, 19), (11, 20), (11, 20), (19, 20)])
([74020], [1, 5, 8, 15, 17, 18, 19, 20], [(1, 8), (1, 5), (1, 5), (5, 15), (8, 18), (8, 18), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([74661], [1, 5, 7, 15, 17, 18, 19, 20], [(1, 5), (1, 7), (1, 7), (5, 18), (5, 18), (7, 15), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([75098], [1, 4, 7, 9, 10, 13, 19, 20], [(1, 9), (1, 7), (1, 7), (4, 10), (4, 13), (4, 13), (7, 13), (9, 19), (9, 19), (10, 20), (10, 20), (19, 20)])
([75234], [1, 5, 9, 11, 12, 13, 19, 20], [(1, 9), (1, 9), (1, 11), (5, 12), (5, 13), (5, 13), (9, 13), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([75365], [0, 5, 9, 11, 12, 14, 19, 20], [(0, 11), (0, 9), (0, 9), (5, 12), (5, 14), (5, 14), (9, 14), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([75366], [0, 5, 8, 10, 11, 14, 19, 20], [(0, 8), (0, 8), (0, 10), (5, 11), (5, 14), (5, 14), (8, 14), (10, 19), (10, 19), (11, 20), (11, 20), (19, 20)])
([75367], [0, 5, 9, 11, 12, 15, 19, 20], [(0, 11), (0, 9), (0, 9), (5, 12), (5, 15), (5, 15), (9, 15), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([75480], [1, 2, 7, 15, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 15), (2, 7), (7, 18), (7, 18), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([75639], [1, 6, 8, 13, 17, 18, 19, 20], [(1, 8), (1, 8), (1, 6), (6, 18), (6, 18), (8, 13), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([75876], [1, 2, 6, 12, 15, 16, 17, 18], [(1, 2), (1, 2), (1, 12), (2, 6), (6, 16), (6, 16), (12, 17), (12, 17), (15, 16), (15, 18), (15, 18), (17, 18)])
([76101], [2, 7, 10, 12, 17, 18, 19, 20], [(2, 10), (2, 10), (2, 7), (7, 18), (7, 18), (10, 12), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([76700], [2, 7, 8, 11, 17, 18, 19, 20], [(2, 11), (2, 11), (2, 7), (7, 18), (7, 18), (8, 11), (8, 19), (8, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([76755], [0, 3, 7, 11, 12, 18, 19, 20], [(0, 18), (0, 18), (0, 11), (3, 18), (3, 7), (3, 7), (7, 12), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([76756], [0, 7, 10, 11, 14, 18, 19, 20], [(0, 10), (0, 18), (0, 18), (7, 11), (7, 14), (7, 14), (10, 19), (10, 19), (11, 20), (11, 20), (14, 18), (19, 20)])
([76860], [2, 7, 10, 11, 16, 18, 19, 20], [(2, 10), (2, 18), (2, 18), (7, 16), (7, 16), (7, 11), (10, 19), (10, 19), (11, 20), (11, 20), (16, 18), (19, 20)])
([77325], [1, 8, 10, 12, 17, 18, 19, 20], [(1, 8), (1, 12), (1, 12), (8, 18), (8, 18), (10, 19), (10, 19), (10, 12), (17, 18), (17, 20), (17, 20), (19, 20)])
([77507], [1, 4, 9, 11, 17, 18, 19, 20], [(1, 4), (1, 4), (1, 11), (4, 9), (9, 18), (9, 18), (11, 19), (11, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([77714], [1, 4, 6, 10, 11, 18, 19, 20], [(1, 18), (1, 18), (1, 10), (4, 18), (4, 6), (4, 6), (6, 11), (10, 19), (10, 19), (11, 20), (11, 20), (19, 20)])
([77717], [0, 3, 6, 11, 12, 17, 19, 20], [(0, 17), (0, 17), (0, 11), (3, 17), (3, 6), (3, 6), (6, 12), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([77813], [1, 7, 9, 10, 17, 18, 19, 20], [(1, 9), (1, 17), (1, 17), (7, 10), (7, 18), (7, 18), (9, 19), (9, 19), (10, 20), (10, 20), (17, 18), (19, 20)])
([77814], [1, 6, 9, 10, 13, 18, 19, 20], [(1, 9), (1, 18), (1, 18), (6, 10), (6, 13), (6, 13), (9, 19), (9, 19), (10, 20), (10, 20), (13, 18), (19, 20)])
([77955], [1, 2, 6, 13, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 13), (2, 6), (6, 18), (6, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([78279], [1, 6, 10, 11, 13, 18, 19, 20], [(1, 18), (1, 18), (1, 10), (6, 11), (6, 13), (6, 13), (10, 19), (10, 19), (11, 20), (11, 20), (13, 18), (19, 20)])
([78563], [2, 8, 10, 11, 17, 18, 19, 20], [(2, 8), (2, 11), (2, 11), (8, 18), (8, 18), (10, 11), (10, 19), (10, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([78733], [2, 6, 9, 10, 12, 18, 19, 20], [(2, 9), (2, 18), (2, 18), (6, 10), (6, 12), (6, 12), (9, 19), (9, 19), (10, 20), (10, 20), (12, 18), (19, 20)])
([78950], [2, 5, 9, 10, 12, 18, 19, 20], [(2, 9), (2, 18), (2, 18), (5, 10), (5, 12), (5, 12), (9, 19), (9, 19), (10, 20), (10, 20), (12, 18), (19, 20)])
([78951], [2, 4, 8, 9, 11, 14, 19, 20], [(2, 8), (2, 14), (2, 14), (4, 9), (4, 11), (4, 11), (8, 19), (8, 19), (9, 20), (9, 20), (11, 14), (19, 20)])
([78953], [2, 4, 9, 10, 12, 16, 19, 20], [(2, 16), (2, 16), (2, 9), (4, 10), (4, 12), (4, 12), (9, 19), (9, 19), (10, 20), (10, 20), (12, 16), (19, 20)])
([78954], [2, 5, 9, 10, 13, 18, 19, 20], [(2, 9), (2, 13), (2, 13), (5, 10), (5, 18), (5, 18), (9, 19), (9, 19), (10, 20), (10, 20), (13, 18), (19, 20)])
([78955], [1, 5, 10, 11, 12, 15, 19, 20], [(1, 10), (1, 15), (1, 15), (5, 11), (5, 12), (5, 12), (10, 19), (10, 19), (11, 20), (11, 20), (12, 15), (19, 20)])
([79260], [1, 6, 9, 13, 17, 18, 19, 20], [(1, 9), (1, 6), (1, 6), (6, 13), (9, 18), (9, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([79544], [2, 7, 8, 9, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 7), (7, 18), (7, 18), (8, 9), (8, 19), (8, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([79648], [1, 6, 8, 11, 17, 18, 19, 20], [(1, 8), (1, 8), (1, 6), (6, 18), (6, 18), (8, 11), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([79650], [1, 7, 9, 10, 17, 18, 19, 20], [(1, 10), (1, 10), (1, 7), (7, 18), (7, 18), (9, 10), (9, 19), (9, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([79702], [0, 3, 9, 10, 17, 18, 19, 20], [(0, 10), (0, 3), (0, 3), (3, 9), (9, 18), (9, 18), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([80613], [2, 5, 7, 11, 17, 18, 19, 20], [(2, 5), (2, 5), (2, 7), (5, 11), (7, 18), (7, 18), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([80659], [2, 5, 8, 11, 17, 18, 19, 20], [(2, 8), (2, 5), (2, 5), (5, 11), (8, 18), (8, 18), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([80661], [2, 5, 9, 11, 17, 18, 19, 20], [(2, 5), (2, 5), (2, 9), (5, 11), (9, 18), (9, 18), (11, 19), (11, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([80696], [1, 4, 9, 11, 12, 13, 19, 20], [(1, 9), (1, 9), (1, 11), (4, 12), (4, 13), (4, 13), (9, 13), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([80698], [1, 4, 10, 12, 13, 14, 19, 20], [(1, 10), (1, 10), (1, 12), (4, 14), (4, 14), (4, 13), (10, 14), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([80725], [0, 2, 8, 15, 17, 18, 19, 20], [(0, 2), (0, 2), (0, 15), (2, 8), (8, 18), (8, 18), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([80820], [1, 6, 8, 9, 12, 16, 19, 20], [(1, 8), (1, 16), (1, 16), (6, 9), (6, 12), (6, 12), (8, 19), (8, 19), (9, 20), (9, 20), (12, 16), (19, 20)])
([80822], [1, 7, 10, 11, 14, 18, 19, 20], [(1, 10), (1, 14), (1, 14), (7, 18), (7, 18), (7, 11), (10, 19), (10, 19), (11, 20), (11, 20), (14, 18), (19, 20)])
([80823], [0, 7, 11, 12, 14, 16, 19, 20], [(0, 16), (0, 16), (0, 11), (7, 12), (7, 14), (7, 14), (11, 19), (11, 19), (12, 20), (12, 20), (14, 16), (19, 20)])
([80870], [1, 6, 10, 11, 14, 18, 19, 20], [(1, 10), (1, 14), (1, 14), (6, 18), (6, 18), (6, 11), (10, 19), (10, 19), (11, 20), (11, 20), (14, 18), (19, 20)])
([81101], [1, 6, 9, 15, 17, 18, 19, 20], [(1, 9), (1, 9), (1, 6), (6, 18), (6, 18), (9, 15), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([81102], [2, 6, 8, 13, 17, 18, 19, 20], [(2, 8), (2, 8), (2, 6), (6, 18), (6, 18), (8, 13), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([81103], [2, 7, 9, 15, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 7), (7, 18), (7, 18), (9, 15), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([81148], [2, 6, 7, 9, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 6), (6, 18), (6, 18), (7, 19), (7, 19), (7, 9), (17, 18), (17, 20), (17, 20), (19, 20)])
([81329], [2, 4, 7, 9, 10, 12, 19, 20], [(2, 9), (2, 7), (2, 7), (4, 10), (4, 12), (4, 12), (7, 12), (9, 19), (9, 19), (10, 20), (10, 20), (19, 20)])
([81724], [2, 6, 8, 12, 17, 18, 19, 20], [(2, 8), (2, 8), (2, 6), (6, 18), (6, 18), (8, 12), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([81817], [1, 4, 6, 12, 13, 18, 19, 20], [(1, 12), (1, 18), (1, 18), (4, 18), (4, 6), (4, 6), (6, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([82560], [2, 5, 9, 10, 13, 18, 19, 20], [(2, 18), (2, 18), (2, 9), (5, 10), (5, 13), (5, 13), (9, 19), (9, 19), (10, 20), (10, 20), (13, 18), (19, 20)])
([82916], [1, 6, 9, 11, 17, 18, 19, 20], [(1, 9), (1, 9), (1, 6), (6, 18), (6, 18), (9, 11), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([82917], [2, 7, 9, 10, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 7), (7, 18), (7, 18), (9, 10), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([82918], [1, 5, 7, 11, 17, 18, 19, 20], [(1, 5), (1, 7), (1, 7), (5, 18), (5, 18), (7, 11), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([83053], [2, 6, 10, 11, 17, 18, 19, 20], [(2, 17), (2, 17), (2, 10), (6, 18), (6, 18), (6, 11), (10, 19), (10, 19), (11, 20), (11, 20), (17, 18), (19, 20)])
([83055], [1, 6, 11, 12, 13, 18, 19, 20], [(1, 11), (1, 18), (1, 18), (6, 12), (6, 13), (6, 13), (11, 19), (11, 19), (12, 20), (12, 20), (13, 18), (19, 20)])
([83295], [2, 5, 7, 10, 17, 18, 19, 20], [(2, 5), (2, 7), (2, 7), (5, 18), (5, 18), (7, 10), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([83409], [1, 5, 9, 10, 12, 15, 19, 20], [(1, 9), (1, 15), (1, 15), (5, 10), (5, 12), (5, 12), (9, 19), (9, 19), (10, 20), (10, 20), (12, 15), (19, 20)])
([83569], [1, 5, 8, 13, 17, 18, 19, 20], [(1, 8), (1, 8), (1, 5), (5, 18), (5, 18), (8, 13), (13, 19), (13, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([83570], [1, 4, 6, 13, 17, 18, 19, 20], [(1, 4), (1, 6), (1, 6), (4, 18), (4, 18), (6, 13), (13, 19), (13, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([83710], [2, 6, 7, 9, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 6), (6, 18), (6, 18), (7, 9), (7, 19), (7, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([84028], [1, 4, 7, 12, 13, 14, 19, 20], [(1, 12), (1, 14), (1, 14), (4, 7), (4, 7), (4, 14), (7, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
