([147681], [4, 12, 13, 14, 17, 18, 19, 20], [(4, 12), (4, 13), (4, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147682], [5, 12, 13, 14, 17, 18, 19, 20], [(5, 12), (5, 13), (5, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147683], [6, 12, 13, 14, 17, 18, 19, 20], [(6, 12), (6, 13), (6, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147704], [9, 12, 13, 14, 17, 18, 19, 20], [(9, 12), (9, 13), (9, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147709], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 14), (10, 15), (10, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147718], [9, 12, 13, 14, 17, 18, 19, 20], [(9, 12), (9, 13), (9, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147720], [8, 12, 13, 14, 17, 18, 19, 20], [(8, 12), (8, 13), (8, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147749], [9, 12, 13, 14, 17, 18, 19, 20], [(9, 12), (9, 13), (9, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147754], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 14), (5, 15), (5, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147757], [5, 12, 13, 14, 17, 18, 19, 20], [(5, 12), (5, 13), (5, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147794], [5, 12, 13, 14, 17, 18, 19, 20], [(5, 12), (5, 13), (5, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147795], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 14), (9, 15), (9, 15), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147801], [8, 12, 13, 14, 17, 18, 19, 20], [(8, 12), (8, 13), (8, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147823], [9, 12, 13, 14, 17, 18, 19, 20], [(9, 12), (9, 13), (9, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147829], [9, 12, 13, 14, 17, 18, 19, 20], [(9, 12), (9, 13), (9, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147834], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 15), (8, 15), (8, 14), (14, 16), (14, 19), (15, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147863], [5, 12, 13, 14, 17, 18, 19, 20], [(5, 12), (5, 13), (5, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147872], [7, 12, 13, 14, 17, 18, 19, 20], [(7, 12), (7, 13), (7, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147874], [7, 12, 13, 14, 17, 18, 19, 20], [(7, 12), (7, 13), (7, 13), (12, 19), (12, 14), (13, 14), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147896], [6, 10, 11, 12, 17, 18, 19, 20], [(6, 10), (6, 11), (6, 11), (10, 19), (10, 12), (11, 12), (12, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
