([61473], [6, 13, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 13), (6, 15), (13, 18), (13, 15), (15, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([61905], [5, 13, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 13), (5, 15), (13, 18), (13, 15), (15, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([61906], [6, 11, 13, 14, 15, 18, 19, 20], [(6, 18), (6, 11), (6, 13), (11, 18), (11, 13), (13, 20), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([62455], [3, 5, 6, 7, 10, 16, 17, 18], [(3, 16), (3, 10), (3, 7), (5, 18), (5, 18), (5, 6), (6, 16), (6, 7), (7, 10), (10, 16), (17, 17), (17, 18)])
([62973], [6, 9, 10, 11, 13, 15, 19, 20], [(6, 11), (6, 13), (6, 15), (9, 20), (9, 20), (9, 10), (10, 15), (10, 11), (11, 13), (13, 15), (19, 19), (19, 20)])
([63620], [8, 12, 14, 15, 17, 18, 19, 20], [(8, 20), (8, 12), (8, 17), (12, 17), (12, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([64123], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 20), (12, 13), (12, 15), (13, 18), (13, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([64590], [6, 11, 12, 16, 17, 18, 19, 20], [(6, 18), (6, 11), (6, 12), (11, 20), (11, 12), (12, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([64821], [3, 6, 7, 8, 12, 14, 17, 18], [(3, 8), (3, 12), (3, 14), (6, 18), (6, 18), (6, 7), (7, 8), (7, 14), (8, 12), (12, 14), (17, 17), (17, 18)])
([64822], [6, 8, 9, 10, 12, 13, 17, 18], [(6, 12), (6, 10), (6, 13), (8, 9), (8, 18), (8, 18), (9, 10), (9, 12), (10, 13), (12, 13), (17, 17), (17, 18)])
([64823], [3, 5, 6, 7, 11, 13, 17, 18], [(3, 7), (3, 11), (3, 13), (5, 18), (5, 18), (5, 6), (6, 13), (6, 7), (7, 11), (11, 13), (17, 17), (17, 18)])
([65568], [9, 10, 12, 16, 17, 18, 19, 20], [(9, 12), (9, 10), (9, 20), (10, 18), (10, 12), (12, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([66098], [5, 6, 7, 10, 12, 18, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 18), (6, 7), (7, 10), (7, 12), (10, 18), (10, 12), (12, 18), (19, 19), (19, 20)])
([66099], [4, 5, 6, 9, 11, 16, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 16), (5, 6), (6, 9), (6, 11), (9, 16), (9, 11), (11, 16), (17, 17), (17, 18)])
([66100], [4, 6, 7, 8, 12, 18, 19, 20], [(4, 8), (4, 12), (4, 18), (6, 20), (6, 20), (6, 7), (7, 8), (7, 18), (8, 12), (12, 18), (19, 19), (19, 20)])
([66897], [7, 9, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 9), (7, 15), (9, 15), (9, 20), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([67148], [3, 7, 8, 9, 13, 16, 19, 20], [(3, 16), (3, 9), (3, 13), (7, 8), (7, 20), (7, 20), (8, 16), (8, 9), (9, 13), (13, 16), (19, 19), (19, 20)])
([67639], [9, 13, 15, 16, 17, 18, 19, 20], [(9, 20), (9, 13), (9, 15), (13, 18), (13, 15), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([67640], [8, 13, 15, 16, 17, 18, 19, 20], [(8, 15), (8, 20), (8, 13), (13, 18), (13, 15), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([67641], [8, 13, 15, 16, 17, 18, 19, 20], [(8, 20), (8, 13), (8, 15), (13, 18), (13, 15), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([67868], [3, 4, 5, 8, 9, 12, 15, 16], [(3, 16), (3, 16), (3, 4), (4, 12), (4, 5), (5, 8), (5, 9), (8, 9), (8, 12), (9, 12), (15, 16), (15, 15)])
([67931], [6, 8, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 8), (6, 15), (8, 20), (8, 15), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([67932], [7, 10, 13, 14, 15, 18, 19, 20], [(7, 18), (7, 10), (7, 13), (10, 20), (10, 13), (13, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([67947], [10, 11, 13, 16, 17, 18, 19, 20], [(10, 20), (10, 11), (10, 13), (11, 18), (11, 13), (13, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([68214], [5, 12, 13, 16, 17, 18, 19, 20], [(5, 18), (5, 12), (5, 13), (12, 20), (12, 13), (13, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([68408], [6, 9, 10, 11, 13, 14, 19, 20], [(6, 11), (6, 13), (6, 14), (9, 20), (9, 20), (9, 10), (10, 11), (10, 13), (11, 14), (13, 14), (19, 19), (19, 20)])
([68707], [3, 6, 7, 8, 12, 15, 19, 20], [(3, 8), (3, 12), (3, 15), (6, 20), (6, 20), (6, 7), (7, 8), (7, 15), (8, 12), (12, 15), (19, 19), (19, 20)])
([68834], [6, 12, 13, 14, 15, 18, 19, 20], [(6, 18), (6, 12), (6, 13), (12, 20), (12, 13), (13, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([69318], [11, 12, 14, 15, 17, 18, 19, 20], [(11, 20), (11, 12), (11, 17), (12, 17), (12, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([69507], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 20), (12, 13), (12, 15), (13, 18), (13, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([70533], [5, 10, 13, 16, 17, 18, 19, 20], [(5, 18), (5, 10), (5, 13), (10, 18), (10, 13), (13, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([70943], [6, 12, 13, 16, 17, 18, 19, 20], [(6, 18), (6, 12), (6, 13), (12, 20), (12, 13), (13, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([71058], [6, 11, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 11), (6, 15), (11, 18), (11, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([71059], [9, 11, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 11), (9, 15), (11, 18), (11, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([71089], [10, 13, 14, 15, 17, 18, 19, 20], [(10, 17), (10, 18), (10, 13), (13, 20), (13, 17), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([71363], [9, 10, 14, 15, 17, 18, 19, 20], [(9, 17), (9, 10), (9, 20), (10, 18), (10, 17), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([73473], [9, 10, 12, 16, 17, 18, 19, 20], [(9, 12), (9, 10), (9, 20), (10, 18), (10, 12), (12, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([73890], [10, 12, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 12), (10, 15), (12, 18), (12, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([74316], [4, 11, 12, 16, 17, 18, 19, 20], [(4, 18), (4, 11), (4, 12), (11, 20), (11, 12), (12, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([75410], [5, 8, 9, 10, 12, 15, 19, 20], [(5, 10), (5, 12), (5, 15), (8, 9), (8, 20), (8, 20), (9, 10), (9, 15), (10, 12), (12, 15), (19, 19), (19, 20)])
([75411], [5, 7, 8, 9, 11, 13, 17, 18], [(5, 9), (5, 11), (5, 13), (7, 8), (7, 18), (7, 18), (8, 9), (8, 13), (9, 11), (11, 13), (17, 17), (17, 18)])
([76801], [5, 9, 10, 11, 13, 16, 19, 20], [(5, 16), (5, 11), (5, 13), (9, 20), (9, 20), (9, 10), (10, 16), (10, 11), (11, 13), (13, 16), (19, 19), (19, 20)])
([77444], [3, 6, 7, 8, 12, 18, 19, 20], [(3, 8), (3, 12), (3, 18), (6, 20), (6, 20), (6, 7), (7, 8), (7, 18), (8, 12), (12, 18), (19, 19), (19, 20)])
([77553], [3, 5, 6, 7, 11, 16, 17, 18], [(3, 16), (3, 11), (3, 7), (5, 18), (5, 18), (5, 6), (6, 16), (6, 7), (7, 11), (11, 16), (17, 17), (17, 18)])
([77940], [6, 13, 14, 16, 17, 18, 19, 20], [(6, 18), (6, 13), (6, 14), (13, 20), (13, 14), (14, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([78259], [10, 11, 14, 15, 17, 18, 19, 20], [(10, 17), (10, 20), (10, 11), (11, 17), (11, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([78260], [11, 12, 14, 16, 17, 18, 19, 20], [(11, 20), (11, 12), (11, 14), (12, 18), (12, 14), (14, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([78261], [7, 12, 14, 16, 17, 18, 19, 20], [(7, 20), (7, 12), (7, 14), (12, 18), (12, 14), (14, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([78329], [5, 11, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 11), (5, 15), (11, 18), (11, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([78330], [11, 13, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 13), (11, 15), (13, 18), (13, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([78608], [5, 11, 13, 14, 15, 18, 19, 20], [(5, 18), (5, 11), (5, 13), (11, 18), (11, 13), (13, 20), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([78707], [7, 10, 14, 15, 17, 18, 19, 20], [(7, 17), (7, 10), (7, 20), (10, 17), (10, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([78708], [7, 11, 13, 16, 17, 18, 19, 20], [(7, 11), (7, 20), (7, 13), (11, 18), (11, 13), (13, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([79391], [4, 9, 12, 16, 17, 18, 19, 20], [(4, 19), (4, 9), (4, 12), (9, 16), (9, 12), (12, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([80389], [5, 8, 9, 10, 12, 14, 17, 18], [(5, 12), (5, 10), (5, 14), (8, 9), (8, 18), (8, 18), (9, 10), (9, 14), (10, 12), (12, 14), (17, 17), (17, 18)])
([81183], [11, 13, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 13), (11, 15), (13, 18), (13, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([81184], [9, 11, 13, 14, 15, 18, 19, 20], [(9, 18), (9, 11), (9, 13), (11, 18), (11, 13), (13, 20), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([82282], [6, 12, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 12), (6, 15), (12, 18), (12, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([82316], [8, 12, 14, 15, 17, 18, 19, 20], [(8, 20), (8, 12), (8, 17), (12, 17), (12, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([83012], [6, 8, 9, 10, 12, 18, 19, 20], [(6, 18), (6, 12), (6, 10), (8, 9), (8, 20), (8, 20), (9, 10), (9, 18), (10, 12), (12, 18), (19, 19), (19, 20)])
([84597], [6, 8, 13, 14, 15, 18, 19, 20], [(6, 18), (6, 8), (6, 13), (8, 20), (8, 13), (13, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([85357], [6, 8, 13, 16, 17, 18, 19, 20], [(6, 18), (6, 8), (6, 13), (8, 20), (8, 13), (13, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([85358], [7, 13, 15, 16, 17, 18, 19, 20], [(7, 15), (7, 20), (7, 13), (13, 18), (13, 15), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([85420], [5, 10, 13, 16, 17, 18, 19, 20], [(5, 18), (5, 10), (5, 13), (10, 18), (10, 13), (13, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([86535], [7, 9, 14, 16, 17, 18, 19, 20], [(7, 18), (7, 9), (7, 14), (9, 20), (9, 14), (14, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([86691], [6, 13, 15, 16, 17, 18, 19, 20], [(6, 20), (6, 13), (6, 15), (13, 18), (13, 15), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([86692], [8, 11, 13, 14, 15, 18, 19, 20], [(8, 11), (8, 20), (8, 13), (11, 18), (11, 13), (13, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([86924], [10, 11, 13, 16, 17, 18, 19, 20], [(10, 20), (10, 11), (10, 13), (11, 18), (11, 13), (13, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([87490], [10, 11, 13, 14, 15, 18, 19, 20], [(10, 11), (10, 20), (10, 13), (11, 18), (11, 13), (13, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([88145], [11, 12, 14, 15, 17, 18, 19, 20], [(11, 20), (11, 12), (11, 17), (12, 17), (12, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([88484], [5, 10, 12, 14, 15, 16, 17, 18], [(5, 16), (5, 10), (5, 12), (10, 16), (10, 12), (12, 18), (14, 17), (14, 17), (14, 15), (15, 15), (16, 18), (17, 18)])
([88637], [8, 9, 14, 15, 17, 18, 19, 20], [(8, 9), (8, 20), (8, 17), (9, 17), (9, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([89032], [8, 10, 13, 16, 17, 18, 19, 20], [(8, 10), (8, 18), (8, 13), (10, 18), (10, 13), (13, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([89249], [6, 12, 14, 16, 17, 18, 19, 20], [(6, 18), (6, 12), (6, 14), (12, 20), (12, 14), (14, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([89388], [5, 11, 12, 16, 17, 18, 19, 20], [(5, 18), (5, 11), (5, 12), (11, 20), (11, 12), (12, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([89424], [9, 10, 14, 15, 17, 18, 19, 20], [(9, 17), (9, 10), (9, 20), (10, 18), (10, 17), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([89573], [5, 10, 11, 14, 15, 18, 19, 20], [(5, 18), (5, 10), (5, 11), (10, 11), (10, 20), (11, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([89583], [8, 13, 14, 15, 17, 18, 19, 20], [(8, 17), (8, 18), (8, 13), (13, 20), (13, 17), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([89626], [8, 10, 11, 15, 16, 18, 19, 20], [(8, 10), (8, 11), (8, 18), (10, 20), (10, 11), (11, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([89813], [5, 13, 14, 16, 17, 18, 19, 20], [(5, 18), (5, 14), (5, 13), (13, 20), (13, 14), (14, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([89847], [11, 12, 14, 15, 17, 18, 19, 20], [(11, 20), (11, 12), (11, 17), (12, 17), (12, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([89885], [9, 11, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 11), (9, 15), (11, 18), (11, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([90031], [5, 7, 13, 16, 17, 18, 19, 20], [(5, 18), (5, 13), (5, 7), (7, 20), (7, 13), (13, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([90037], [10, 11, 13, 16, 17, 18, 19, 20], [(10, 20), (10, 11), (10, 13), (11, 18), (11, 13), (13, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([90324], [10, 13, 14, 15, 17, 18, 19, 20], [(10, 17), (10, 18), (10, 13), (13, 20), (13, 17), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([90471], [4, 11, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 11), (4, 15), (11, 18), (11, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([90521], [4, 9, 10, 14, 15, 18, 19, 20], [(4, 9), (4, 10), (4, 18), (9, 10), (9, 20), (10, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([91667], [5, 7, 8, 9, 11, 16, 17, 18], [(5, 16), (5, 9), (5, 11), (7, 8), (7, 18), (7, 18), (8, 16), (8, 9), (9, 11), (11, 16), (17, 17), (17, 18)])
([91955], [8, 9, 14, 15, 17, 18, 19, 20], [(8, 17), (8, 20), (8, 9), (9, 17), (9, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([92125], [7, 9, 10, 15, 16, 18, 19, 20], [(7, 18), (7, 9), (7, 10), (9, 10), (9, 20), (10, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([92127], [7, 11, 14, 15, 17, 18, 19, 20], [(7, 17), (7, 18), (7, 11), (11, 17), (11, 20), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([92501], [3, 8, 12, 16, 17, 18, 19, 20], [(3, 19), (3, 8), (3, 12), (8, 16), (8, 12), (12, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([92502], [4, 8, 10, 16, 17, 18, 19, 20], [(4, 8), (4, 10), (4, 19), (8, 16), (8, 10), (10, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([92503], [7, 10, 12, 16, 17, 18, 19, 20], [(7, 16), (7, 10), (7, 12), (10, 19), (10, 12), (12, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([92504], [3, 11, 12, 16, 17, 18, 19, 20], [(3, 19), (3, 11), (3, 12), (11, 16), (11, 12), (12, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([92505], [3, 10, 12, 16, 17, 18, 19, 20], [(3, 10), (3, 19), (3, 12), (10, 16), (10, 12), (12, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([92506], [3, 7, 12, 16, 17, 18, 19, 20], [(3, 19), (3, 7), (3, 12), (7, 16), (7, 12), (12, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([93182], [6, 12, 14, 15, 17, 18, 19, 20], [(6, 12), (6, 20), (6, 17), (12, 17), (12, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([93424], [5, 7, 11, 14, 15, 18, 19, 20], [(5, 18), (5, 7), (5, 11), (7, 11), (7, 20), (11, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([93425], [6, 11, 13, 14, 15, 18, 19, 20], [(6, 11), (6, 20), (6, 13), (11, 18), (11, 13), (13, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([94003], [10, 13, 14, 15, 17, 18, 19, 20], [(10, 17), (10, 18), (10, 13), (13, 20), (13, 17), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([94678], [10, 12, 14, 16, 17, 18, 19, 20], [(10, 20), (10, 12), (10, 14), (12, 18), (12, 14), (14, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([95523], [7, 11, 14, 15, 17, 18, 19, 20], [(7, 17), (7, 11), (7, 20), (11, 17), (11, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([95572], [9, 11, 13, 14, 15, 18, 19, 20], [(9, 18), (9, 11), (9, 13), (11, 18), (11, 13), (13, 20), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([96960], [11, 12, 14, 16, 17, 18, 19, 20], [(11, 20), (11, 12), (11, 14), (12, 18), (12, 14), (14, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([97213], [9, 10, 14, 15, 17, 18, 19, 20], [(9, 17), (9, 20), (9, 10), (10, 18), (10, 17), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([97214], [6, 11, 13, 16, 17, 18, 19, 20], [(6, 11), (6, 20), (6, 13), (11, 18), (11, 13), (13, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([97215], [9, 10, 12, 16, 17, 18, 19, 20], [(9, 12), (9, 10), (9, 20), (10, 18), (10, 12), (12, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([97216], [9, 11, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 11), (9, 15), (11, 18), (11, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([97567], [7, 12, 14, 16, 17, 18, 19, 20], [(7, 20), (7, 12), (7, 14), (12, 18), (12, 14), (14, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([97734], [10, 13, 14, 15, 17, 18, 19, 20], [(10, 17), (10, 18), (10, 13), (13, 20), (13, 17), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([98596], [7, 9, 14, 15, 16, 18, 19, 20], [(7, 18), (7, 9), (7, 14), (9, 18), (9, 14), (14, 20), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([99828], [9, 10, 12, 16, 17, 18, 19, 20], [(9, 12), (9, 10), (9, 20), (10, 18), (10, 12), (12, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([99963], [5, 11, 12, 14, 15, 18, 19, 20], [(5, 18), (5, 11), (5, 12), (11, 20), (11, 12), (12, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([100584], [4, 9, 13, 14, 15, 18, 19, 20], [(4, 18), (4, 9), (4, 13), (9, 18), (9, 13), (13, 20), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([100698], [7, 12, 14, 15, 17, 18, 19, 20], [(7, 20), (7, 12), (7, 17), (12, 17), (12, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([101421], [9, 11, 12, 15, 16, 18, 19, 20], [(9, 18), (9, 11), (9, 12), (11, 20), (11, 12), (12, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([101422], [8, 10, 11, 15, 16, 18, 19, 20], [(8, 10), (8, 11), (8, 18), (10, 11), (10, 20), (11, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([101423], [7, 9, 11, 15, 16, 18, 19, 20], [(7, 9), (7, 11), (7, 20), (9, 18), (9, 11), (11, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([101615], [8, 10, 12, 14, 15, 16, 17, 18], [(8, 16), (8, 10), (8, 12), (10, 16), (10, 12), (12, 18), (14, 17), (14, 17), (14, 15), (15, 15), (16, 18), (17, 18)])
([102673], [7, 10, 14, 15, 17, 18, 19, 20], [(7, 17), (7, 10), (7, 20), (10, 17), (10, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([103199], [5, 12, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 12), (5, 15), (12, 18), (12, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([103200], [10, 12, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 12), (10, 15), (12, 18), (12, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([103201], [4, 12, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 12), (4, 15), (12, 18), (12, 15), (15, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([103443], [9, 13, 14, 15, 17, 18, 19, 20], [(9, 17), (9, 18), (9, 13), (13, 20), (13, 17), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([103445], [8, 13, 14, 15, 17, 18, 19, 20], [(8, 17), (8, 18), (8, 13), (13, 20), (13, 17), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([104160], [4, 10, 13, 16, 17, 18, 19, 20], [(4, 10), (4, 18), (4, 13), (10, 18), (10, 13), (13, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([104446], [5, 8, 9, 10, 12, 18, 19, 20], [(5, 12), (5, 18), (5, 10), (8, 9), (8, 20), (8, 20), (9, 10), (9, 18), (10, 12), (12, 18), (19, 19), (19, 20)])
([105495], [5, 10, 12, 14, 15, 16, 17, 18], [(5, 16), (5, 10), (5, 12), (10, 16), (10, 12), (12, 18), (14, 17), (14, 17), (14, 15), (15, 15), (16, 18), (17, 18)])
([106374], [8, 10, 13, 16, 17, 18, 19, 20], [(8, 10), (8, 18), (8, 13), (10, 18), (10, 13), (13, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([106537], [3, 10, 13, 16, 17, 18, 19, 20], [(3, 18), (3, 10), (3, 13), (10, 18), (10, 13), (13, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([106768], [6, 8, 14, 16, 17, 18, 19, 20], [(6, 8), (6, 18), (6, 14), (8, 20), (8, 14), (14, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([106769], [6, 12, 14, 16, 17, 18, 19, 20], [(6, 18), (6, 12), (6, 14), (12, 20), (12, 14), (14, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([106770], [5, 7, 14, 16, 17, 18, 19, 20], [(5, 18), (5, 14), (5, 7), (7, 20), (7, 14), (14, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([106781], [10, 11, 14, 15, 17, 18, 19, 20], [(10, 11), (10, 17), (10, 20), (11, 17), (11, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
