([143603], [7, 9, 14, 16, 17, 18, 19, 20], [(7, 17), (7, 14), (7, 9), (9, 20), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([143615], [3, 8, 14, 16, 17, 18, 19, 20], [(3, 8), (3, 20), (3, 14), (8, 17), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([143616], [3, 7, 12, 14, 15, 18, 19, 20], [(3, 20), (3, 12), (3, 7), (7, 12), (7, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([143617], [3, 7, 12, 14, 15, 18, 19, 20], [(3, 20), (3, 12), (3, 7), (7, 12), (7, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([143698], [5, 10, 12, 16, 17, 18, 19, 20], [(5, 10), (5, 12), (5, 18), (10, 16), (10, 20), (12, 16), (12, 18), (16, 17), (17, 17), (18, 20), (19, 19), (19, 20)])
([143777], [6, 8, 14, 16, 17, 18, 19, 20], [(6, 8), (6, 17), (6, 14), (8, 20), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([143796], [3, 8, 10, 16, 17, 18, 19, 20], [(3, 8), (3, 10), (3, 18), (8, 16), (8, 20), (10, 16), (10, 18), (16, 17), (17, 17), (18, 20), (19, 19), (19, 20)])
([143846], [7, 10, 12, 14, 15, 18, 19, 20], [(7, 20), (7, 10), (7, 12), (10, 12), (10, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([143849], [0, 11, 15, 16, 17, 18, 19, 20], [(0, 18), (0, 11), (0, 20), (11, 16), (11, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([143851], [7, 12, 14, 16, 17, 18, 19, 20], [(7, 12), (7, 20), (7, 14), (12, 17), (12, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([143864], [0, 8, 14, 16, 17, 18, 19, 20], [(0, 8), (0, 20), (0, 14), (8, 17), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([143885], [1, 8, 12, 14, 15, 18, 19, 20], [(1, 8), (1, 20), (1, 12), (8, 12), (8, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([143971], [1, 7, 12, 14, 15, 18, 19, 20], [(1, 20), (1, 12), (1, 7), (7, 12), (7, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([143993], [0, 6, 12, 13, 14, 16, 19, 20], [(0, 20), (0, 12), (0, 6), (6, 12), (6, 14), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([144144], [4, 8, 10, 16, 17, 18, 19, 20], [(4, 8), (4, 10), (4, 18), (8, 16), (8, 20), (10, 16), (10, 18), (16, 17), (17, 17), (18, 20), (19, 19), (19, 20)])
([144294], [5, 8, 12, 14, 15, 18, 19, 20], [(5, 8), (5, 12), (5, 15), (8, 20), (8, 12), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([144307], [3, 7, 12, 13, 14, 16, 19, 20], [(3, 20), (3, 12), (3, 7), (7, 12), (7, 14), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([144407], [5, 10, 12, 13, 14, 16, 19, 20], [(5, 20), (5, 10), (5, 12), (10, 12), (10, 14), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([144412], [4, 8, 12, 13, 15, 18, 19, 20], [(4, 8), (4, 18), (4, 15), (8, 12), (8, 20), (12, 13), (12, 15), (13, 13), (15, 18), (18, 20), (19, 19), (19, 20)])
([144427], [3, 6, 7, 11, 12, 16, 19, 20], [(3, 16), (3, 6), (3, 7), (6, 16), (6, 11), (7, 11), (7, 20), (11, 12), (12, 12), (16, 20), (19, 19), (19, 20)])
([144428], [3, 7, 12, 13, 15, 16, 19, 20], [(3, 16), (3, 15), (3, 7), (7, 20), (7, 12), (12, 15), (12, 13), (13, 13), (15, 16), (16, 20), (19, 19), (19, 20)])
([144486], [5, 7, 12, 14, 15, 18, 19, 20], [(5, 12), (5, 7), (5, 15), (7, 12), (7, 20), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([144487], [2, 6, 12, 14, 15, 18, 19, 20], [(2, 20), (2, 12), (2, 6), (6, 12), (6, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([144526], [0, 11, 15, 16, 17, 18, 19, 20], [(0, 18), (0, 11), (0, 20), (11, 16), (11, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([144592], [0, 5, 10, 11, 12, 16, 19, 20], [(0, 10), (0, 20), (0, 5), (5, 10), (5, 12), (10, 16), (11, 11), (11, 12), (12, 16), (16, 20), (19, 19), (19, 20)])
([144705], [4, 8, 10, 14, 15, 16, 19, 20], [(4, 8), (4, 16), (4, 10), (8, 20), (8, 14), (10, 16), (10, 14), (14, 15), (15, 15), (16, 20), (19, 19), (19, 20)])
([144883], [3, 8, 10, 14, 15, 16, 19, 20], [(3, 8), (3, 16), (3, 10), (8, 20), (8, 14), (10, 16), (10, 14), (14, 15), (15, 15), (16, 20), (19, 19), (19, 20)])
([144884], [3, 7, 8, 14, 15, 18, 19, 20], [(3, 8), (3, 18), (3, 7), (7, 20), (7, 14), (8, 18), (8, 14), (14, 15), (15, 15), (18, 20), (19, 19), (19, 20)])
([144900], [3, 6, 10, 11, 13, 16, 19, 20], [(3, 16), (3, 13), (3, 6), (6, 10), (6, 20), (10, 11), (10, 13), (11, 11), (13, 16), (16, 20), (19, 19), (19, 20)])
([145267], [4, 8, 12, 13, 14, 16, 19, 20], [(4, 8), (4, 20), (4, 12), (8, 12), (8, 14), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([145288], [3, 6, 10, 11, 12, 16, 19, 20], [(3, 10), (3, 12), (3, 6), (6, 10), (6, 20), (10, 16), (11, 11), (11, 12), (12, 16), (16, 20), (19, 19), (19, 20)])
([145289], [4, 6, 10, 12, 13, 18, 19, 20], [(4, 10), (4, 13), (4, 6), (6, 20), (6, 10), (10, 18), (12, 12), (12, 13), (13, 18), (18, 20), (19, 19), (19, 20)])
([145290], [2, 5, 10, 12, 13, 18, 19, 20], [(2, 20), (2, 10), (2, 5), (5, 10), (5, 13), (10, 18), (12, 12), (12, 13), (13, 18), (18, 20), (19, 19), (19, 20)])
([145382], [5, 7, 12, 13, 14, 16, 19, 20], [(5, 12), (5, 14), (5, 7), (7, 12), (7, 20), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([145441], [2, 6, 12, 14, 15, 18, 19, 20], [(2, 20), (2, 12), (2, 6), (6, 12), (6, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([145451], [3, 7, 12, 14, 15, 18, 19, 20], [(3, 20), (3, 12), (3, 7), (7, 12), (7, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([145495], [6, 8, 12, 14, 15, 18, 19, 20], [(6, 8), (6, 12), (6, 15), (8, 20), (8, 12), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([145501], [2, 7, 12, 14, 15, 18, 19, 20], [(2, 20), (2, 12), (2, 7), (7, 12), (7, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([145534], [7, 11, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 11), (7, 20), (11, 16), (11, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([145564], [0, 9, 15, 16, 17, 18, 19, 20], [(0, 9), (0, 18), (0, 20), (9, 16), (9, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([145579], [4, 9, 10, 14, 15, 18, 19, 20], [(4, 9), (4, 10), (4, 18), (9, 20), (9, 14), (10, 18), (10, 14), (14, 15), (15, 15), (18, 20), (19, 19), (19, 20)])
([145677], [0, 11, 15, 16, 17, 18, 19, 20], [(0, 18), (0, 11), (0, 20), (11, 16), (11, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([145711], [3, 7, 12, 14, 15, 18, 19, 20], [(3, 20), (3, 12), (3, 7), (7, 12), (7, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([145815], [3, 6, 10, 12, 13, 18, 19, 20], [(3, 20), (3, 10), (3, 6), (6, 10), (6, 13), (10, 18), (12, 12), (12, 13), (13, 18), (18, 20), (19, 19), (19, 20)])
([145843], [4, 7, 12, 13, 14, 16, 19, 20], [(4, 12), (4, 14), (4, 7), (7, 20), (7, 12), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([145867], [5, 7, 12, 14, 15, 18, 19, 20], [(5, 12), (5, 7), (5, 15), (7, 12), (7, 20), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([145882], [0, 11, 15, 16, 17, 18, 19, 20], [(0, 18), (0, 11), (0, 20), (11, 16), (11, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([145883], [6, 11, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 11), (6, 20), (11, 16), (11, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([145884], [0, 9, 15, 16, 17, 18, 19, 20], [(0, 9), (0, 18), (0, 20), (9, 16), (9, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([145885], [0, 11, 15, 16, 17, 18, 19, 20], [(0, 18), (0, 11), (0, 20), (11, 16), (11, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([145917], [1, 7, 12, 13, 14, 16, 19, 20], [(1, 20), (1, 12), (1, 7), (7, 12), (7, 14), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([145982], [3, 7, 12, 13, 14, 16, 19, 20], [(3, 20), (3, 12), (3, 7), (7, 12), (7, 14), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([146187], [2, 7, 12, 14, 15, 18, 19, 20], [(2, 20), (2, 12), (2, 7), (7, 12), (7, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([146236], [4, 11, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 11), (4, 20), (11, 16), (11, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([146241], [6, 8, 12, 14, 15, 18, 19, 20], [(6, 8), (6, 20), (6, 12), (8, 12), (8, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([146242], [7, 10, 12, 13, 14, 16, 19, 20], [(7, 20), (7, 10), (7, 12), (10, 12), (10, 14), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([146254], [3, 6, 12, 13, 14, 16, 19, 20], [(3, 20), (3, 12), (3, 6), (6, 12), (6, 14), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([146540], [5, 7, 12, 13, 14, 16, 19, 20], [(5, 12), (5, 14), (5, 7), (7, 12), (7, 20), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([146541], [2, 6, 12, 13, 14, 16, 19, 20], [(2, 20), (2, 12), (2, 6), (6, 12), (6, 14), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([146553], [3, 7, 12, 13, 14, 16, 19, 20], [(3, 20), (3, 12), (3, 7), (7, 12), (7, 14), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([146564], [3, 6, 10, 11, 12, 16, 19, 20], [(3, 20), (3, 10), (3, 6), (6, 12), (6, 10), (10, 16), (11, 11), (11, 12), (12, 16), (16, 20), (19, 19), (19, 20)])
([146572], [5, 9, 15, 16, 17, 18, 19, 20], [(5, 9), (5, 18), (5, 20), (9, 16), (9, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([146819], [2, 6, 10, 12, 13, 18, 19, 20], [(2, 10), (2, 20), (2, 6), (6, 10), (6, 13), (10, 18), (12, 12), (12, 13), (13, 18), (18, 20), (19, 19), (19, 20)])
([146838], [2, 5, 10, 11, 12, 16, 19, 20], [(2, 20), (2, 10), (2, 5), (5, 10), (5, 12), (10, 16), (11, 11), (11, 12), (12, 16), (16, 20), (19, 19), (19, 20)])
([146863], [0, 9, 15, 16, 17, 18, 19, 20], [(0, 9), (0, 18), (0, 20), (9, 16), (9, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([146934], [3, 7, 8, 12, 13, 16, 19, 20], [(3, 8), (3, 16), (3, 7), (7, 20), (7, 12), (8, 16), (8, 12), (12, 13), (13, 13), (16, 20), (19, 19), (19, 20)])
([146964], [3, 11, 15, 16, 17, 18, 19, 20], [(3, 18), (3, 11), (3, 20), (11, 16), (11, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([146982], [8, 11, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 11), (8, 20), (11, 16), (11, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147022], [0, 11, 15, 16, 17, 18, 19, 20], [(0, 18), (0, 11), (0, 20), (11, 16), (11, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147023], [6, 11, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 11), (6, 20), (11, 16), (11, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147024], [0, 9, 15, 16, 17, 18, 19, 20], [(0, 9), (0, 18), (0, 20), (9, 16), (9, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147066], [4, 6, 10, 11, 12, 16, 19, 20], [(4, 10), (4, 12), (4, 6), (6, 20), (6, 10), (10, 16), (11, 11), (11, 12), (12, 16), (16, 20), (19, 19), (19, 20)])
([147078], [6, 8, 12, 13, 14, 16, 19, 20], [(6, 8), (6, 20), (6, 12), (8, 12), (8, 14), (12, 16), (13, 13), (13, 14), (14, 16), (16, 20), (19, 19), (19, 20)])
([147174], [0, 9, 13, 14, 17, 18, 19, 20], [(0, 9), (0, 18), (0, 20), (9, 13), (9, 14), (13, 18), (13, 14), (14, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147179], [6, 9, 15, 16, 17, 18, 19, 20], [(6, 9), (6, 18), (6, 20), (9, 16), (9, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147181], [0, 9, 13, 14, 17, 18, 19, 20], [(0, 9), (0, 18), (0, 20), (9, 13), (9, 14), (13, 18), (13, 14), (14, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147265], [6, 11, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 11), (6, 20), (11, 16), (11, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147301], [1, 6, 10, 11, 12, 16, 19, 20], [(1, 10), (1, 20), (1, 6), (6, 12), (6, 10), (10, 16), (11, 11), (11, 12), (12, 16), (16, 20), (19, 19), (19, 20)])
([147356], [2, 9, 15, 16, 17, 18, 19, 20], [(2, 9), (2, 18), (2, 20), (9, 16), (9, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147474], [3, 9, 15, 16, 17, 18, 19, 20], [(3, 9), (3, 18), (3, 20), (9, 16), (9, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147557], [0, 9, 13, 14, 17, 18, 19, 20], [(0, 9), (0, 18), (0, 20), (9, 13), (9, 14), (13, 18), (13, 14), (14, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147572], [0, 7, 15, 16, 17, 18, 19, 20], [(0, 18), (0, 20), (0, 7), (7, 16), (7, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147623], [5, 9, 15, 16, 17, 18, 19, 20], [(5, 9), (5, 18), (5, 20), (9, 16), (9, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147624], [0, 9, 13, 14, 17, 18, 19, 20], [(0, 9), (0, 18), (0, 20), (9, 13), (9, 14), (13, 18), (13, 14), (14, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147654], [5, 9, 13, 14, 17, 18, 19, 20], [(5, 9), (5, 18), (5, 20), (9, 14), (9, 13), (13, 18), (13, 14), (14, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147664], [6, 9, 13, 14, 17, 18, 19, 20], [(6, 9), (6, 18), (6, 20), (9, 14), (9, 13), (13, 18), (13, 14), (14, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147692], [5, 9, 13, 14, 17, 18, 19, 20], [(5, 9), (5, 18), (5, 20), (9, 14), (9, 13), (13, 18), (13, 14), (14, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147723], [0, 7, 13, 14, 17, 18, 19, 20], [(0, 18), (0, 20), (0, 7), (7, 13), (7, 14), (13, 18), (13, 14), (14, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147743], [3, 9, 13, 14, 17, 18, 19, 20], [(3, 9), (3, 18), (3, 20), (9, 13), (9, 14), (13, 18), (13, 14), (14, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147746], [2, 9, 13, 14, 17, 18, 19, 20], [(2, 9), (2, 18), (2, 20), (9, 13), (9, 14), (13, 18), (13, 14), (14, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147774], [4, 7, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 20), (4, 7), (7, 16), (7, 15), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147806], [0, 7, 13, 14, 17, 18, 19, 20], [(0, 18), (0, 20), (0, 7), (7, 13), (7, 14), (13, 18), (13, 14), (14, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147825], [4, 7, 13, 14, 17, 18, 19, 20], [(4, 18), (4, 20), (4, 7), (7, 13), (7, 14), (13, 18), (13, 14), (14, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147864], [0, 7, 11, 12, 17, 18, 19, 20], [(0, 18), (0, 20), (0, 7), (7, 11), (7, 12), (11, 12), (11, 18), (12, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147876], [4, 7, 11, 12, 17, 18, 19, 20], [(4, 18), (4, 20), (4, 7), (7, 12), (7, 11), (11, 12), (11, 18), (12, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
