([65428], [5, 7, 9, 13, 16, 18, 19, 20], [(5, 9), (5, 13), (5, 13), (7, 16), (7, 18), (7, 13), (9, 20), (9, 20), (16, 18), (16, 19), (18, 19), (19, 20)])
([65435], [2, 7, 10, 12, 13, 18, 19, 20], [(2, 10), (2, 10), (2, 7), (7, 20), (7, 20), (10, 12), (12, 18), (12, 13), (13, 18), (13, 19), (18, 19), (19, 20)])
([65451], [8, 9, 12, 14, 17, 18, 19, 20], [(8, 9), (8, 18), (8, 12), (9, 12), (9, 14), (12, 18), (14, 19), (14, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([65503], [1, 8, 10, 12, 14, 18, 19, 20], [(1, 8), (1, 12), (1, 12), (8, 20), (8, 20), (10, 14), (10, 12), (10, 18), (14, 19), (14, 18), (18, 19), (19, 20)])
([65576], [1, 3, 7, 12, 14, 16, 19, 20], [(1, 3), (1, 3), (1, 12), (3, 7), (7, 20), (7, 20), (12, 16), (12, 14), (14, 16), (14, 19), (16, 19), (19, 20)])
([65583], [3, 8, 9, 10, 17, 18, 19, 20], [(3, 8), (3, 9), (3, 10), (8, 9), (8, 18), (9, 18), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([65592], [2, 8, 9, 11, 16, 18, 19, 20], [(2, 8), (2, 11), (2, 11), (8, 9), (8, 18), (9, 18), (9, 20), (11, 16), (16, 19), (16, 19), (18, 20), (19, 20)])
([65624], [1, 4, 7, 12, 13, 14, 15, 19], [(1, 12), (1, 15), (1, 15), (4, 15), (4, 7), (4, 7), (7, 13), (12, 19), (12, 14), (13, 19), (13, 14), (14, 19)])
([65627], [1, 4, 11, 12, 13, 14, 19, 20], [(1, 11), (1, 12), (1, 12), (4, 12), (4, 13), (4, 14), (11, 19), (11, 19), (13, 20), (13, 14), (14, 20), (19, 20)])
([65639], [7, 10, 11, 15, 16, 18, 19, 20], [(7, 11), (7, 15), (7, 15), (10, 16), (10, 18), (10, 19), (11, 20), (11, 20), (15, 18), (16, 19), (16, 18), (19, 20)])
([65651], [2, 4, 7, 12, 13, 15, 19, 20], [(2, 7), (2, 15), (2, 15), (4, 12), (4, 13), (4, 15), (7, 19), (7, 19), (12, 20), (12, 13), (13, 20), (19, 20)])
([65652], [2, 4, 7, 12, 14, 18, 19, 20], [(2, 18), (2, 18), (2, 7), (4, 18), (4, 12), (4, 14), (7, 19), (7, 19), (12, 20), (12, 14), (14, 20), (19, 20)])
([65654], [1, 3, 8, 13, 15, 17, 19, 20], [(1, 8), (1, 17), (1, 17), (3, 17), (3, 15), (3, 13), (8, 19), (8, 19), (13, 20), (13, 15), (15, 20), (19, 20)])
([65662], [3, 6, 10, 13, 16, 18, 19, 20], [(3, 18), (3, 6), (3, 6), (6, 10), (10, 20), (10, 20), (13, 16), (13, 18), (13, 19), (16, 18), (16, 19), (19, 20)])
([65672], [1, 6, 9, 13, 14, 18, 19, 20], [(1, 9), (1, 6), (1, 6), (6, 13), (9, 20), (9, 20), (13, 18), (13, 14), (14, 18), (14, 19), (18, 19), (19, 20)])
([65687], [2, 5, 7, 11, 14, 15, 19, 20], [(2, 5), (2, 5), (2, 7), (5, 11), (7, 19), (7, 19), (11, 14), (11, 15), (14, 20), (14, 15), (15, 20), (19, 20)])
([65714], [2, 7, 8, 11, 12, 18, 19, 20], [(2, 11), (2, 11), (2, 7), (7, 20), (7, 20), (8, 18), (8, 11), (8, 12), (12, 18), (12, 19), (18, 19), (19, 20)])
([65716], [3, 5, 10, 11, 16, 18, 19, 20], [(3, 16), (3, 5), (3, 5), (5, 10), (10, 18), (10, 11), (11, 20), (11, 18), (16, 19), (16, 19), (18, 20), (19, 20)])
([65717], [3, 5, 10, 11, 14, 18, 19, 20], [(3, 18), (3, 5), (3, 5), (5, 10), (10, 11), (10, 14), (11, 20), (11, 14), (14, 20), (18, 19), (18, 19), (19, 20)])
([65718], [1, 3, 10, 11, 16, 18, 19, 20], [(1, 16), (1, 3), (1, 3), (3, 10), (10, 11), (10, 18), (11, 20), (11, 18), (16, 19), (16, 19), (18, 20), (19, 20)])
([65719], [3, 5, 9, 10, 14, 18, 19, 20], [(3, 5), (3, 5), (3, 14), (5, 9), (9, 10), (9, 18), (10, 18), (10, 20), (14, 19), (14, 19), (18, 20), (19, 20)])
([65784], [1, 2, 7, 10, 11, 17, 19, 20], [(1, 17), (1, 2), (1, 2), (2, 7), (7, 20), (7, 20), (10, 17), (10, 19), (10, 11), (11, 17), (11, 19), (19, 20)])
([65799], [1, 10, 13, 14, 17, 18, 19, 20], [(1, 17), (1, 17), (1, 10), (10, 19), (10, 19), (13, 18), (13, 20), (13, 14), (14, 18), (14, 20), (17, 18), (19, 20)])
([65808], [2, 7, 9, 13, 15, 17, 19, 20], [(2, 9), (2, 9), (2, 7), (7, 20), (7, 20), (9, 13), (13, 17), (13, 15), (15, 17), (15, 19), (17, 19), (19, 20)])
([65809], [2, 7, 9, 11, 14, 16, 19, 20], [(2, 11), (2, 11), (2, 7), (7, 20), (7, 20), (9, 16), (9, 19), (9, 14), (11, 14), (14, 16), (16, 19), (19, 20)])
([65810], [1, 5, 7, 9, 15, 17, 19, 20], [(1, 9), (1, 9), (1, 5), (5, 20), (5, 20), (7, 17), (7, 19), (7, 15), (9, 15), (15, 17), (17, 19), (19, 20)])
([65814], [1, 7, 8, 11, 13, 15, 19, 20], [(1, 8), (1, 15), (1, 15), (7, 20), (7, 11), (7, 13), (8, 19), (8, 19), (11, 15), (11, 13), (13, 20), (19, 20)])
([65817], [1, 6, 7, 11, 13, 15, 19, 20], [(1, 15), (1, 15), (1, 7), (6, 11), (6, 20), (6, 13), (7, 19), (7, 19), (11, 13), (11, 15), (13, 20), (19, 20)])
([65875], [1, 5, 7, 11, 12, 18, 19, 20], [(1, 5), (1, 7), (1, 7), (5, 20), (5, 20), (7, 11), (11, 18), (11, 12), (12, 19), (12, 18), (18, 19), (19, 20)])
([65887], [6, 11, 12, 13, 16, 17, 19, 20], [(6, 16), (6, 16), (6, 13), (11, 16), (11, 12), (11, 17), (12, 19), (12, 17), (13, 20), (13, 20), (17, 19), (19, 20)])
([65901], [1, 3, 8, 9, 12, 16, 19, 20], [(1, 16), (1, 3), (1, 3), (3, 8), (8, 9), (8, 12), (9, 20), (9, 12), (12, 20), (16, 19), (16, 19), (19, 20)])
([65931], [3, 9, 10, 11, 17, 18, 19, 20], [(3, 9), (3, 10), (3, 11), (9, 11), (9, 18), (10, 19), (10, 19), (11, 18), (17, 20), (17, 20), (17, 18), (19, 20)])
([65936], [0, 3, 8, 10, 13, 15, 16, 20], [(0, 13), (0, 13), (0, 15), (3, 10), (3, 10), (3, 13), (8, 16), (8, 20), (8, 15), (10, 16), (15, 20), (16, 20)])
([65967], [2, 8, 9, 12, 15, 16, 19, 20], [(2, 8), (2, 12), (2, 12), (8, 16), (8, 9), (9, 16), (9, 20), (12, 15), (15, 19), (15, 19), (16, 20), (19, 20)])
([65968], [2, 7, 8, 11, 14, 15, 19, 20], [(2, 11), (2, 11), (2, 7), (7, 8), (7, 15), (8, 15), (8, 20), (11, 14), (14, 19), (14, 19), (15, 20), (19, 20)])
([65977], [1, 6, 8, 9, 12, 14, 19, 20], [(1, 9), (1, 6), (1, 6), (6, 12), (8, 12), (8, 20), (8, 14), (9, 19), (9, 19), (12, 14), (14, 20), (19, 20)])
([65986], [2, 8, 9, 10, 13, 18, 19, 20], [(2, 8), (2, 13), (2, 13), (8, 18), (8, 10), (9, 19), (9, 19), (9, 13), (10, 18), (10, 20), (18, 20), (19, 20)])
([65987], [2, 7, 8, 9, 12, 18, 19, 20], [(2, 12), (2, 12), (2, 7), (7, 9), (7, 18), (8, 19), (8, 19), (8, 12), (9, 18), (9, 20), (18, 20), (19, 20)])
([66056], [2, 8, 9, 15, 16, 18, 19, 20], [(2, 9), (2, 18), (2, 18), (8, 16), (8, 20), (8, 15), (9, 19), (9, 19), (15, 16), (15, 20), (16, 18), (19, 20)])
([66092], [0, 3, 9, 10, 15, 16, 19, 20], [(0, 3), (0, 3), (0, 15), (3, 9), (9, 16), (9, 10), (10, 16), (10, 20), (15, 19), (15, 19), (16, 20), (19, 20)])
([66101], [1, 9, 12, 13, 14, 16, 19, 20], [(1, 9), (1, 14), (1, 14), (9, 19), (9, 19), (12, 16), (12, 20), (12, 13), (13, 16), (13, 20), (14, 16), (19, 20)])
([66118], [2, 4, 8, 13, 14, 16, 19, 20], [(2, 8), (2, 4), (2, 4), (4, 13), (8, 20), (8, 20), (13, 16), (13, 14), (14, 16), (14, 19), (16, 19), (19, 20)])
([66119], [2, 4, 8, 10, 15, 17, 19, 20], [(2, 8), (2, 4), (2, 4), (4, 10), (8, 20), (8, 20), (10, 17), (10, 15), (15, 17), (15, 19), (17, 19), (19, 20)])
([66120], [1, 5, 8, 14, 15, 17, 19, 20], [(1, 8), (1, 5), (1, 5), (5, 14), (8, 20), (8, 20), (14, 17), (14, 15), (15, 17), (15, 19), (17, 19), (19, 20)])
([66164], [2, 5, 6, 8, 11, 12, 19, 20], [(2, 8), (2, 8), (2, 5), (5, 11), (5, 6), (6, 11), (6, 20), (8, 12), (11, 20), (12, 19), (12, 19), (19, 20)])
([66166], [1, 2, 6, 7, 10, 15, 19, 20], [(1, 2), (1, 2), (1, 15), (2, 6), (6, 10), (6, 7), (7, 10), (7, 20), (10, 20), (15, 19), (15, 19), (19, 20)])
([66167], [1, 3, 7, 8, 11, 18, 19, 20], [(1, 11), (1, 3), (1, 3), (3, 7), (7, 8), (7, 18), (8, 18), (8, 20), (11, 19), (11, 19), (18, 20), (19, 20)])
([66175], [0, 2, 5, 7, 12, 13, 16, 19], [(0, 19), (0, 12), (0, 13), (2, 16), (2, 16), (2, 12), (5, 16), (5, 7), (5, 7), (7, 13), (12, 19), (13, 19)])
([66176], [1, 4, 7, 10, 11, 14, 15, 19], [(1, 10), (1, 15), (1, 15), (4, 15), (4, 7), (4, 7), (7, 11), (10, 19), (10, 14), (11, 19), (11, 14), (14, 19)])
([66177], [0, 2, 4, 7, 11, 12, 14, 17], [(0, 12), (0, 11), (0, 17), (2, 11), (2, 14), (2, 14), (4, 7), (4, 7), (4, 14), (7, 12), (11, 17), (12, 17)])
([66178], [1, 6, 9, 11, 12, 14, 19, 20], [(1, 9), (1, 9), (1, 6), (6, 20), (6, 20), (9, 11), (11, 12), (11, 14), (12, 19), (12, 14), (14, 19), (19, 20)])
([66179], [1, 5, 7, 12, 13, 15, 19, 20], [(1, 5), (1, 5), (1, 7), (5, 12), (7, 20), (7, 20), (12, 13), (12, 15), (13, 19), (13, 15), (15, 19), (19, 20)])
([66207], [6, 7, 10, 12, 17, 18, 19, 20], [(6, 18), (6, 7), (6, 10), (7, 10), (7, 18), (10, 12), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([66208], [7, 8, 10, 11, 17, 18, 19, 20], [(7, 8), (7, 10), (7, 18), (8, 10), (8, 18), (10, 11), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([66209], [7, 8, 9, 11, 17, 18, 19, 20], [(7, 8), (7, 18), (7, 11), (8, 18), (8, 11), (9, 11), (9, 19), (9, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([66210], [6, 8, 10, 12, 17, 18, 19, 20], [(6, 8), (6, 10), (6, 18), (8, 10), (8, 12), (10, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([66211], [7, 8, 10, 13, 17, 18, 19, 20], [(7, 18), (7, 8), (7, 10), (8, 10), (8, 18), (10, 13), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([66220], [6, 8, 12, 15, 16, 18, 19, 20], [(6, 8), (6, 12), (6, 12), (8, 20), (8, 20), (12, 18), (15, 16), (15, 18), (15, 19), (16, 18), (16, 19), (19, 20)])
([66227], [0, 8, 10, 12, 15, 16, 19, 20], [(0, 8), (0, 8), (0, 10), (8, 12), (10, 19), (10, 19), (12, 16), (12, 15), (15, 16), (15, 20), (16, 20), (19, 20)])
([66228], [0, 8, 11, 13, 14, 16, 19, 20], [(0, 8), (0, 8), (0, 11), (8, 13), (11, 19), (11, 19), (13, 16), (13, 14), (14, 16), (14, 20), (16, 20), (19, 20)])
([66290], [2, 8, 13, 14, 15, 18, 19, 20], [(2, 8), (2, 15), (2, 15), (8, 19), (8, 19), (13, 18), (13, 20), (13, 14), (14, 18), (14, 20), (15, 18), (19, 20)])
([66291], [1, 9, 11, 14, 15, 17, 19, 20], [(1, 9), (1, 17), (1, 17), (9, 19), (9, 19), (11, 17), (11, 14), (11, 15), (14, 20), (14, 15), (15, 20), (19, 20)])
([66304], [3, 7, 8, 10, 12, 14, 19, 20], [(3, 10), (3, 10), (3, 7), (7, 8), (7, 12), (8, 20), (8, 12), (10, 14), (12, 20), (14, 19), (14, 19), (19, 20)])
([66320], [7, 9, 12, 15, 17, 18, 19, 20], [(7, 9), (7, 18), (7, 12), (9, 15), (9, 12), (12, 18), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([66368], [4, 8, 10, 13, 16, 17, 19, 20], [(4, 10), (4, 13), (4, 13), (8, 16), (8, 17), (8, 13), (10, 20), (10, 20), (16, 17), (16, 19), (17, 19), (19, 20)])
([66383], [3, 5, 7, 9, 10, 11, 14, 20], [(3, 9), (3, 10), (3, 14), (5, 9), (5, 20), (5, 20), (7, 10), (7, 11), (7, 11), (9, 14), (10, 14), (11, 20)])
([66407], [2, 7, 9, 11, 14, 15, 19, 20], [(2, 9), (2, 7), (2, 7), (7, 11), (9, 19), (9, 19), (11, 15), (11, 14), (14, 20), (14, 15), (15, 20), (19, 20)])
([66408], [2, 6, 8, 10, 12, 13, 19, 20], [(2, 8), (2, 6), (2, 6), (6, 10), (8, 19), (8, 19), (10, 12), (10, 13), (12, 20), (12, 13), (13, 20), (19, 20)])
([66409], [2, 7, 9, 11, 12, 14, 19, 20], [(2, 14), (2, 14), (2, 7), (7, 19), (7, 19), (9, 11), (9, 12), (9, 14), (11, 20), (11, 12), (12, 20), (19, 20)])
([66410], [1, 8, 10, 11, 13, 14, 19, 20], [(1, 8), (1, 8), (1, 10), (8, 11), (10, 19), (10, 19), (11, 13), (11, 14), (13, 20), (13, 14), (14, 20), (19, 20)])
([66429], [5, 8, 11, 13, 14, 16, 19, 20], [(5, 8), (5, 11), (5, 11), (8, 20), (8, 20), (11, 16), (13, 16), (13, 19), (13, 14), (14, 16), (14, 19), (19, 20)])
([66488], [1, 4, 6, 10, 14, 18, 19, 20], [(1, 4), (1, 6), (1, 6), (4, 20), (4, 20), (6, 14), (10, 18), (10, 19), (10, 14), (14, 18), (18, 19), (19, 20)])
([66489], [1, 4, 5, 7, 11, 15, 19, 20], [(1, 4), (1, 7), (1, 7), (4, 11), (4, 5), (5, 20), (5, 11), (7, 15), (11, 20), (15, 19), (15, 19), (19, 20)])
([66516], [5, 8, 10, 11, 14, 16, 19, 20], [(5, 11), (5, 14), (5, 14), (8, 16), (8, 10), (8, 14), (10, 16), (10, 19), (11, 20), (11, 20), (16, 19), (19, 20)])
([66517], [5, 9, 11, 13, 15, 16, 19, 20], [(5, 11), (5, 13), (5, 13), (9, 16), (9, 13), (9, 15), (11, 20), (11, 20), (15, 19), (15, 16), (16, 19), (19, 20)])
([66552], [1, 8, 10, 11, 13, 14, 19, 20], [(1, 8), (1, 13), (1, 13), (8, 11), (8, 14), (10, 19), (10, 19), (10, 13), (11, 20), (11, 14), (14, 20), (19, 20)])
([66553], [1, 6, 9, 12, 13, 15, 19, 20], [(1, 9), (1, 6), (1, 6), (6, 15), (9, 12), (9, 13), (12, 20), (12, 13), (13, 20), (15, 19), (15, 19), (19, 20)])
([66567], [1, 6, 9, 12, 15, 17, 19, 20], [(1, 9), (1, 6), (1, 6), (6, 12), (9, 20), (9, 20), (12, 17), (12, 15), (15, 17), (15, 19), (17, 19), (19, 20)])
([66568], [1, 5, 9, 12, 15, 17, 19, 20], [(1, 9), (1, 5), (1, 5), (5, 12), (9, 20), (9, 20), (12, 17), (12, 15), (15, 17), (15, 19), (17, 19), (19, 20)])
([66569], [1, 8, 12, 14, 15, 17, 19, 20], [(1, 8), (1, 8), (1, 12), (8, 14), (12, 20), (12, 20), (14, 17), (14, 15), (15, 17), (15, 19), (17, 19), (19, 20)])
([66584], [3, 5, 8, 10, 11, 12, 13, 17], [(3, 17), (3, 10), (3, 11), (5, 10), (5, 13), (5, 13), (8, 11), (8, 12), (8, 12), (10, 17), (11, 17), (12, 13)])
([66585], [1, 3, 6, 10, 11, 12, 16, 20], [(1, 16), (1, 10), (1, 11), (3, 20), (3, 20), (3, 10), (6, 11), (6, 12), (6, 12), (10, 16), (11, 16), (12, 20)])
([66586], [3, 5, 8, 10, 11, 15, 19, 20], [(3, 10), (3, 11), (3, 15), (5, 10), (5, 19), (5, 19), (8, 11), (8, 20), (8, 20), (10, 15), (11, 15), (19, 20)])
([66605], [3, 6, 9, 10, 12, 18, 19, 20], [(3, 18), (3, 18), (3, 6), (6, 19), (6, 19), (9, 10), (9, 12), (9, 18), (10, 12), (10, 20), (12, 20), (19, 20)])
([66614], [1, 6, 8, 9, 12, 15, 19, 20], [(1, 8), (1, 15), (1, 15), (6, 9), (6, 20), (6, 20), (8, 19), (8, 12), (9, 19), (9, 12), (12, 19), (15, 20)])
([66626], [1, 5, 6, 8, 9, 15, 19, 20], [(1, 9), (1, 9), (1, 5), (5, 20), (5, 20), (6, 19), (6, 8), (6, 15), (8, 9), (8, 15), (15, 19), (19, 20)])
([66627], [2, 7, 8, 11, 14, 16, 19, 20], [(2, 16), (2, 16), (2, 8), (7, 11), (7, 20), (7, 14), (8, 19), (8, 19), (11, 16), (11, 14), (14, 20), (19, 20)])
([66632], [1, 6, 9, 12, 14, 18, 19, 20], [(1, 9), (1, 9), (1, 6), (6, 20), (6, 20), (9, 18), (12, 18), (12, 19), (12, 14), (14, 18), (14, 19), (19, 20)])
([66638], [3, 8, 9, 15, 17, 18, 19, 20], [(3, 8), (3, 9), (3, 15), (8, 9), (8, 18), (9, 18), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([66662], [1, 9, 10, 12, 14, 18, 19, 20], [(1, 18), (1, 18), (1, 10), (9, 20), (9, 12), (9, 14), (10, 19), (10, 19), (12, 18), (12, 14), (14, 20), (19, 20)])
([66687], [1, 7, 9, 10, 12, 14, 19, 20], [(1, 12), (1, 12), (1, 7), (7, 10), (7, 14), (9, 19), (9, 19), (9, 12), (10, 20), (10, 14), (14, 20), (19, 20)])
([66689], [2, 8, 10, 11, 12, 13, 19, 20], [(2, 8), (2, 12), (2, 12), (8, 11), (8, 13), (10, 19), (10, 19), (10, 12), (11, 20), (11, 13), (13, 20), (19, 20)])
([66690], [2, 8, 10, 11, 12, 14, 19, 20], [(2, 8), (2, 12), (2, 12), (8, 11), (8, 14), (10, 19), (10, 19), (10, 12), (11, 20), (11, 14), (14, 20), (19, 20)])
([66691], [2, 8, 10, 11, 12, 18, 19, 20], [(2, 8), (2, 12), (2, 12), (8, 11), (8, 18), (10, 19), (10, 19), (10, 12), (11, 18), (11, 20), (18, 20), (19, 20)])
([66701], [1, 3, 8, 10, 14, 15, 19, 20], [(1, 8), (1, 8), (1, 10), (3, 8), (3, 15), (3, 14), (10, 19), (10, 19), (14, 20), (14, 15), (15, 20), (19, 20)])
([66723], [1, 7, 10, 12, 14, 16, 19, 20], [(1, 16), (1, 16), (1, 7), (7, 19), (7, 19), (10, 16), (10, 12), (10, 14), (12, 20), (12, 14), (14, 20), (19, 20)])
([66730], [3, 6, 9, 11, 13, 14, 19, 20], [(3, 13), (3, 6), (3, 6), (6, 11), (9, 19), (9, 13), (9, 14), (11, 20), (11, 20), (13, 14), (14, 19), (19, 20)])
([66898], [1, 6, 8, 11, 12, 18, 19, 20], [(1, 8), (1, 8), (1, 6), (6, 20), (6, 20), (8, 11), (11, 18), (11, 12), (12, 19), (12, 18), (18, 19), (19, 20)])
([66941], [6, 9, 12, 13, 17, 18, 19, 20], [(6, 17), (6, 17), (6, 13), (9, 17), (9, 12), (9, 18), (12, 18), (12, 19), (13, 20), (13, 20), (18, 19), (19, 20)])
([66970], [1, 7, 9, 11, 15, 17, 19, 20], [(1, 11), (1, 11), (1, 7), (7, 20), (7, 20), (9, 17), (9, 11), (9, 15), (15, 19), (15, 17), (17, 19), (19, 20)])
([66971], [1, 7, 9, 11, 13, 16, 19, 20], [(1, 13), (1, 13), (1, 7), (7, 20), (7, 20), (9, 16), (9, 11), (9, 19), (11, 16), (11, 13), (16, 19), (19, 20)])
([66992], [7, 8, 9, 12, 17, 18, 19, 20], [(7, 18), (7, 8), (7, 12), (8, 18), (8, 12), (9, 19), (9, 19), (9, 12), (17, 18), (17, 20), (17, 20), (19, 20)])
([67004], [1, 9, 10, 14, 15, 18, 19, 20], [(1, 10), (1, 15), (1, 15), (9, 18), (9, 20), (9, 14), (10, 19), (10, 19), (14, 18), (14, 20), (15, 18), (19, 20)])
([67005], [1, 8, 9, 11, 13, 15, 19, 20], [(1, 9), (1, 15), (1, 15), (8, 20), (8, 11), (8, 13), (9, 19), (9, 19), (11, 13), (11, 15), (13, 20), (19, 20)])
([67017], [7, 12, 13, 15, 16, 18, 19, 20], [(7, 13), (7, 15), (7, 15), (12, 16), (12, 19), (12, 18), (13, 20), (13, 20), (15, 18), (16, 18), (16, 19), (19, 20)])
([67018], [2, 5, 9, 11, 13, 15, 19, 20], [(2, 5), (2, 15), (2, 15), (5, 19), (5, 19), (9, 11), (9, 13), (9, 15), (11, 20), (11, 13), (13, 20), (19, 20)])
([67019], [2, 6, 11, 13, 14, 18, 19, 20], [(2, 14), (2, 14), (2, 6), (6, 19), (6, 19), (11, 18), (11, 20), (11, 13), (13, 18), (13, 20), (14, 18), (19, 20)])
([67031], [3, 7, 12, 14, 15, 18, 19, 20], [(3, 18), (3, 7), (3, 7), (7, 12), (12, 20), (12, 20), (14, 18), (14, 19), (14, 15), (15, 18), (15, 19), (19, 20)])
([67032], [2, 7, 12, 13, 16, 18, 19, 20], [(2, 18), (2, 7), (2, 7), (7, 13), (12, 16), (12, 18), (12, 19), (13, 20), (13, 20), (16, 18), (16, 19), (19, 20)])
([67033], [3, 6, 11, 13, 14, 16, 19, 20], [(3, 16), (3, 6), (3, 6), (6, 11), (11, 20), (11, 20), (13, 16), (13, 19), (13, 14), (14, 16), (14, 19), (19, 20)])
([67090], [1, 7, 10, 11, 16, 17, 19, 20], [(1, 10), (1, 7), (1, 7), (7, 16), (10, 20), (10, 20), (11, 16), (11, 17), (11, 19), (16, 17), (17, 19), (19, 20)])
([67091], [1, 4, 8, 11, 15, 16, 19, 20], [(1, 8), (1, 4), (1, 4), (4, 15), (8, 20), (8, 20), (11, 16), (11, 19), (11, 15), (15, 16), (16, 19), (19, 20)])
([67107], [0, 3, 10, 14, 15, 17, 19, 20], [(0, 17), (0, 17), (0, 10), (3, 17), (3, 14), (3, 15), (10, 19), (10, 19), (14, 20), (14, 15), (15, 20), (19, 20)])
([67149], [1, 5, 8, 12, 13, 15, 19, 20], [(1, 8), (1, 5), (1, 5), (5, 12), (8, 20), (8, 20), (12, 13), (12, 15), (13, 19), (13, 15), (15, 19), (19, 20)])
([67153], [6, 9, 11, 14, 17, 18, 19, 20], [(6, 11), (6, 14), (6, 14), (9, 17), (9, 18), (9, 14), (11, 20), (11, 20), (17, 18), (17, 19), (18, 19), (19, 20)])
([67179], [1, 4, 9, 11, 13, 18, 19, 20], [(1, 4), (1, 4), (1, 11), (4, 9), (9, 20), (9, 20), (11, 18), (11, 13), (13, 19), (13, 18), (18, 19), (19, 20)])
([67187], [1, 3, 6, 9, 10, 13, 16, 20], [(1, 9), (1, 20), (1, 20), (3, 20), (3, 6), (3, 6), (6, 10), (9, 13), (9, 16), (10, 16), (10, 13), (13, 16)])
([67218], [2, 6, 7, 9, 12, 18, 19, 20], [(2, 9), (2, 9), (2, 6), (6, 18), (6, 7), (7, 18), (7, 20), (9, 12), (12, 19), (12, 19), (18, 20), (19, 20)])
([67220], [1, 3, 8, 9, 10, 18, 19, 20], [(1, 3), (1, 3), (1, 9), (3, 8), (8, 10), (8, 18), (9, 19), (9, 19), (10, 18), (10, 20), (18, 20), (19, 20)])
([67221], [1, 2, 7, 8, 16, 18, 19, 20], [(1, 16), (1, 2), (1, 2), (2, 7), (7, 8), (7, 18), (8, 18), (8, 20), (16, 19), (16, 19), (18, 20), (19, 20)])
([67271], [3, 5, 8, 10, 12, 17, 19, 20], [(3, 17), (3, 5), (3, 5), (5, 10), (8, 17), (8, 19), (8, 12), (10, 20), (10, 20), (12, 17), (12, 19), (19, 20)])
([67305], [1, 3, 10, 11, 12, 18, 19, 20], [(1, 3), (1, 3), (1, 11), (3, 10), (10, 18), (10, 12), (11, 19), (11, 19), (12, 20), (12, 18), (18, 20), (19, 20)])
([67345], [2, 7, 8, 9, 12, 14, 19, 20], [(2, 12), (2, 12), (2, 7), (7, 9), (7, 14), (8, 19), (8, 19), (8, 12), (9, 20), (9, 14), (14, 20), (19, 20)])
([67377], [1, 3, 7, 8, 12, 14, 19, 20], [(1, 3), (1, 3), (1, 14), (3, 7), (7, 8), (7, 12), (8, 20), (8, 12), (12, 20), (14, 19), (14, 19), (19, 20)])
([67381], [1, 9, 10, 13, 14, 16, 19, 20], [(1, 16), (1, 16), (1, 9), (9, 19), (9, 19), (10, 16), (10, 13), (10, 14), (13, 20), (13, 14), (14, 20), (19, 20)])
([67473], [1, 8, 10, 11, 13, 16, 19, 20], [(1, 8), (1, 8), (1, 11), (8, 13), (10, 16), (10, 20), (10, 13), (11, 19), (11, 19), (13, 16), (16, 20), (19, 20)])
([67491], [2, 6, 10, 12, 13, 18, 19, 20], [(2, 10), (2, 6), (2, 6), (6, 13), (10, 18), (10, 12), (12, 18), (12, 19), (13, 20), (13, 20), (18, 19), (19, 20)])
([67492], [2, 7, 8, 13, 17, 18, 19, 20], [(2, 8), (2, 17), (2, 17), (7, 18), (7, 20), (7, 13), (8, 19), (8, 19), (13, 18), (13, 20), (17, 18), (19, 20)])
([67493], [1, 8, 9, 12, 14, 18, 19, 20], [(1, 9), (1, 18), (1, 18), (8, 12), (8, 20), (8, 14), (9, 19), (9, 19), (12, 18), (12, 14), (14, 20), (19, 20)])
([67546], [1, 6, 10, 12, 17, 18, 19, 20], [(1, 6), (1, 10), (1, 12), (6, 10), (6, 18), (10, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([67554], [0, 3, 10, 12, 13, 18, 19, 20], [(0, 10), (0, 18), (0, 18), (3, 18), (3, 12), (3, 13), (10, 19), (10, 19), (12, 20), (12, 13), (13, 20), (19, 20)])
([67555], [1, 3, 9, 10, 12, 18, 19, 20], [(1, 10), (1, 18), (1, 18), (3, 18), (3, 9), (3, 12), (9, 20), (9, 12), (10, 19), (10, 19), (12, 20), (19, 20)])
([67627], [1, 5, 7, 11, 13, 16, 19, 20], [(1, 5), (1, 5), (1, 7), (5, 11), (7, 19), (7, 19), (11, 16), (11, 13), (13, 16), (13, 20), (16, 20), (19, 20)])
([67632], [1, 7, 11, 12, 14, 17, 19, 20], [(1, 11), (1, 7), (1, 7), (7, 14), (11, 20), (11, 20), (12, 17), (12, 19), (12, 14), (14, 17), (17, 19), (19, 20)])
([67644], [1, 6, 7, 8, 15, 18, 19, 20], [(1, 8), (1, 8), (1, 6), (6, 20), (6, 20), (7, 8), (7, 18), (7, 15), (15, 18), (15, 19), (18, 19), (19, 20)])
